154 64.1466
212 4.62744
39 33.1798
97 0.900943
155 46.9479
213 6.94654
40 40.8839
98 0
156 41.7375
214 2.89907
41 58.114
99 0.903333
157 46.1783
215 0
42 49.9541
100 0
158 48.4442
216 0.47999
43 28.8612
101 56.6715
159 50.9508
217 0.0117329
44 5.37146
102 85.7386
160 48.5863
218 0
45 12.1689
103 81.8373
161 53.2054
219 0
46 13.6144
104 73.8544
162 75.2813
220 0
47 15.0044
105 72.831
163 93.3728
221 8.63139
48 17.0241
106 72.8866
164 86.3285
222 2.84468
49 73.4037
107 63.7965
165 0.541185
223 0
50 120.258
108 58.7715
166 0.5188
224 151.438
51 104.698
109 65.7549
167 0.508682
225 15.3229
52 103.875
110 77.4842
168 0.6366
226 1.80412
53 99.9464
111 74.276
169 0.498465
227 0.0396574
54 102.727
112 73.2632
170 0.6874
228 0.33562
55 96.5797
113 73.4406
171 0.501924
229 0.915844
56 87.5852
114 82.234
172 0.6786
230 0.845012
57 96.7025
115 79.0062
173 37.2304
231 1.52268
58 94.5447
116 69.3788
174 39.3874
;


param ScenO :=
1 99.9
59 64.6
117 55.12
175 39
2 92.96
60 53.54
118 61.12
176 49
3 81.6
61 49
119 78
177 56.57
4 70.64
62 42.82
120 105.47
178 85.55
5 70
63 45.61
121 0.954
179 125.47
6 69.4
64 47.21
122 0
180 126.1
7 68.15
65 53.12
123 0.955
181 126.05
8 69.4
66 64
124 0
182 0.989
9 70.1
67 86.4
125 0.952
183 0.598
10 75
68 102.89
126 0
184 0.987
11 68.1
69 106.04
127 99.9
185 0.462
12 54.43
70 111.05
128 60.01
186 0.968
13 49
71 107.34
129 60.01
187 0.243
14 43.71
72 99.28
130 60.01
188 0.936
15 46.5
73 99.9
131 60.01
189 0.004
16 47.5
74 72.97
132 60.01
190 0.916
17 58.12
75 61.61
133 60.01
191 0
18 67
76 63.64
134 54.85
192 0.922
19 92.96
77 63.5
135 48.99
193 0
20 105.47
78 62.29
136 43.72
194 126.3
21 107.05
79 58.2
137 43.61
195 108.33
22 114.06
80 61.39
138 47.51
196 91.44
23 110.34
81 62.09
139 55
197 63.35
24 103.28
82 64.9
140 60
198 0.918
25 10
83 57.1
141 80
199 0
26 9.92
84 51
142 110
200 0.884
27 20.88
85 46
143 112.05
201 0
28 42.68
86 43
144 0.943
202 0.855
29 42.88
87 44.71
145 0
203 0
30 43.08
88 44.5
146 0.924
204 0.861
31 42.52
89 54.87
147 0
205 0
32 42.24
90 62
148 0.942
206 0.885
33 41.6
91 79.27
149 0.04
207 0
34 45.12
92 110.02
150 0.974
208 0.269269
35 69.28
93 111.6
151 0.297
209 0.523021
36 53.04
94 118.62
152 58.01
210 0.774632
37 48.64
95 111.34
153 52.72
211 1.18998
38 45.84
96 103.29
154 51.67
212 0.530429
39 46.08
97 0.935
155 50.95
213 0.988905
40 48.16
98 0
156 47
214 0.92898
41 55.2
99 0.945
157 40.71
215 1.15087
42 61.4
100 0
158 40.01
216 1.21555
43 18.08
101 97.9
159 44
217 1.16667
44 17.32
102 51.82
160 53
218 0.012335
45 17
103 46.12
161 61
219 0.0553
46 13.2
104 51.64
162 79
220 0.195918
47 17
105 50
163 111.97
221 0.140243
48 16.2
106 52.14
164 113.55
222 -0.023226
49 99.75
107 53.14
165 0.987
223 -0.000842
50 85
108 57.39
166 0.504
224 0.50585
51 70.5
109 64.99
167 0.989
225 -0.257463
52 66.64
110 64.99
168 0.624
226 0.392642
53 66.5
111 57.2
169 0.991
227 0.641604
54 65.39
112 53
170 0.674
228 0.825128
55 63.15
113 47.23
171 0.99
229 0.727424
56 65.39
114 43.1
172 0.666
230 0.600689
57 65.1
115 44.62
173 38.7
231 0.506584
58 70
116 46.87
174 45
;


param Scen0 :=
1 1 125.421000
2 1 118.392000
3 1 101.054000
4 1 92.869100
5 1 93.965100
6 1 89.801700
7 1 94.280100
8 1 87.045500
9 1 113.761000
10 1 125.993000
11 1 92.438000
12 1 87.520000
13 1 85.191700
14 1 71.587100
15 1 71.010500
16 1 74.702000
17 1 93.170000
18 1 98.670600
19 1 131.482000
20 1 139.409000
21 1 142.527000
22 1 141.107000
23 1 128.780000
24 1 105.550000
25 1 22.005600
26 1 24.307000
27 1 28.702700
28 1 26.483900
29 1 27.042400
30 1 29.741700
31 1 30.327100
32 1 37.847800
33 1 32.769000
34 1 58.492400
35 1 47.718500
36 1 58.185600
37 1 46.598300
38 1 45.153600
39 1 41.083700
40 1 49.121100
41 1 57.432300
42 1 62.496900
43 1 30.712700
44 1 0.000000
45 1 0.000000
46 1 9.804080
47 1 12.402200
48 1 15.006900
49 1 93.946300
50 1 108.036000
51 1 102.637000
52 1 100.602000
53 1 99.401100
54 1 97.932800
55 1 98.193500
56 1 94.927900
57 1 104.249000
58 1 77.951200
59 1 80.482900
60 1 79.963300
61 1 76.522500
62 1 82.181900
63 1 81.666100
64 1 75.852100
65 1 73.018300
66 1 66.681900
67 1 92.172900
68 1 117.979000
69 1 126.048000
70 1 116.039000
71 1 116.732000
72 1 116.546000
73 1 86.496900
74 1 90.742300
75 1 83.224100
76 1 78.765100
77 1 82.568400
78 1 83.388100
79 1 87.383700
80 1 83.982600
81 1 76.091800
82 1 39.412800
83 1 61.137500
84 1 62.133800
85 1 63.673700
86 1 64.035100
87 1 71.192800
88 1 73.323500
89 1 71.447200
90 1 53.540300
91 1 69.522100
92 1 82.631700
93 1 98.008500
94 1 101.150000
95 1 100.273000
96 1 87.484800
97 1 0.896263
98 1 0.000000
99 1 0.887026
100 1 0.000000
101 1 84.560800
102 1 84.101800
103 1 78.767300
104 1 66.489300
105 1 68.770000
106 1 66.198800
107 1 74.991300
108 1 75.507700
109 1 52.369300
110 1 33.741500
111 1 52.715200
112 1 54.022500
113 1 52.560100
114 1 61.704800
115 1 64.448600
116 1 53.373800
117 1 37.645600
118 1 76.596700
119 1 86.910300
120 1 83.876900
121 1 0.956885
122 1 0.000000
123 1 0.913512
124 1 0.000000
125 1 0.821183
126 1 0.000000
127 1 50.765500
128 1 36.548000
129 1 36.227800
130 1 56.268400
131 1 55.955000
132 1 59.915100
133 1 70.855700
134 1 70.790800
135 1 67.441400
136 1 67.124800
137 1 66.455900
138 1 64.136800
139 1 60.209000
140 1 65.509800
141 1 58.777700
142 1 49.751200
143 1 58.131700
144 1 0.704632
145 1 0.000000
146 1 0.601609
147 1 0.000000
148 1 0.526172
149 1 0.005500
150 1 0.397682
151 1 1.016800
152 1 79.890300
153 1 88.024600
154 1 85.305700
155 1 50.818600
156 1 10.548300
157 1 32.571800
158 1 54.675500
159 1 35.356500
160 1 21.848200
161 1 31.559400
162 1 93.291500
163 1 112.755000
164 1 121.749000
165 1 0.319603
166 1 3.398000
167 1 0.292243
168 1 0.304800
169 1 0.304287
170 1 1.367700
171 1 0.321168
172 1 7.484700
173 1 63.584600
174 1 47.295800
175 1 44.716800
176 1 35.417000
177 1 41.336400
178 1 57.087400
179 1 75.792100
180 1 78.706300
181 1 76.716400
182 1 0.357652
183 1 1.311500
184 1 0.401451
185 1 5.846100
186 1 0.445133
187 1 1.267400
188 1 0.475492
189 1 0.009200
190 1 0.619533
191 1 0.000000
192 1 0.667906
193 1 0.000000
194 1 78.374500
195 1 85.177300
196 1 75.246300
197 1 66.917400
198 1 0.689672
199 1 0.000000
200 1 0.641284
201 1 0.000000
202 1 0.631439
203 1 0.000000
204 1 0.653417
205 1 0.000000
206 1 0.651171
207 1 0.000000
208 1 1.395580
209 1 6.568050
210 1 18.317500
211 1 5.394260
212 1 6.062180
213 1 4.778440
214 1 3.345630
215 1 0.000000
216 1 0.535477
217 1 0.000000
218 1 1.437590
219 1 0.371174
220 1 1.123220
221 1 4.562900
222 1 2.851940
223 1 184.548000
224 1 37.929100
225 1 0.000000
226 1 4.632480
227 1 0.683542
228 1 0.577436
229 1 0.915297
230 1 0.940291
231 1 1.393370
1 2 123.155000
2 2 123.128000
3 2 115.604000
4 2 114.894000
5 2 112.725000
6 2 103.466000
7 2 113.590000
8 2 109.207000
9 2 120.371000
10 2 124.729000
11 2 116.213000
12 2 102.562000
13 2 99.388000
14 2 96.846200
15 2 85.525800
16 2 87.585800
17 2 90.279300
18 2 94.636200
19 2 129.740000
20 2 132.033000
21 2 135.395000
22 2 132.615000
23 2 137.632000
24 2 124.185000
25 2 23.572400
26 2 25.743800
27 2 22.565900
28 2 26.952800
29 2 28.727800
30 2 26.257000
31 2 26.753400
32 2 24.118600
33 2 22.611500
34 2 41.231000
35 2 49.829900
36 2 36.663000
37 2 34.084900
38 2 25.756100
39 2 30.670300
40 2 32.416500
41 2 46.797300
42 2 49.477900
43 2 32.548300
44 2 12.336300
45 2 20.462600
46 2 22.074500
47 2 21.960400
48 2 24.375200
49 2 118.265000
50 2 116.566000
51 2 106.951000
52 2 107.953000
53 2 107.210000
54 2 94.472600
55 2 101.274000
56 2 98.479300
57 2 93.252100
58 2 89.966700
59 2 86.858400
60 2 81.859400
61 2 76.195100
62 2 79.266800
63 2 85.523600
64 2 81.957000
65 2 80.420200
66 2 74.045200
67 2 119.730000
68 2 134.529000
69 2 153.357000
70 2 134.674000
71 2 145.187000
72 2 144.301000
73 2 106.346000
74 2 103.363000
75 2 92.131200
76 2 97.038300
77 2 99.487500
78 2 105.870000
79 2 105.432000
80 2 77.180100
81 2 71.605900
82 2 58.272000
83 2 65.998400
84 2 70.913500
85 2 74.339300
86 2 78.672900
87 2 85.934700
88 2 89.791100
89 2 79.625500
90 2 78.955200
91 2 84.062000
92 2 95.648800
93 2 113.529000
94 2 127.435000
95 2 127.692000
96 2 108.868000
97 2 0.911279
98 2 0.000000
99 2 0.926316
100 2 0.000000
101 2 98.493600
102 2 88.174800
103 2 85.077800
104 2 80.224200
105 2 72.553900
106 2 73.486600
107 2 77.320600
108 2 77.346100
109 2 55.518700
110 2 61.729800
111 2 73.754800
112 2 74.501400
113 2 73.093800
114 2 80.720500
115 2 84.126000
116 2 77.951400
117 2 68.433900
118 2 70.079700
119 2 100.794000
120 2 99.373500
121 2 0.938968
122 2 0.000000
123 2 0.929436
124 2 0.000000
125 2 0.910436
126 2 0.000000
127 2 58.261200
128 2 39.720400
129 2 47.984600
130 2 58.428800
131 2 56.830700
132 2 50.779700
133 2 57.091300
134 2 54.874300
135 2 47.207500
136 2 47.974300
137 2 41.294600
138 2 23.955400
139 2 40.082600
140 2 42.086600
141 2 53.192500
142 2 67.766700
143 2 102.403000
144 2 0.797759
145 2 0.000000
146 2 0.740982
147 2 0.000000
148 2 0.690696
149 2 0.068600
150 2 0.601073
151 2 0.084700
152 2 40.879700
153 2 59.099400
154 2 50.069800
155 2 49.276100
156 2 51.023200
157 2 51.402100
158 2 52.036400
159 2 48.202900
160 2 46.243900
161 2 45.424800
162 2 77.761700
163 2 81.060600
164 2 97.374800
165 2 0.586551
166 2 1.520200
167 2 0.551167
168 2 0.184300
169 2 0.516603
170 2 0.198500
171 2 0.495826
172 2 0.821800
173 2 32.456600
174 2 26.350300
175 2 23.486900
176 2 21.278200
177 2 44.237000
178 2 72.094100
179 2 93.523500
180 2 76.460400
181 2 109.951000
182 2 0.510019
183 2 1.319300
184 2 0.578355
185 2 0.172000
186 2 0.484897
187 2 0.440200
188 2 0.483705
189 2 0.001100
190 2 0.719213
191 2 0.000000
192 2 0.751122
193 2 0.000000
194 2 101.395000
195 2 95.995200
196 2 85.053500
197 2 74.177700
198 2 0.747995
199 2 0.000000
200 2 0.644283
201 2 0.000000
202 2 0.614073
203 2 0.000000
204 2 0.637074
205 2 0.000000
206 2 0.604309
207 2 0.000000
208 2 1.372510
209 2 6.207110
210 2 10.549800
211 2 5.177720
212 2 5.665460
213 2 5.531290
214 2 3.139490
215 2 0.110282
216 2 0.389413
217 2 0.000000
218 2 0.359461
219 2 0.347563
220 2 0.348423
221 2 5.719060
222 2 3.153170
223 2 218.257000
224 2 22.289600
225 2 8.854730
226 2 2.201600
227 2 0.441422
228 2 0.787705
229 2 0.937809
230 2 0.962821
231 2 1.271290
1 3 123.155000
2 3 123.128000
3 3 115.604000
4 3 114.894000
5 3 112.725000
6 3 103.466000
7 3 113.590000
8 3 109.207000
9 3 120.371000
10 3 124.729000
11 3 116.213000
12 3 102.562000
13 3 99.388000
14 3 96.846200
15 3 85.525800
16 3 87.585800
17 3 90.279300
18 3 94.636200
19 3 129.740000
20 3 132.033000
21 3 135.395000
22 3 132.615000
23 3 137.632000
24 3 124.185000
25 3 23.572400
26 3 25.743800
27 3 22.565900
28 3 26.952800
29 3 28.727800
30 3 26.257000
31 3 26.753400
32 3 24.118600
33 3 22.611500
34 3 41.231000
35 3 49.829900
36 3 36.663000
37 3 34.084900
38 3 25.756100
39 3 30.670300
40 3 32.416500
41 3 46.797300
42 3 49.477900
43 3 32.548300
44 3 12.336300
45 3 20.462600
46 3 22.074500
47 3 21.960400
48 3 24.375200
49 3 118.265000
50 3 116.566000
51 3 106.951000
52 3 107.953000
53 3 107.210000
54 3 94.472600
55 3 101.274000
56 3 98.479300
57 3 93.252100
58 3 89.966700
59 3 86.858400
60 3 81.859400
61 3 76.195100
62 3 79.266800
63 3 85.523600
64 3 81.957000
65 3 80.420200
66 3 74.045200
67 3 119.730000
68 3 134.529000
69 3 153.357000
70 3 134.674000
71 3 145.187000
72 3 144.301000
73 3 106.346000
74 3 103.363000
75 3 92.131200
76 3 97.038300
77 3 99.487500
78 3 105.870000
79 3 105.432000
80 3 77.180100
81 3 71.605900
82 3 58.272000
83 3 65.998400
84 3 70.913500
85 3 74.339300
86 3 78.672900
87 3 85.934700
88 3 89.791100
89 3 79.625500
90 3 78.955200
91 3 84.062000
92 3 95.648800
93 3 113.529000
94 3 127.435000
95 3 127.692000
96 3 108.868000
97 3 0.911279
98 3 0.000000
99 3 0.926316
100 3 0.000000
101 3 98.493600
102 3 88.174800
103 3 85.077800
104 3 80.224200
105 3 72.553900
106 3 73.486600
107 3 77.320600
108 3 77.346100
109 3 55.518700
110 3 61.729800
111 3 73.754800
112 3 74.501400
113 3 73.093800
114 3 80.720500
115 3 84.126000
116 3 77.951400
117 3 68.433900
118 3 70.079700
119 3 100.794000
120 3 99.373500
121 3 0.938968
122 3 0.000000
123 3 0.929436
124 3 0.000000
125 3 0.910436
126 3 0.000000
127 3 58.261200
128 3 39.720400
129 3 47.984600
130 3 58.428800
131 3 56.830700
132 3 50.779700
133 3 57.091300
134 3 54.874300
135 3 47.207500
136 3 47.974300
137 3 41.294600
138 3 23.955400
139 3 40.082600
140 3 42.086600
141 3 53.192500
142 3 67.766700
143 3 102.403000
144 3 0.797759
145 3 0.000000
146 3 0.740982
147 3 0.000000
148 3 0.690696
149 3 0.068600
150 3 0.601073
151 3 0.084700
152 3 40.879700
153 3 59.099400
154 3 50.069800
155 3 49.276100
156 3 51.023200
157 3 51.402100
158 3 52.036400
159 3 48.202900
160 3 46.243900
161 3 45.424800
162 3 77.761700
163 3 81.060600
164 3 97.374800
165 3 0.586551
166 3 1.520200
167 3 0.551167
168 3 0.184300
169 3 0.516603
170 3 0.198500
171 3 0.495826
172 3 0.821800
173 3 32.456600
174 3 26.350300
175 3 23.486900
176 3 21.278200
177 3 44.237000
178 3 72.094100
179 3 93.523500
180 3 76.460400
181 3 109.951000
182 3 0.510019
183 3 1.319300
184 3 0.578355
185 3 0.172000
186 3 0.484897
187 3 0.440200
188 3 0.483705
189 3 0.001100
190 3 0.719213
191 3 0.000000
192 3 0.751122
193 3 0.000000
194 3 101.395000
195 3 95.995200
196 3 85.053500
197 3 74.177700
198 3 0.747995
199 3 0.000000
200 3 0.644283
201 3 0.000000
202 3 0.614073
203 3 0.000000
204 3 0.637074
205 3 0.000000
206 3 0.604309
207 3 0.000000
208 3 0.765906
209 3 6.504120
210 3 1.248610
211 3 5.216910
212 3 1.750550
213 3 5.361510
214 3 3.410060
215 3 0.000000
216 3 0.408671
217 3 0.000000
218 3 0.222953
219 3 0.335096
220 3 0.000000
221 3 6.307130
222 3 3.681910
223 3 135.615000
224 3 33.905500
225 3 12.092200
226 3 2.090690
227 3 0.425564
228 3 0.553521
229 3 0.779549
230 3 0.758583
231 3 1.139940
1 4 125.421000
2 4 118.392000
3 4 101.054000
4 4 92.869100
5 4 93.965100
6 4 89.801700
7 4 94.280100
8 4 87.045500
9 4 113.761000
10 4 125.993000
11 4 92.438000
12 4 87.520000
13 4 85.191700
14 4 71.587100
15 4 71.010500
16 4 74.702000
17 4 93.170000
18 4 98.670600
19 4 131.482000
20 4 139.409000
21 4 142.527000
22 4 141.107000
23 4 128.780000
24 4 105.550000
25 4 22.005600
26 4 24.307000
27 4 28.702700
28 4 26.483900
29 4 27.042400
30 4 29.741700
31 4 30.327100
32 4 37.847800
33 4 32.769000
34 4 58.492400
35 4 47.718500
36 4 58.185600
37 4 46.598300
38 4 45.153600
39 4 41.083700
40 4 49.121100
41 4 57.432300
42 4 62.496900
43 4 30.712700
44 4 0.000000
45 4 0.000000
46 4 9.804080
47 4 12.402200
48 4 15.006900
49 4 93.946300
50 4 108.036000
51 4 102.637000
52 4 100.602000
53 4 99.401100
54 4 97.932800
55 4 98.193500
56 4 94.927900
57 4 104.249000
58 4 77.951200
59 4 80.482900
60 4 79.963300
61 4 76.522500
62 4 82.181900
63 4 81.666100
64 4 75.852100
65 4 73.018300
66 4 66.681900
67 4 92.172900
68 4 117.979000
69 4 126.048000
70 4 116.039000
71 4 116.732000
72 4 116.546000
73 4 86.496900
74 4 90.742300
75 4 83.224100
76 4 78.765100
77 4 82.568400
78 4 83.388100
79 4 87.383700
80 4 83.982600
81 4 76.091800
82 4 39.412800
83 4 61.137500
84 4 62.133800
85 4 63.673700
86 4 64.035100
87 4 71.192800
88 4 73.323500
89 4 71.447200
90 4 53.540300
91 4 69.522100
92 4 82.631700
93 4 98.008500
94 4 101.150000
95 4 100.273000
96 4 87.484800
97 4 0.896263
98 4 0.000000
99 4 0.887026
100 4 0.000000
101 4 84.560800
102 4 84.101800
103 4 78.767300
104 4 66.489300
105 4 68.770000
106 4 66.198800
107 4 74.991300
108 4 75.507700
109 4 52.369300
110 4 33.741500
111 4 52.715200
112 4 54.022500
113 4 52.560100
114 4 61.704800
115 4 64.448600
116 4 53.373800
117 4 37.645600
118 4 76.596700
119 4 86.910300
120 4 83.876900
121 4 0.956885
122 4 0.000000
123 4 0.913512
124 4 0.000000
125 4 0.821183
126 4 0.000000
127 4 50.765500
128 4 36.548000
129 4 36.227800
130 4 56.268400
131 4 55.955000
132 4 59.915100
133 4 70.855700
134 4 70.790800
135 4 67.441400
136 4 67.124800
137 4 66.455900
138 4 64.136800
139 4 60.209000
140 4 65.509800
141 4 58.777700
142 4 49.751200
143 4 58.131700
144 4 0.704632
145 4 0.000000
146 4 0.601609
147 4 0.000000
148 4 0.526172
149 4 0.005500
150 4 0.397682
151 4 1.016800
152 4 79.890300
153 4 88.024600
154 4 85.305700
155 4 50.818600
156 4 10.548300
157 4 32.571800
158 4 54.675500
159 4 35.356500
160 4 21.848200
161 4 31.559400
162 4 93.291500
163 4 112.755000
164 4 121.749000
165 4 0.319603
166 4 3.398000
167 4 0.292243
168 4 0.304800
169 4 0.304287
170 4 1.367700
171 4 0.664979
172 4 0.766100
173 4 49.057000
174 4 51.786400
175 4 51.291300
176 4 35.625200
177 4 44.226800
178 4 57.349100
179 4 88.577700
180 4 93.413500
181 4 101.428000
182 4 0.733095
183 4 0.951500
184 4 0.779746
185 4 0.077400
186 4 0.817315
187 4 0.017900
188 4 0.836275
189 4 0.000200
190 4 0.866410
191 4 0.000000
192 4 0.916654
193 4 0.000000
194 4 100.768000
195 4 63.993300
196 4 66.931000
197 4 56.055900
198 4 0.915741
199 4 0.000000
200 4 0.836946
201 4 0.000000
202 4 0.792424
203 4 0.000000
204 4 0.774842
205 4 0.000000
206 4 0.713112
207 4 0.000000
208 4 1.131110
209 4 7.909150
210 4 7.264460
211 4 6.995410
212 4 4.984460
213 4 5.061110
214 4 3.684060
215 4 0.829794
216 4 0.557941
217 4 0.000000
218 4 0.000000
219 4 0.000000
220 4 0.000000
221 4 5.761740
222 4 4.707820
223 4 215.477000
224 4 32.460600
225 4 10.852600
226 4 2.681900
227 4 0.530530
228 4 0.652308
229 4 0.889142
230 4 0.906840
231 4 1.317120
1 5 125.421000
2 5 118.392000
3 5 101.054000
4 5 92.869100
5 5 93.965100
6 5 89.801700
7 5 94.280100
8 5 87.045500
9 5 113.761000
10 5 125.993000
11 5 92.438000
12 5 87.520000
13 5 85.191700
14 5 71.587100
15 5 71.010500
16 5 74.702000
17 5 93.170000
18 5 98.670600
19 5 131.482000
20 5 139.409000
21 5 142.527000
22 5 141.107000
23 5 128.780000
24 5 105.550000
25 5 22.832200
26 5 18.039700
27 5 26.010200
28 5 30.474300
29 5 28.084000
30 5 30.933800
31 5 33.635900
32 5 36.112200
33 5 15.780700
34 5 18.817900
35 5 7.680160
36 5 34.745300
37 5 18.347300
38 5 14.207400
39 5 11.420400
40 5 16.095400
41 5 59.769500
42 5 46.673900
43 5 29.661700
44 5 11.085800
45 5 12.749600
46 5 13.739600
47 5 15.707300
48 5 29.207700
49 5 130.344000
50 5 121.808000
51 5 111.264000
52 5 108.822000
53 5 109.367000
54 5 105.932000
55 5 98.142200
56 5 84.852900
57 5 85.322100
58 5 84.144100
59 5 86.137200
60 5 68.195000
61 5 62.086000
62 5 63.614900
63 5 63.645800
64 5 62.875100
65 5 62.831900
66 5 72.369800
67 5 92.863500
68 5 128.856000
69 5 167.954000
70 5 147.546000
71 5 147.615000
72 5 142.349000
73 5 100.659000
74 5 111.311000
75 5 101.937000
76 5 102.963000
77 5 102.977000
78 5 98.540300
79 5 89.924200
80 5 90.266700
81 5 88.661200
82 5 82.242300
83 5 77.247800
84 5 57.568600
85 5 67.551700
86 5 57.939100
87 5 56.602500
88 5 71.102600
89 5 66.125200
90 5 56.701600
91 5 85.021000
92 5 116.567000
93 5 136.810000
94 5 140.493000
95 5 129.773000
96 5 113.851000
97 5 0.930008
98 5 0.000000
99 5 0.948209
100 5 0.000000
101 5 89.771500
102 5 84.765200
103 5 71.417000
104 5 66.594400
105 5 59.469200
106 5 59.629500
107 5 61.736100
108 5 67.435400
109 5 54.749000
110 5 62.130000
111 5 74.610300
112 5 65.238700
113 5 68.213600
114 5 64.435500
115 5 57.456400
116 5 57.240700
117 5 50.075100
118 5 46.997600
119 5 82.035800
120 5 97.046100
121 5 0.999645
122 5 0.000000
123 5 0.986262
124 5 0.000000
125 5 0.926817
126 5 0.000000
127 5 39.122300
128 5 37.667500
129 5 42.000700
130 5 54.579900
131 5 35.573600
132 5 20.505300
133 5 46.552400
134 5 51.643300
135 5 51.159100
136 5 61.248900
137 5 63.299900
138 5 51.059600
139 5 48.102200
140 5 54.262500
141 5 58.496200
142 5 62.732800
143 5 60.099700
144 5 0.840332
145 5 0.000000
146 5 0.763661
147 5 0.000000
148 5 0.729575
149 5 0.040700
150 5 0.625235
151 5 1.636000
152 5 79.665000
153 5 85.386500
154 5 51.956600
155 5 48.339400
156 5 60.075700
157 5 31.112900
158 5 39.922200
159 5 38.231300
160 5 32.677200
161 5 48.304500
162 5 68.656200
163 5 81.558600
164 5 90.116800
165 5 0.551330
166 5 1.155700
167 5 0.524723
168 5 0.059300
169 5 0.911954
170 5 1.951200
171 5 0.883231
172 5 2.098600
173 5 42.889700
174 5 45.768900
175 5 40.737500
176 5 20.265300
177 5 47.607200
178 5 74.243800
179 5 84.291700
180 5 88.193600
181 5 64.327900
182 5 0.857873
183 5 5.445200
184 5 0.829570
185 5 0.391200
186 5 0.819220
187 5 0.039000
188 5 0.828964
189 5 0.001900
190 5 0.877889
191 5 0.000000
192 5 0.932862
193 5 0.000000
194 5 71.224400
195 5 95.088000
196 5 82.607100
197 5 56.856800
198 5 0.888785
199 5 0.000000
200 5 0.824148
201 5 0.000000
202 5 0.814416
203 5 0.000000
204 5 0.851863
205 5 0.000000
206 5 0.851341
207 5 0.000000
208 5 1.148180
209 5 6.563360
210 5 11.991900
211 5 5.272260
212 5 5.594850
213 5 5.759550
214 5 3.170440
215 5 0.000000
216 5 0.000000
217 5 0.000000
218 5 0.000000
219 5 0.000000
220 5 0.000000
221 5 5.799810
222 5 2.910710
223 5 162.264000
224 5 0.000000
225 5 11.438400
226 5 1.812670
227 5 0.258274
228 5 0.230798
229 5 1.032670
230 5 0.928399
231 5 1.166310
1 6 125.421000
2 6 118.392000
3 6 101.054000
4 6 92.869100
5 6 93.965100
6 6 89.801700
7 6 94.280100
8 6 87.045500
9 6 113.761000
10 6 125.993000
11 6 92.438000
12 6 87.520000
13 6 85.191700
14 6 71.587100
15 6 71.010500
16 6 74.702000
17 6 93.170000
18 6 98.670600
19 6 131.482000
20 6 139.409000
21 6 142.527000
22 6 141.107000
23 6 128.780000
24 6 105.550000
25 6 22.005600
26 6 24.307000
27 6 28.702700
28 6 26.483900
29 6 27.042400
30 6 29.741700
31 6 30.327100
32 6 37.847800
33 6 32.769000
34 6 58.492400
35 6 47.718500
36 6 58.185600
37 6 46.598300
38 6 45.153600
39 6 41.083700
40 6 49.121100
41 6 57.432300
42 6 62.496900
43 6 30.712700
44 6 0.000000
45 6 0.000000
46 6 9.804080
47 6 12.402200
48 6 15.006900
49 6 93.946300
50 6 108.036000
51 6 102.637000
52 6 100.602000
53 6 99.401100
54 6 97.932800
55 6 98.193500
