#erel:= 0.850;
#emax:= 2305.964;
#q:= 0.000;
#nesce:=     9;
#etime:= 0.066;
#snodes:=   265;
param nS:=    10;
param nSG:=    34;
param nRVSG [*] :=
 1 24    5  2    9  2   13  2   17  2   21  9   25  2   29  2   33  2
 2 24    6  2   10  2   14  2   18  2   22  2   26  2   30  2   34 24
 3 24    7 20   11 17   15  2   19  2   23  2   27  2   31  2
 4 24    8  2   12  2   16 13   20  2   24  2   28  4   32  2
;

param ScenF [*] :=
  1  70.9715       59  70.7847      117  70.0152      175  95.7681
 45   0           103  85.5624      161  86.4821      219   0
 46  15.4808      104  82.4314      162 106.89        220   0
 47  23.8621      105  71.1968      163 124.615       221   0
 48  18.8154      106  72.6059      164 109.128       222   0
 49  65.4657      107  69.8036      165   0.369505    223   0
 50  75.4952      108  71.081       166   0.4622      224   0
 51  60.8655      109  98.1786      167   0.435234    225   3.70709
 52  57.3606      110 107.033       168   0.5818      226   0.897405
 53  58.0577      111  93.8185      169   0.486451    227   0.310456
 54  60.4907      112  93.601       170   0.6385      228   0.382513
 55  63.7514      113 100.266       171   0.51798     229   0.477673
 56  67.3368      114  97.7228      172   0.6218      230   0.615148
 57  82.7745      115  80.8172      173  86.8685      231   0.664027
 58  81.6979      116  72.1554      174  93.7006
;

param ScenO [*] :=
  1  77.93        59  93.43       117  85.01       175  69.5
  2  58.1         60  89.26       118  80.26       176  70.39
  3  57.4         61  72          119  97.74       177  88.01
  4  50           62  76.14       120 114.52       178 101.74
  5  48.52        63  70.13       121   0.054      179 139.09
  6  45.1         64  69.8        122   0          180 148
  7  50           65  70.39       123   0.061      181 119.44
  8  60.5         66  78          124   0          182   0.034
  9  87.38        67  97.73       125   0.058      183   0.561
 10  89.81        68 114.66       126   0          184   0.036
 11  88.57        69 123.02       127  62.9        185   0.462
 12  82.3         70 110.74       128  17          186   0.052
 13  72           71 100.95       129  24.75       187   0.265
 14  65.14        72  94          130  49.05       188   0.058
 15  60.1         73  71.43       131  78.64       189   0.009
 16  59.5         74  56.1        132  89.81       190   0.042
 17  60.39        75  52.4        133  78.57       191   0
 18  70           76  50.83       134  77.32       192   0.032
 19  97.73        77  51.37       135  65.34       193   0
 20 115.91        78  46.79       136  80.84       194 123
 21 123.02        79  53          137  83          195 112
 22 115           80  66.55       138  86.66       196 106
 23 105.55        81  80.13       139  86.99       197  91.75
 24 100           82  87.32       140  89.99       198   0.034
 25  25.68        83  88.58       141 100          199   0
 26  43.84        84  87.3        142 119.32       200   0.034
 27  43.84        85  73.25       143 141.47       201   0
 28  41.08        86  80.01       144   0.055      202   0.032
 29  42.2         87  80.1        145   0          203   0
 30  38.32        88  84.35       146   0.054      204   0.028
 31  41           89  85.01       147   0          205   0
 32  42.56        90  88.01       148   0.054      206   0.025
 33  36.76        91  97.73       149   0.018      207   0
 34  49.16        92 116.01       150   0.048      208   0.575901
 35  49.16        93 129.52       151   0.218      209   0.539759
 36  44.4         94 115          152  75          210   0.161324
 37  46.84        95 103.26       153  79.8        211   0.5472
 38  45.52        96  95          154  78.6        212   0.082852
 39  49.56        97   0.038      155  65.42       213   0.003326
 40  48.36        98   0          156  60          214  -0.1544
 41  55.12        99   0.042      157  78.17       215   0.031901
 42  52.88       100   0          158  80.1        216   0.157931
 43  35.68       101  61.5        159  83.42       217   0.730765
 44   5.28       102  45.98       160  86.89       218   0.821497
 45   9.44       103  43          161  89.99       219   0.881045
 46  10.12       104  40.2        162 101          220   0.875694
 47  10          105  40.04       163 121.9        221   0.944274
 48  12.8        106  40.1        164 150.84       222   1.71231
 49  74.93       107  43          165   0.025      223   0.913782
 50  63.91       108  55          166   0.447      224   0.92151
 51  63.14       109  78.38       167   0.024      225   0.494429
 52  55          110  85.49       168   0.593      226   0.438044
 53  53          111  84.25       169   0.031      227   0.522388
 54  45.1        112  88.01       170   0.669      228   0.642741
 55  53          113  77          171   0.035      229   0.618348
 56  71.5        114  85.01       172   0.65       230   0.57982
 57  87.38       115  85.01       173  70          231   0.5753
 58  89.81       116  84.35       174  70
;

param Scen0 (tr)
 :    1	    2	    3	    4	    5	    6	    7	    8	    9	   10	   11	   12	   13	   14	   15	   16	   17	   18	   19	   20	   21	   22	   23	   24	   25	   26	   27	   28	   29	   30	   31	   32	   33	   34	   35	   36	   37	   38	   39	   40	   41	   42	   43	   44	   45	   46	   47	   48	   49	   50	   51	   52	   53	   54	   55	   56	   57	   58	   59	   60	   61	   62	   63	   64	   65	   66	   67	   68	   69	   70	   71	   72	   73	   74	   75	   76	   77	   78	   79	   80	   81	   82	   83	   84	   85	   86	   87	   88	   89	   90	   91	   92	   93	   94	   95	   96	   97	   98	   99	  100	  101	  102	  103	  104	  105	  106	  107	  108	  109	  110	  111	  112	  113	  114	  115	  116	  117	  118	  119	  120	  121	  122	  123	  124	  125	  126	  127	  128	  129	  130	  131	  132	  133	  134	  135	  136	  137	  138	  139	  140	  141	  142	  143	  144	  145	  146	  147	  148	  149	  150	  151	  152	  153	  154	  155	  156	  157	  158	  159	  160	  161	  162	  163	  164	  165	  166	  167	  168	  169	  170	  171	  172	  173	  174	  175	  176	  177	  178	  179	  180	  181	  182	  183	  184	  185	  186	  187	  188	  189	  190	  191	  192	  193	  194	  195	  196	  197	  198	  199	  200	  201	  202	  203	  204	  205	  206	  207	  208	  209	  210	  211	  212	  213	  214	  215	  216	  217	  218	  219	  220	  221	  222	  223	  224	  225	  226	  227	  228	  229	  230	  231	:=
    1	106.143000	86.543900	79.755100	75.590900	72.130200	61.707000	78.873400	80.957300	88.770600	85.248600	77.174000	74.649300	80.879200	83.718700	78.965200	73.579000	65.674200	46.111000	63.771100	52.726900	68.291500	60.650500	64.885200	60.088000	1.535070	3.375210	4.194130	6.630940	7.274960	8.559350	1.536320	13.343900	19.097500	32.282500	64.796100	106.605000	110.302000	107.995000	104.754000	102.920000	90.451300	79.134700	42.127600	0.000000	0.000000	14.026800	21.296500	17.154300	94.982300	69.264400	59.395700	57.245800	58.090300	46.983500	64.325700	77.927400	77.553900	65.503000	66.606700	65.803500	71.677000	79.372900	75.963600	63.120500	63.350200	65.971500	79.432100	60.419100	99.726200	98.507700	103.663000	92.542300	75.935300	70.988800	65.010700	55.813600	53.162700	58.235000	73.330800	98.384100	122.435000	111.472000	99.069700	76.693800	90.170400	89.333200	78.250700	76.813500	84.424500	76.720800	113.332000	155.373000	162.467000	148.598000	128.511000	115.953000	0.122050	0.000000	0.190017	0.000000	68.804600	74.789400	85.877000	82.349800	73.539900	79.794900	98.840100	106.066000	104.435000	103.127000	107.362000	88.775400	99.270900	84.293200	64.642800	65.038900	60.842200	68.319900	106.776000	126.411000	0.283753	0.000000	0.309580	0.000000	0.305963	0.000000	38.768000	53.407500	67.338900	92.449600	105.227000	91.965600	84.828300	78.208700	75.891600	84.005200	79.291900	56.555900	58.144500	80.596100	93.629600	109.800000	94.319900	0.302674	0.000000	0.264825	0.000000	0.224758	0.100400	0.236390	0.307200	128.119000	141.028000	134.739000	120.329000	115.111000	101.137000	101.872000	90.119700	84.825300	95.998500	106.041000	125.057000	109.416000	0.272535	0.164900	0.345173	0.836900	0.418055	2.798300	0.461974	2.444100	94.677900	102.621000	100.205000	95.361700	90.296800	116.343000	139.889000	158.591000	119.737000	0.500094	0.294900	0.558954	0.625300	0.640453	0.199400	0.696625	0.004200	0.702677	0.000000	0.659757	0.000000	128.883000	106.490000	80.795900	57.961600	0.551508	0.000000	0.448770	0.000000	0.419475	0.000000	0.404458	0.000000	0.317096	0.000000	0.000000	0.000000	0.000000	0.562870	2.793670	0.782556	1.602830	10.154800	1.043800	0.772233	1.263510	0.506308	1.635250	3.471600	0.094373	32.037600	0.000000	2.627430	0.930969	0.301446	0.254481	0.942348	0.612358	0.373148	
    2	106.143000	86.543900	79.755100	75.590900	72.130200	61.707000	78.873400	80.957300	88.770600	85.248600	77.174000	74.649300	80.879200	83.718700	78.965200	73.579000	65.674200	46.111000	63.771100	52.726900	68.291500	60.650500	64.885200	60.088000	1.535070	3.375210	4.194130	6.630940	7.274960	8.559350	1.536320	13.343900	19.097500	32.282500	64.796100	106.605000	110.302000	107.995000	104.754000	102.920000	90.451300	79.134700	42.127600	0.000000	0.000000	14.026800	21.296500	17.154300	94.982300	69.264400	59.395700	57.245800	58.090300	46.983500	64.325700	77.927400	77.553900	65.503000	66.606700	65.803500	71.677000	79.372900	75.963600	63.120500	63.350200	65.971500	79.432100	60.419100	99.726200	98.507700	103.663000	92.542300	83.792800	82.944600	69.749700	65.640900	64.640000	57.278300	79.571500	96.354000	115.305000	108.240000	96.585200	92.314300	97.625200	106.912000	103.201000	95.395800	94.398300	83.740900	122.190000	131.948000	144.634000	124.204000	114.589000	111.688000	0.107527	0.000000	0.191489	0.000000	93.573200	84.816900	86.291300	83.540400	66.474700	70.194100	82.437100	87.048400	86.071200	92.736500	95.192000	95.515400	100.370000	94.750200	81.903200	76.197800	72.256800	83.770400	116.326000	119.975000	0.260382	0.000000	0.302634	0.000000	0.327624	0.000000	34.952300	42.665800	58.136900	83.345200	110.971000	121.168000	90.533300	69.655400	64.804000	67.232800	59.007400	53.336400	37.326700	80.329100	99.008800	114.301000	118.793000	0.328962	0.000000	0.319715	0.000000	0.316488	0.129900	0.334563	0.216500	83.283200	122.956000	114.195000	116.193000	111.327000	99.145800	94.262200	85.461300	78.897400	84.307000	115.754000	118.229000	117.593000	0.403593	0.254600	0.460623	0.373600	0.486044	0.470300	0.493934	1.070900	82.480800	80.765000	80.422900	74.811100	65.921300	121.197000	142.367000	140.251000	161.452000	0.494105	0.544300	0.467685	0.511100	0.527569	0.286500	0.558502	0.004400	0.529085	0.000000	0.488359	0.000000	111.827000	94.793800	80.320900	72.374300	0.406185	0.000000	0.316425	0.000000	0.282089	0.000000	0.283130	0.000000	0.276571	0.000000	0.420397	0.696736	7.906500	1.106080	2.155770	0.889861	1.584960	8.832450	1.153040	0.147406	0.255037	0.452903	0.338746	2.322320	0.890830	17.707800	0.000000	0.000000	1.134130	0.772363	0.946635	0.825867	0.743611	0.528889	
    3	76.969100	75.805200	72.858900	65.479000	61.467300	73.964700	75.575000	82.397200	107.599000	103.544000	93.716700	83.241700	77.795900	85.995100	76.628800	63.065500	54.655000	55.322200	53.518000	62.349100	72.055600	79.184900	69.230700	56.187000	9.656960	0.000000	4.632430	12.551900	12.306600	0.484333	0.000000	0.000000	0.000000	0.000000	36.658100	92.915700	69.836100	87.581700	89.391500	72.999900	66.653200	69.451800	33.900000	9.612690	0.000000	3.071010	17.901100	15.859500	81.526400	66.411400	58.782300	53.278300	52.461800	63.832500	58.912900	66.517300	81.200500	81.100400	82.880500	69.292300	65.011600	74.759900	66.497800	53.285300	55.662100	74.824400	67.259000	62.562300	95.779200	107.459000	99.282500	80.089900	66.345900	66.978100	59.742100	44.630700	42.340500	53.574100	65.763000	85.879100	124.098000	122.029000	107.629000	95.876800	94.290700	104.829000	100.393000	81.573800	85.530900	93.223700	120.220000	141.297000	150.917000	141.772000	120.376000	110.404000	0.090606	0.000000	0.146031	0.000000	64.379400	74.455800	84.934900	69.597500	55.564900	75.333300	79.700400	84.288900	108.688000	117.118000	101.054000	97.842100	99.473800	88.294700	75.038300	62.716600	58.640700	83.114600	106.677000	111.749000	0.194604	0.000000	0.184299	0.000000	0.166067	0.000000	47.284000	69.437300	71.548000	73.312900	103.955000	111.787000	96.685000	83.797600	81.861300	81.228800	75.164400	67.491200	66.416600	83.569700	106.127000	120.655000	109.915000	0.466682	0.000000	0.400382	0.000000	0.278942	0.081500	0.262642	0.323800	126.757000	143.972000	90.739100	102.105000	99.625000	100.227000	101.880000	98.279600	83.626200	74.698600	95.730800	104.085000	100.533000	0.248666	0.214200	0.371381	1.505600	0.533432	1.545400	0.601453	5.073500	101.373000	108.899000	110.545000	109.682000	95.497700	140.460000	138.658000	155.555000	150.977000	0.583491	1.154100	0.458150	0.258000	0.376167	0.163400	0.344168	0.008600	0.372987	0.000000	0.388044	0.000000	132.673000	110.930000	100.178000	81.332100	0.368065	0.000000	0.373397	0.000000	0.382454	0.000000	0.361538	0.000000	0.346623	0.000000	0.168173	0.000000	3.472510	0.000000	1.066270	0.540821	1.343500	9.256080	0.983770	0.377635	0.803285	0.948688	2.185130	3.354610	0.279436	0.000000	0.000000	0.506761	0.788541	0.523350	0.658946	0.634972	0.539828	0.403940	
    4	106.143000	86.543900	79.755100	75.590900	72.130200	61.707000	78.873400	80.957300	88.770600	85.248600	77.174000	74.649300	80.879200	83.718700	78.965200	73.579000	65.674200	46.111000	63.771100	52.726900	68.291500	60.650500	64.885200	60.088000	1.535070	3.375210	4.194130	6.630940	7.274960	8.559350	1.536320	13.343900	19.097500	32.282500	64.796100	106.605000	110.302000	107.995000	104.754000	102.920000	90.451300	79.134700	42.127600	0.000000	0.000000	14.026800	21.296500	17.154300	94.982300	69.264400	59.395700	57.245800	58.090300	46.983500	64.325700	77.927400	77.553900	65.503000	66.606700	65.803500	71.677000	79.372900	75.963600	63.120500	63.350200	65.971500	79.432100	60.419100	99.726200	98.507700	103.663000	92.542300	75.935300	70.988800	65.010700	55.813600	53.162700	58.235000	73.330800	98.384100	122.435000	111.472000	99.069700	76.693800	90.170400	89.333200	78.250700	76.813500	84.424500	76.720800	113.332000	155.373000	162.467000	148.598000	128.511000	115.953000	0.122050	0.000000	0.190017	0.000000	68.804600	74.789400	85.877000	82.349800	73.539900	79.794900	98.840100	106.066000	104.435000	103.127000	107.362000	88.775400	99.270900	84.293200	64.642800	65.038900	60.842200	68.319900	106.776000	126.411000	0.283753	0.000000	0.309580	0.000000	0.305963	0.000000	38.768000	53.407500	67.338900	92.449600	105.227000	91.965600	84.828300	78.208700	75.891600	84.005200	79.291900	56.555900	58.144500	80.596100	93.629600	109.800000	94.319900	0.302674	0.000000	0.264825	0.000000	0.224758	0.100400	0.236390	0.307200	128.119000	141.028000	134.739000	120.329000	115.111000	101.137000	101.872000	90.119700	84.825300	95.998500	106.041000	125.057000	109.416000	0.272535	0.164900	0.345173	0.836900	0.418055	2.798300	0.461974	2.444100	94.677900	102.621000	100.205000	95.361700	90.296800	116.343000	139.889000	158.591000	119.737000	0.500094	0.294900	0.558954	0.625300	0.640453	0.199400	0.696625	0.004200	0.702677	0.000000	0.659757	0.000000	128.883000	106.490000	80.795900	57.961600	0.551508	0.000000	0.448770	0.000000	0.419475	0.000000	0.404458	0.000000	0.317096	0.000000	0.000000	0.000000	0.000000	0.562870	2.793670	0.782556	1.602830	10.154800	1.043800	0.772233	1.263510	0.506308	1.635250	3.471600	0.094373	32.037600	0.000000	2.627430	0.930969	0.301446	0.254481	0.942348	0.612358	0.373148	
    5	107.495000	96.047800	86.546800	75.869700	70.151700	68.401500	83.850300	78.117800	105.072000	100.278000	79.164400	74.310500	80.892000	71.376300	70.288700	66.819900	73.926700	54.089800	68.998200	65.403200	80.541200	73.418500	57.514700	44.561500	13.858000	9.339670	46.809200	50.602700	45.273200	47.118700	21.179300	8.060560	7.164270	25.915500	84.228000	100.874000	108.419000	101.616000	102.561000	96.566200	93.638100	61.427800	34.659700	0.399332	0.000000	8.960010	24.268000	24.783500	96.116400	86.393400	72.487800	67.733900	66.629200	61.738300	70.786000	77.125100	93.723200	79.870000	78.751200	78.628300	85.685500	82.599600	78.006800	70.362100	72.106000	91.849400	101.765000	74.077400	122.295000	117.943000	105.491000	81.830000	84.418400	86.289600	71.797700	66.614400	61.303500	65.695500	70.196900	90.109100	120.356000	112.040000	89.054600	103.543000	109.235000	109.652000	96.481000	95.547500	76.184800	90.894000	111.566000	121.212000	133.945000	111.530000	96.508400	84.211000	0.087296	0.000000	0.141864	0.000000	86.193000	82.428300	72.749900	71.208900	55.087100	57.068200	66.695200	77.119800	85.581000	92.681600	96.941500	112.613000	125.075000	116.790000	97.956200	97.993700	82.313000	102.136000	128.270000	119.385000	0.215693	0.000000	0.293418	0.000000	0.376035	0.000000	56.843500	50.952700	78.378600	98.842400	115.674000	115.442000	95.325600	83.943600	75.427300	74.993700	68.181600	61.341700	57.048900	71.727500	94.485500	106.707000	117.556000	0.439390	0.000000	0.425784	0.000000	0.386465	0.266900	0.345960	0.260700	121.017000	148.421000	116.528000	117.838000	121.413000	72.556400	76.097800	68.115800	57.071600	77.588200	97.419000	109.177000	108.421000	0.344401	0.509300	0.386186	1.606600	0.219743	1.477200	0.244054	2.061700	68.735600	79.619200	68.810200	63.241400	89.860000	91.245900	110.295000	157.759000	165.756000	0.275939	0.356000	0.312102	0.199700	0.348676	0.388800	0.376318	0.007800	0.361136	0.000000	0.287400	0.000000	99.207400	132.306000	112.357000	89.963500	0.200936	0.000000	0.137728	0.000000	0.121708	0.000000	0.135122	0.000000	0.148010	0.000000	0.167579	0.000000	0.000000	0.000000	5.179040	0.842698	1.400360	13.655300	1.108470	0.000000	0.000000	0.093963	0.451555	2.349290	0.264385	68.030000	0.366009	0.247422	0.793403	0.618180	0.942421	0.467972	0.591976	0.503735	
    6	108.940000	86.660100	87.039200	79.718800	76.420500	73.220500	75.067800	79.094400	92.896400	92.040700	81.568300	65.420100	68.371500	69.378200	67.701100	62.438700	83.285700	69.883500	73.985700	76.844000	83.568300	79.318700	76.071300	64.160300	2.620980	8.719260	16.650800	29.766000	35.170200	26.724900	6.131140	0.000000	7.215410	18.042800	71.347400	84.751400	98.386900	88.776100	95.349200	88.100700	85.637000	67.249200	48.725200	7.129660	6.969460	23.904200	30.434900	27.609900	99.663300	63.178900	57.410800	58.759100	58.625800	58.399900	61.164800	67.330800	75.980200	79.077200	81.246400	72.565600	70.153000	74.776100	68.620300	57.596000	60.592600	77.955800	73.828500	75.183700	133.468000	127.806000	126.169000	106.945000	84.719800	70.091400	63.793100	62.570600	62.586500	66.629800	78.096300	91.592200	115.895000	121.477000	112.535000	108.203000	114.011000	124.362000	114.095000	98.562900	94.655800	100.201000	120.478000	142.870000	167.691000	148.787000	133.454000	123.597000	0.074359	0.000000	0.105323	0.000000	92.640000	89.516600	91.939000	90.491900	77.979100	86.923000	92.657400	94.450800	119.365000	128.230000	116.817000	121.081000	129.968000	120.763000	104.422000	99.042400	94.591300	121.719000	136.317000	150.184000	0.289310	0.000000	0.341599	0.000000	0.380175	0.000000	44.742200	39.174000	44.470800	73.047400	107.987000	120.817000	100.152000	87.812600	76.599400	70.225100	66.152800	56.551900	55.598700	76.035600	88.641000	99.605200	98.563200	0.393509	0.000000	0.412777	0.000000	0.437122	0.051400	0.446603	0.102600	144.580000	118.566000	95.966900	112.071000	66.272900	57.353000	39.770700	26.633900	28.575300	39.984900	51.881000	76.838500	98.083500	0.447810	0.434400	0.431251	0.563500	0.411895	0.585200	0.396595	1.615300	123.948000	127.786000	128.165000	100.473000	117.259000	123.229000	148.320000	161.939000	150.364000	0.400927	0.597800	0.418043	0.703800	0.454907	0.174000	0.493300	0.004100	0.507571	0.000000	0.498501	0.000000	140.515000	127.848000	111.646000	68.063800	0.457644	0.000000	0.390401	0.000000	0.343771	0.000000	0.320557	0.000000	0.297915	0.000000	0.237051	0.000000	1.146460	0.061987	2.752060	0.044851	1.410460	9.179650	1.048190	0.423913	2.156980	2.453280	2.628250	1.410220	0.001023	40.583500	0.000000	0.000000	0.824269	0.535188	0.605681	0.644101	0.540760	0.463612	
    7	108.940000	86.660100	87.039200	79.718800	76.420500	73.220500	75.067800	79.094400	92.896400	92.040700	81.568300	65.420100	68.371500	69.378200	67.701100	62.438700	83.285700	69.883500	73.985700	76.844000	83.568300	79.318700	76.071300	64.160300	2.620980	8.719260	16.650800	29.766000	35.170200	26.724900	6.131140	0.000000	7.215410	18.042800	71.347400	84.751400	98.386900	88.776100	95.349200	88.100700	85.637000	67.249200	48.725200	7.129660	6.969460	23.904200	30.434900	27.609900	102.196000	71.776100	58.657600	57.166200	53.996500	54.128800	63.909900	77.940100	81.419800	61.195700	69.145400	72.099600	75.198800	76.428000	71.477300	67.684300	75.587800	94.041700	80.294800	75.049700	100.587000	122.063000	112.537000	86.916700	80.798400	75.044600	58.898900	50.347500	47.104600	53.148200	66.848500	93.740300	115.519000	106.376000	87.269100	83.845200	92.167200	99.995700	94.911400	85.063900	87.401000	102.058000	123.841000	139.516000	150.005000	152.871000	132.835000	115.307000	0.098947	0.000000	0.157244	0.000000	84.867000	84.551200	85.137600	82.918300	66.265300	70.108800	88.215800	102.250000	100.541000	88.320300	86.552600	94.585100	108.529000	101.281000	92.644200	89.155600	76.887200	86.731300	119.362000	121.280000	0.214829	0.000000	0.238192	0.000000	0.254637	0.000000	48.955800	48.604700	56.699300	85.389300	105.312000	98.363400	85.101300	67.304000	57.619500	49.685700	46.366700	90.487000	78.874400	108.987000	135.328000	147.930000	139.288000	0.293639	0.000000	0.309983	0.000000	0.226951	0.038400	0.254301	0.465500	107.573000	103.382000	106.956000	98.251600	90.356800	85.405600	72.395300	63.941400	55.915800	70.820500	102.509000	138.097000	131.912000	0.316351	1.578900	0.400040	1.532300	0.472706	0.467600	0.520820	1.163900	103.549000	70.108600	55.391900	60.240200	52.885700	64.861800	104.566000	144.854000	145.844000	0.550713	0.603300	0.577423	1.644100	0.596460	0.182400	0.783784	0.002800	0.776919	0.000000	0.546213	0.000000	104.612000	71.083100	130.896000	115.146000	0.379207	0.000000	0.342802	0.000000	0.331400	0.000000	0.315318	0.000000	0.294230	0.000000	0.281624	0.000000	2.809940	0.000000	2.935560	0.000000	0.756492	8.987560	1.530620	0.858380	0.040736	0.000000	0.000000	0.000000	0.000000	110.729000	0.000000	0.002181	1.358900	0.471294	0.836019	0.604698	0.590040	0.399837	
    8	108.940000	86.660100	87.039200	79.718800	76.420500	73.220500	75.067800	79.094400	92.896400	92.040700	81.568300	65.420100	68.371500	69.378200	67.701100	62.438700	83.285700	69.883500	73.985700	76.844000	83.568300	79.318700	76.071300	64.160300	2.620980	8.719260	16.650800	29.766000	35.170200	26.724900	6.131140	0.000000	7.215410	18.042800	71.347400	84.751400	98.386900	88.776100	95.349200	88.100700	85.637000	67.249200	48.725200	7.129660	6.969460	23.904200	30.434900	27.609900	102.196000	71.776100	58.657600	57.166200	53.996500	54.128800	63.909900	77.940100	81.419800	61.195700	69.145400	72.099600	75.198800	76.428000	71.477300	67.684300	75.587800	94.041700	80.294800	75.049700	100.587000	122.063000	112.537000	86.916700	80.798400	75.044600	58.898900	50.347500	47.104600	53.148200	66.848500	93.740300	115.519000	106.376000	87.269100	83.845200	92.167200	99.995700	94.911400	85.063900	87.401000	102.058000	123.841000	139.516000	150.005000	152.871000	132.835000	115.307000	0.098947	0.000000	0.157244	0.000000	84.867000	84.551200	85.137600	82.918300	66.265300	70.108800	88.215800	102.250000	100.541000	88.320300	86.552600	94.585100	108.529000	101.281000	92.644200	89.155600	76.887200	86.731300	119.362000	121.280000	0.214829	0.000000	0.238192	0.000000	0.254637	0.000000	48.955800	48.604700	56.699300	85.389300	105.312000	98.363400	85.101300	67.304000	57.619500	49.685700	46.366700	90.487000	78.874400	108.987000	135.328000	147.930000	139.288000	0.293639	0.000000	0.309983	0.000000	0.226951	0.038400	0.254301	0.465500	107.573000	103.382000	106.956000	98.251600	90.356800	85.405600	72.395300	63.941400	55.915800	70.820500	102.509000	138.097000	131.912000	0.519697	0.522000	0.580113	0.993500	0.631532	0.426300	0.666793	0.459800	86.714800	75.480600	69.779000	80.363900	77.396900	121.764000	152.125000	170.842000	147.338000	0.642281	0.948800	0.663853	0.609200	0.665735	0.073100	0.722417	0.005500	0.764927	0.000000	0.711607	0.000000	116.925000	104.045000	82.358200	69.360400	0.602823	0.000000	0.507670	0.000000	0.435253	0.000000	0.405998	0.000000	0.396569	0.000000	0.131046	0.000000	11.896200	0.000000	1.131490	0.000000	1.242240	9.926540	0.929851	0.000000	0.000000	0.000000	0.000000	2.823640	0.854773	89.607100	0.000000	1.106190	1.852330	0.045224	0.354068	0.575338	0.516388	0.553554	
