#erel:= 0.850;
#emax:= 0.000;
#q:= 0.000;
#nesce:=     1;
#etime:= 0.020;
#snodes:=    34;
param nS:=     1;
param nSG:=    34;
param nRVSG [*] :=
 1 24    5  2    9  2   13  2   17  2   21  9   25  2   29  2   33  2
 2 24    6  2   10  2   14  2   18  2   22  2   26  2   30  2   34 24
 3 24    7 20   11 17   15  2   19  2   23  2   27  2   31  2
 4 24    8  2   12  2   16 13   20  2   24  2   28  4   32  2
;

param ScenF [*] :=
  1 40.6497       59 44.1824      117  0.783299    175 23.1438
 58  58.25       116  54.24       174  60.62
;

param Scen0 (tr)
 :    1	    2	    3	    4	    5	    6	    7	    8	    9	   10	   11	   12	   13	   14	   15	   16	   17	   18	   19	   20	   21	   22	   23	   24	   25	   26	   27	   28	   29	   30	   31	   32	   33	   34	   35	   36	   37	   38	   39	   40	   41	   42	   43	   44	   45	   46	   47	   48	   49	   50	   51	   52	   53	   54	   55	   56	   57	   58	   59	   60	   61	   62	   63	   64	   65	   66	   67	   68	   69	   70	   71	   72	   73	   74	   75	   76	   77	   78	   79	   80	   81	   82	   83	   84	   85	   86	   87	   88	   89	   90	   91	   92	   93	   94	   95	   96	   97	   98	   99	  100	  101	  102	  103	  104	  105	  106	  107	  108	  109	  110	  111	  112	  113	  114	  115	  116	  117	  118	  119	  120	  121	  122	  123	  124	  125	  126	  127	  128	  129	  130	  131	  132	  133	  134	  135	  136	  137	  138	  139	  140	  141	  142	  143	  144	  145	  146	  147	  148	  149	  150	  151	  152	  153	  154	  155	  156	  157	  158	  159	  160	  161	  162	  163	  164	  165	  166	  167	  168	  169	  170	  171	  172	  173	  174	  175	  176	  177	  178	  179	  180	  181	  182	  183	  184	  185	  186	  187	  188	  189	  190	  191	  192	  193	  194	  195	  196	  197	  198	  199	  200	  201	  202	  203	  204	  205	  206	  207	  208	  209	  210	  211	  212	  213	  214	  215	  216	  217	  218	  219	  220	  221	  222	  223	  224	  225	  226	  227	  228	  229	  230	  231	:=
    1	72.493100	57.538300	57.547900	43.592800	40.523900	31.597000	35.094800	28.598800	29.939200	27.981600	18.013400	15.280000	22.773200	23.270900	18.105100	10.127100	14.518600	33.949200	74.548500	79.276200	83.652500	79.398900	76.576100	79.786300	18.669700	16.327600	16.879000	24.517000	31.976500	30.198700	20.724800	21.980600	17.553300	12.306300	59.205400	32.263600	20.377900	20.893100	31.134800	44.305500	70.427000	31.447900	0.000000	0.000000	0.000000	7.138910	3.444830	6.128450	97.025600	79.065700	81.669900	74.178900	79.749600	68.678800	66.816100	63.078400	56.649600	58.484200	57.953900	55.173000	55.632800	58.815000	55.105200	44.349900	32.502300	58.771500	79.455200	75.384700	80.467100	82.976300	78.880100	80.881300	83.745400	74.946400	81.716500	77.266500	78.532300	65.745300	67.413500	60.403300	55.715800	62.215800	64.518000	66.588000	71.493400	72.155700	67.556100	66.319800	60.823700	88.074700	101.177000	109.645000	114.582000	115.253000	108.255000	111.956000	0.102315	0.000000	0.175507	0.000000	85.562600	61.982500	59.804700	47.249300	43.445400	30.851600	36.154000	36.263300	17.976900	14.663800	5.326520	8.594650	7.198910	6.927040	8.512630	8.117610	8.153150	27.740700	53.322800	73.018600	0.256595	0.000000	0.228154	0.000000	0.158741	0.000000	63.454400	46.219400	45.484600	64.566500	62.570100	66.889600	46.361000	46.030400	42.959500	52.251400	47.311500	28.112700	33.739500	49.825600	70.838300	87.778000	109.219000	0.138176	0.000000	0.087961	0.000000	0.034302	0.115300	0.051320	0.536200	62.029400	91.848500	62.867000	45.871800	44.216700	43.667700	42.526000	44.636900	51.828400	44.889200	76.120600	100.371000	111.468000	0.141177	25.795000	0.258810	0.444400	0.347055	0.313200	0.374376	0.070100	29.795900	31.847700	35.515700	35.246900	33.779000	72.246300	112.360000	120.962000	107.734000	0.359363	0.986700	0.366317	0.504500	0.388868	0.196800	0.412423	0.011500	0.549529	0.000000	0.515523	0.000000	108.317000	125.575000	118.108000	95.436200	0.455679	0.000000	0.419911	0.000000	0.364438	0.000000	0.261749	0.000000	0.154826	0.000000	1.046110	1.925750	55.298000	1.769280	0.000000	1.924750	1.192640	0.000000	0.653871	1.689680	0.955709	1.331340	0.236674	3.920890	3.327350	205.233000	0.000000	7.129190	0.000000	0.612032	0.702699	0.842655	1.131040	1.678950	
;
param Prob0 :=
    1	1.000
;
set c[0,1] := 1;
set c[1,1] := 1;
set c[2,1] := 1;
set c[3,1] := 1;
set c[4,1] := 1;
set c[5,1] := 1;
set c[6,1] := 1;
set c[7,1] := 1;
set c[8,1] := 1;
set c[9,1] := 1;
set c[10,1] := 1;
set c[11,1] := 1;
set c[12,1] := 1;
set c[13,1] := 1;
set c[14,1] := 1;
set c[15,1] := 1;
set c[16,1] := 1;
set c[17,1] := 1;
set c[18,1] := 1;
set c[19,1] := 1;
set c[20,1] := 1;
set c[21,1] := 1;
set c[22,1] := 1;
set c[23,1] := 1;
set c[24,1] := 1;
set c[25,1] := 1;
set c[26,1] := 1;
set c[27,1] := 1;
set c[28,1] := 1;
set c[29,1] := 1;
set c[30,1] := 1;
set c[31,1] := 1;
set c[32,1] := 1;
set c[33,1] := 1;
set c[34,1] := 1;

