#erel:= 0.850;
#emax:= 0.000;
#q:= 0.000;
#nesce:=     1;
#etime:= 0.019;
#snodes:=    34;
param nS:=     1;
param nSG:=    34;
param nRVSG [*] :=
 1 24    5  2    9  2   13  2   17  2   21  9   25  2   29  2   33  2
 2 24    6  2   10  2   14  2   18  2   22  2   26  2   30  2   34 24
 3 24    7 20   11 17   15  2   19  2   23  2   27  2   31  2
 4 24    8  2   12  2   16 13   20  2   24  2   28  4   32  2
;

param ScenF [*] :=
  1  56.1549       59 111.315       117  90.2273      175  65.9017
 33   4.40046      91 104.435       149   0.043       207   0
 34   8.98753      92 126.167       150   0.600981    208   0.467812
 35  11.6336       93 123.563       151   0.3059      209   1.92944
 36  21.2453       94 110.273       152  82.9785      210   0
 37  18.8602       95  99.0097      153 100.275       211   2.25033
 38  17.1684       96  90.1173      154  93.6024      212   0
 39  13.7444       97   0.862527    155  78.0003      213   0.232249
 40  22.3105       98   0           156  64.4426      214   0.466839
 41  32.734        99   0.829379    157  64.6842      215   0
 42  29.5673      100   0           158  62.27        216   0
 43  22.0243      101  39.2184      159  64.1437      217   0
 44   1.72428     102  66.9299      160  63.415       218   0
 45  21.1246      103  66.7736      161  76.9791      219   0
 46  20.687       104  65.4086      162 110.86        220   0
 47  21.396       105  68.0106      163 119.161       221   0
 48  22.0422      106  72.0879      164 101.649       222   0
 49  50.4089      107  75.4439      165   0.586232    223   0
 50  91.6433      108  83.8236      166   0.5095      224  78.7978
 51  81.1655      109 105.724       167   0.585917    225   0
 52  80.7004      110 112.005       168   0.6291      226   0
 53  80.1317      111  91.1082      169   0.567315    227   0
 54  87.3577      112  76.7484      170   0.6799      228   0.0177335
 55  90.2863      113  72.3057      171   0.566578    229   0.362194
 56  91.4522      114  77.7733      172   0.6719      230   0.460492
 57 109.47        115  79.3594      173  63.4971      231   0.531414
 58 112.072       116  80.738       174  66.435
;

param ScenO [*] :=
  1  95.9         59 100.21       117  72.3        175  72.17
  2  81.6         60  82.37       118  89          176  70
  3  80           61  76          119 102.17       177  82.13
  4  76.85        62  70.9        120 114.47       178  98.32
  5  75.54        63  71.41       121   0.881      179 111.97
  6  75.1         64  76          122   0          180 150.11
  7  76.22        65  79          123   0.906      181 170
  8  84.79        66  92.08       124   0          182   0.501
  9 105.21        67 107.31       125   0.907      183   0.602
 10 109.97        68 117.73       126   0          184   0.533
 11 105.21        69 150          127  90.91       185   0.463
 12  89.03        70 174          128  58.47       186   0.525
 13  81.17        71 126.47       129  58.47       187   0.242
 14  74.89        72 108          130  68.35       188   0.578
 15  75.16        73  94.9        131  98          189   0.004
 16  81.75        74  71.59       132 108.36       190   0.695
 17  84.3         75  72.07       133 101          191   0
 18  95.83        76  70.01       134  88.95       192   0.781
 19 108.32        77  75.53       135  81          193   0
 20 119.47        78  75.09       136  73.94       194 190
 21 150           79  74.72       137  75          195 127.47
 22 174           80  82          138  78.46       196  90
 23 129.47        81 101.29       139  70          197  78.02
 24 110           82 108          140  88.83       198   0.834
 25  37.92        83 102.21       141 103.17       199   0
 26  20           84  86.08       142 119.47       200   0.845
 27  23.84        85  79          143 151          201   0
 28  20           86  72          144   0.852      202   0.8
 29  27.92        87  73          145   0          203   0
 30  22.32        88  79          146   0.731      204   0.751
 31  27.92        89  81.35       147   0          205   0
 32  12.88        90  94          148   0.645      206   0.651
 33   5.04        91 106.75       149   0.046      207   0
 34   4.92        92 120.47       150   0.494      208   0.290302
 35   2.88        93 151          151   0.315      209   0.796201
 36   4.76        94 174          152  83          210   0.78225
 37   6.44        95 127.47       153  93.61       211   0.849057
 38   8.88        96 108          154  99.2        212   0.980143
 39   7.76        97   0.874      155  87.06       213   0.822903
 40   7.76        98   0          156  78.47       214   0.738389
 41   8           99   0.868      157  70.77       215   0.422809
 42   8          100   0          158  71          216   0.466971
 43   4.36       101  89.99       159  74.94       217   0.714922
 44   5.48       102  55.75       160  66.55       218   0.612965
 45  20.36       103  53.99       161  87.61       219   0.659778
 46  18          104  53.99       162 102.48       220   0.847481
 47   9          105  51.46       163 119.47       221   0.770864
 48   4.92       106  53.99       164 155.5        222   0.814263
 49  90.92       107  65          165   0.332      223   0.607095
 50  76          108  80.79       166   0.517      224   0.572005
 51  75          109 101          167   0.301      225   0.320359
 52  73          110 108.37       168   0.634      226   0.410266
 53  72.55       111 101          169   0.312      227   0.631121
 54  72.32       112  87          170   0.683      228   0.553667
 55  72.01       113  82          171   0.398      229   0.937414
 56  79.79       114  73.26       172   0.672      230   0.484514
 57 100.21       115  74.49       173  72.94       231   0.600273
 58 106.97       116  80.15       174  71.22
;

param Scen0 (tr)
 :    1	    2	    3	    4	    5	    6	    7	    8	    9	   10	   11	   12	   13	   14	   15	   16	   17	   18	   19	   20	   21	   22	   23	   24	   25	   26	   27	   28	   29	   30	   31	   32	   33	   34	   35	   36	   37	   38	   39	   40	   41	   42	   43	   44	   45	   46	   47	   48	   49	   50	   51	   52	   53	   54	   55	   56	   57	   58	   59	   60	   61	   62	   63	   64	   65	   66	   67	   68	   69	   70	   71	   72	   73	   74	   75	   76	   77	   78	   79	   80	   81	   82	   83	   84	   85	   86	   87	   88	   89	   90	   91	   92	   93	   94	   95	   96	   97	   98	   99	  100	  101	  102	  103	  104	  105	  106	  107	  108	  109	  110	  111	  112	  113	  114	  115	  116	  117	  118	  119	  120	  121	  122	  123	  124	  125	  126	  127	  128	  129	  130	  131	  132	  133	  134	  135	  136	  137	  138	  139	  140	  141	  142	  143	  144	  145	  146	  147	  148	  149	  150	  151	  152	  153	  154	  155	  156	  157	  158	  159	  160	  161	  162	  163	  164	  165	  166	  167	  168	  169	  170	  171	  172	  173	  174	  175	  176	  177	  178	  179	  180	  181	  182	  183	  184	  185	  186	  187	  188	  189	  190	  191	  192	  193	  194	  195	  196	  197	  198	  199	  200	  201	  202	  203	  204	  205	  206	  207	  208	  209	  210	  211	  212	  213	  214	  215	  216	  217	  218	  219	  220	  221	  222	  223	  224	  225	  226	  227	  228	  229	  230	  231	:=
    1	86.543300	81.672600	75.903300	63.410800	66.022700	63.136500	80.708400	90.727600	114.674000	124.874000	108.069000	99.871000	97.323900	96.656700	93.295600	95.678900	97.241900	108.127000	143.953000	148.562000	151.191000	140.847000	128.821000	127.042000	37.309800	49.027300	55.807300	61.912700	69.547200	62.994500	51.290400	38.945800	6.734690	8.003540	56.116000	45.179200	33.875200	35.157200	36.314200	46.104900	63.143000	40.513000	15.559300	0.000000	15.989000	23.680200	22.642800	28.790100	103.116000	96.382700	93.129400	83.581800	88.473900	78.798700	86.688100	92.606400	110.972000	123.938000	123.231000	120.710000	113.556000	111.788000	104.205000	103.414000	103.157000	121.023000	140.084000	132.550000	126.926000	122.843000	111.628000	117.509000	95.390700	94.496900	98.838900	92.752800	90.603100	83.997900	92.190200	95.585400	116.210000	125.586000	115.129000	107.025000	103.936000	95.840100	83.602300	84.942200	88.741100	127.525000	143.234000	157.454000	148.724000	139.200000	124.112000	124.633000	0.867527	0.000000	0.844501	0.000000	91.379600	84.718400	87.821700	79.981500	78.668500	69.871200	86.630500	100.767000	105.076000	108.140000	86.992500	77.122300	70.756400	74.300500	81.785700	89.506400	98.579000	115.086000	151.276000	168.062000	0.847647	0.000000	0.792055	0.000000	0.714007	0.000000	85.171100	74.120800	79.507900	104.777000	124.007000	133.954000	114.463000	101.380000	92.624200	100.215000	97.722000	74.320300	72.392000	83.415200	112.210000	126.828000	135.643000	0.638155	0.000000	0.550142	0.000000	0.479807	0.006800	0.381613	0.168800	98.949500	134.641000	109.394000	88.706100	81.185000	80.755200	78.069000	79.255800	85.574000	86.234000	132.497000	152.442000	152.926000	0.355462	0.158200	0.359496	0.164000	0.363209	1.477900	0.376049	0.031400	71.590500	78.977400	80.078300	81.769900	79.148800	115.861000	146.628000	143.555000	122.817000	0.411870	0.109200	0.454226	0.542200	0.482400	0.034300	0.483913	0.003900	0.685036	0.000000	0.601153	0.000000	116.465000	123.562000	119.241000	96.857600	0.522911	0.000000	0.500000	0.000000	0.498242	0.000000	0.524076	0.000000	0.568071	0.000000	0.952439	1.060890	15.925500	2.034160	0.000000	0.000000	0.800996	0.000000	0.050456	0.000000	1.040800	1.120830	0.181557	0.000000	2.056240	224.661000	0.000000	0.000000	0.000000	0.487782	0.435186	0.465153	0.706672	0.664056	
;
param Prob0 :=
    1	1.000
;
set c[0,1] := 1;
set c[1,1] := 1;
set c[2,1] := 1;
set c[3,1] := 1;
set c[4,1] := 1;
set c[5,1] := 1;
set c[6,1] := 1;
set c[7,1] := 1;
set c[8,1] := 1;
set c[9,1] := 1;
set c[10,1] := 1;
set c[11,1] := 1;
set c[12,1] := 1;
set c[13,1] := 1;
set c[14,1] := 1;
set c[15,1] := 1;
set c[16,1] := 1;
set c[17,1] := 1;
set c[18,1] := 1;
set c[19,1] := 1;
set c[20,1] := 1;
set c[21,1] := 1;
set c[22,1] := 1;
set c[23,1] := 1;
set c[24,1] := 1;
set c[25,1] := 1;
set c[26,1] := 1;
set c[27,1] := 1;
set c[28,1] := 1;
set c[29,1] := 1;
set c[30,1] := 1;
set c[31,1] := 1;
set c[32,1] := 1;
set c[33,1] := 1;
set c[34,1] := 1;

