#erel:= 0.850;
#emax:= 0.000;
#q:= 0.000;
#nesce:=     1;
#etime:= 0.018;
#snodes:=    34;
param nS:=     1;
param nSG:=    34;
param nRVSG [*] :=
 1 24    5  2    9  2   13  2   17  2   21  9   25  2   29  2   33  2
 2 24    6  2   10  2   14  2   18  2   22  2   26  2   30  2   34 24
 3 24    7 20   11 17   15  2   19  2   23  2   27  2   31  2
 4 24    8  2   12  2   16 13   20  2   24  2   28  4   32  2
;

param ScenF [*] :=
  1  78.6221       59  71.2451      117  77.1932      175  58.2627
 31  30.04        89  56.48       147   0          205   0
 32  21.88        90  68.53       148   0.157      206   0.412
 33  15.84        91  74.06       149   0.018      207   0
 34  13.96        92  84          150   0.14       208   0.667777
 35  14.48        93  81.5        151   0.204      209   0.660989
 36  55           94  80          152  44.59       210   0.591522
 37  63.08        95  75          153  41.66       211   0.787863
 38  54.96        96  60.3        154  51.39       212   1.5
 39  49.04        97   0.095      155  51          213   1.51515
 40  56.48        98   0          156  43.96       214   1.62667
 41  60           99   0.101      157  49.81       215   0.544462
 42  75.2        100   0          158  43.7        216   0.88588
 43  43.04       101 100          159  45.03       217   0.629939
 44  15.6        102  84.7        160  49.07       218   0.540868
 45  16          103  65.86       161  59.51       219   0.357537
 46  17.28       104  53.06       162  75          220   0.693287
 47  21.88       105  70          163  84          221   0.138705
 48  49.2        106  59          164  81.5        222   0.131042
 49 102.07       107  54.31       165   0.177      223  -1.49738
 50  82.35       108  58.35       166   0.426      224   0.615401
 51  78.98       109  66.32       167   0.231      225   0.627172
 52  77.82       110  76          168   0.582      226   0.5008
 53  70          111  74.22       169   0.3        227   0.51869
 54  62.06       112  67.42       170   0.641      228   1.16123
 55  59.01       113  54.31       171   0.379      229   0.68175
 56  75.53       114  52.99       172   0.632      230   0.988133
 57  77.78       115  48.51       173  43          231   0.811609
 58  80.02       116  44.04       174  44.28
;

param Scen0 (tr)
 :    1	    2	    3	    4	    5	    6	    7	    8	    9	   10	   11	   12	   13	   14	   15	   16	   17	   18	   19	   20	   21	   22	   23	   24	   25	   26	   27	   28	   29	   30	   31	   32	   33	   34	   35	   36	   37	   38	   39	   40	   41	   42	   43	   44	   45	   46	   47	   48	   49	   50	   51	   52	   53	   54	   55	   56	   57	   58	   59	   60	   61	   62	   63	   64	   65	   66	   67	   68	   69	   70	   71	   72	   73	   74	   75	   76	   77	   78	   79	   80	   81	   82	   83	   84	   85	   86	   87	   88	   89	   90	   91	   92	   93	   94	   95	   96	   97	   98	   99	  100	  101	  102	  103	  104	  105	  106	  107	  108	  109	  110	  111	  112	  113	  114	  115	  116	  117	  118	  119	  120	  121	  122	  123	  124	  125	  126	  127	  128	  129	  130	  131	  132	  133	  134	  135	  136	  137	  138	  139	  140	  141	  142	  143	  144	  145	  146	  147	  148	  149	  150	  151	  152	  153	  154	  155	  156	  157	  158	  159	  160	  161	  162	  163	  164	  165	  166	  167	  168	  169	  170	  171	  172	  173	  174	  175	  176	  177	  178	  179	  180	  181	  182	  183	  184	  185	  186	  187	  188	  189	  190	  191	  192	  193	  194	  195	  196	  197	  198	  199	  200	  201	  202	  203	  204	  205	  206	  207	  208	  209	  210	  211	  212	  213	  214	  215	  216	  217	  218	  219	  220	  221	  222	  223	  224	  225	  226	  227	  228	  229	  230	  231	:=
    1	109.452000	92.661500	85.678400	70.999800	74.931700	60.542900	60.072500	52.346900	54.402800	61.649000	62.564600	60.412500	60.663700	65.787500	62.387300	59.409200	52.965600	47.304200	75.183700	75.001600	74.945200	69.143000	85.577900	89.055600	33.290100	37.103100	40.466700	50.995000	63.765700	56.261400	44.393100	37.903000	38.939700	51.443100	86.705100	51.524900	51.754800	56.095900	60.713900	65.778500	89.724900	57.435700	34.463900	15.901100	19.589200	13.002100	2.035850	4.021210	117.312000	104.485000	103.445000	90.501900	89.706800	71.810300	70.547800	68.113000	82.538300	96.324300	83.416300	76.438700	72.175100	76.200200	71.809500	63.790300	58.080100	71.714900	100.579000	100.868000	101.640000	96.139300	95.814200	96.348800	112.708000	110.383000	106.796000	97.913100	99.577700	87.890800	90.012600	86.890600	88.851800	92.637600	82.996900	77.545400	80.516100	82.409900	78.082600	76.220800	78.153000	109.065000	125.757000	139.473000	133.365000	129.216000	125.813000	128.918000	0.116756	0.000000	0.161879	0.000000	113.329000	108.672000	108.390000	95.848900	91.207900	77.658400	81.032900	80.829200	70.353000	80.729500	86.514400	85.733500	79.903300	87.844400	92.001200	90.223300	84.639400	93.394100	124.371000	128.828000	0.217244	0.000000	0.192749	0.000000	0.140247	0.000000	100.757000	80.375200	70.298800	79.298700	77.889000	97.614600	89.096000	80.834400	76.902700	83.700200	78.092600	60.417600	64.038100	78.738500	93.939000	99.895600	113.804000	0.095154	0.000000	0.031052	0.000000	0.000000	0.000000	0.000000	0.099700	65.019600	100.355000	82.689700	71.600500	70.333700	68.780400	69.386400	66.120200	65.090600	57.747500	91.649400	120.291000	129.283000	0.000000	0.099000	0.000000	0.825400	0.000000	0.298000	0.000000	0.398500	62.694900	70.188900	71.208900	63.691500	59.029800	97.611300	137.737000	146.438000	125.709000	0.000000	0.223000	0.000000	0.332000	0.000000	0.008000	0.000000	0.000000	0.043420	0.000000	0.005883	0.000000	120.685000	129.204000	116.663000	103.197000	0.028082	0.000000	0.073585	0.000000	0.015286	0.000000	0.115547	0.000000	0.224524	0.000000	0.541765	0.000000	11.268300	0.011583	1.898250	1.181180	0.600676	4.455480	0.690604	0.338854	3.495540	2.663040	4.740520	1.064340	2.498290	193.958000	0.000000	6.134420	0.381481	0.759296	0.733888	0.447057	0.603644	0.688257	
;
param Prob0 :=
    1	1.000
;
set c[0,1] := 1;
set c[1,1] := 1;
set c[2,1] := 1;
set c[3,1] := 1;
set c[4,1] := 1;
set c[5,1] := 1;
set c[6,1] := 1;
set c[7,1] := 1;
set c[8,1] := 1;
set c[9,1] := 1;
set c[10,1] := 1;
set c[11,1] := 1;
set c[12,1] := 1;
set c[13,1] := 1;
set c[14,1] := 1;
set c[15,1] := 1;
set c[16,1] := 1;
set c[17,1] := 1;
set c[18,1] := 1;
set c[19,1] := 1;
set c[20,1] := 1;
set c[21,1] := 1;
set c[22,1] := 1;
set c[23,1] := 1;
set c[24,1] := 1;
set c[25,1] := 1;
set c[26,1] := 1;
set c[27,1] := 1;
set c[28,1] := 1;
set c[29,1] := 1;
set c[30,1] := 1;
set c[31,1] := 1;
set c[32,1] := 1;
set c[33,1] := 1;
set c[34,1] := 1;

