#erel:= 0.850;
#emax:= 0.000;
#q:= 0.000;
#nesce:=     1;
#etime:= 0.018;
#snodes:=    34;
param nS:=     1;
param nSG:=    34;
param nRVSG [*] :=
 1 24    5  2    9  2   13  2   17  2   21  9   25  2   29  2   33  2
 2 24    6  2   10  2   14  2   18  2   22  2   26  2   30  2   34 24
 3 24    7 20   11 17   15  2   19  2   23  2   27  2   31  2
 4 24    8  2   12  2   16 13   20  2   24  2   28  4   32  2
;

param ScenF [*] :=
  1  40.2073      59 107.108      117  58.646      175  40.7328

param Scen0 (tr)
 :    1	    2	    3	    4	    5	    6	    7	    8	    9	   10	   11	   12	   13	   14	   15	   16	   17	   18	   19	   20	   21	   22	   23	   24	   25	   26	   27	   28	   29	   30	   31	   32	   33	   34	   35	   36	   37	   38	   39	   40	   41	   42	   43	   44	   45	   46	   47	   48	   49	   50	   51	   52	   53	   54	   55	   56	   57	   58	   59	   60	   61	   62	   63	   64	   65	   66	   67	   68	   69	   70	   71	   72	   73	   74	   75	   76	   77	   78	   79	   80	   81	   82	   83	   84	   85	   86	   87	   88	   89	   90	   91	   92	   93	   94	   95	   96	   97	   98	   99	  100	  101	  102	  103	  104	  105	  106	  107	  108	  109	  110	  111	  112	  113	  114	  115	  116	  117	  118	  119	  120	  121	  122	  123	  124	  125	  126	  127	  128	  129	  130	  131	  132	  133	  134	  135	  136	  137	  138	  139	  140	  141	  142	  143	  144	  145	  146	  147	  148	  149	  150	  151	  152	  153	  154	  155	  156	  157	  158	  159	  160	  161	  162	  163	  164	  165	  166	  167	  168	  169	  170	  171	  172	  173	  174	  175	  176	  177	  178	  179	  180	  181	  182	  183	  184	  185	  186	  187	  188	  189	  190	  191	  192	  193	  194	  195	  196	  197	  198	  199	  200	  201	  202	  203	  204	  205	  206	  207	  208	  209	  210	  211	  212	  213	  214	  215	  216	  217	  218	  219	  220	  221	  222	  223	  224	  225	  226	  227	  228	  229	  230	  231	:=
    1	69.398700	54.407700	53.225900	35.484100	30.194400	22.474400	36.959000	43.744200	66.939700	69.814800	46.321600	44.718600	45.969300	43.094300	39.888100	41.646100	47.960300	59.256300	99.121300	110.580000	125.392000	116.569000	105.769000	107.358000	10.860700	10.186600	18.028200	28.148200	39.007500	35.335400	24.797000	16.643700	8.768560	20.220300	78.250900	59.226000	51.460400	52.492700	52.781600	53.752200	64.774400	46.354100	29.641300	0.000000	5.617170	13.556000	9.885460	15.451000	89.499000	61.449000	55.846200	38.191600	39.974200	31.030200	51.181700	63.987100	85.931300	105.185000	123.146000	129.308000	115.275000	101.814000	79.577000	76.010700	74.440300	84.846600	92.381800	81.945600	84.075500	90.020800	79.336300	85.575500	71.544100	61.545500	61.389500	44.788400	32.859900	34.487300	62.649700	80.054700	106.058000	118.194000	120.565000	128.693000	123.297000	112.794000	98.433600	98.164800	101.647000	126.302000	138.530000	145.839000	147.173000	136.916000	121.366000	125.755000	0.335925	0.000000	0.355301	0.000000	101.147000	83.087600	86.059300	79.918800	73.325600	62.180700	74.579300	81.972000	87.759300	90.107000	82.704700	79.448500	75.125100	72.496100	68.144900	69.244900	67.638300	82.777700	102.688000	118.483000	0.353913	0.000000	0.293201	0.000000	0.240129	0.000000	47.362100	30.258400	35.487800	67.726700	81.106300	95.991900	77.662000	69.140400	61.858900	70.131600	61.577700	41.630200	51.346900	72.177100	84.204800	91.413200	103.315000	0.209039	0.000000	0.185550	0.000000	0.215551	0.000200	0.255002	0.053200	89.200400	125.743000	97.195700	78.047000	75.159000	75.039200	73.869800	72.614200	76.237900	73.994300	112.561000	130.666000	133.045000	0.261178	0.015500	0.263717	0.086200	0.266034	1.886500	0.262211	0.706300	50.268900	57.881600	56.099700	53.184200	57.261700	96.025100	125.127000	118.221000	101.458000	0.249766	0.174900	0.245301	1.425900	0.250374	0.239900	0.255970	0.000100	0.493750	0.000000	0.523428	0.000000	115.672000	127.612000	123.903000	109.392000	0.498647	0.000000	0.462247	0.000000	0.381965	0.000000	0.333237	0.000000	0.359929	0.000000	0.489836	0.000000	224.989000	0.000000	0.000000	0.000000	0.252126	0.000000	0.954450	5.734300	1.335770	1.539080	6.022130	39.102100	2.405390	208.030000	427.251000	15.657500	0.000000	0.560884	1.111410	2.239900	1.626940	2.740710	
;
param Prob0 :=
    1	1.000
;
set c[0,1] := 1;
set c[1,1] := 1;
set c[2,1] := 1;
set c[3,1] := 1;
set c[4,1] := 1;
set c[5,1] := 1;
set c[6,1] := 1;
set c[7,1] := 1;
set c[8,1] := 1;
set c[9,1] := 1;
set c[10,1] := 1;
set c[11,1] := 1;
set c[12,1] := 1;
set c[13,1] := 1;
set c[14,1] := 1;
set c[15,1] := 1;
set c[16,1] := 1;
set c[17,1] := 1;
set c[18,1] := 1;
set c[19,1] := 1;
set c[20,1] := 1;
set c[21,1] := 1;
set c[22,1] := 1;
set c[23,1] := 1;
set c[24,1] := 1;
set c[25,1] := 1;
set c[26,1] := 1;
set c[27,1] := 1;
set c[28,1] := 1;
set c[29,1] := 1;
set c[30,1] := 1;
set c[31,1] := 1;
set c[32,1] := 1;
set c[33,1] := 1;
set c[34,1] := 1;

