#erel:= 0.850;
#emax:= 0.000;
#q:= 0.000;
#nesce:=     1;
#etime:= 0.019;
#snodes:=    34;
param nS:=     1;
param nSG:=    34;
param nRVSG [*] :=
 1 24    5  2    9  2   13  2   17  2   21  9   25  2   29  2   33  2
 2 24    6  2   10  2   14  2   18  2   22  2   26  2   30  2   34 24
 3 24    7 20   11 17   15  2   19  2   23  2   27  2   31  2
 4 24    8  2   12  2   16 13   20  2   24  2   28  4   32  2
;

param ScenF [*] :=
  1  72.9115       59  52.0321      117  67.0073      175  70.3475
 30  24.0341       88 119.008       146   0.504437    204   0.540132
 31  29.0421       89 108.3         147   0           205   0
 32  25.0655       90 100.865       148   0.511975    206   0.576561
 33  24.1508       91 114.133       149   0.0434      207   0
 34  18.5674       92 132.901       150   0.499149    208   0.0475312
 35   0            93 149.515       151   0.3073      209   0.871609
 36   4.13386      94 140.97        152  83.0583      210   0
 37   8.6581       95 120.539       153 109.255       211   0.219175
 38  12.587        96 109.734       154 105.434       212   1.5122
 39   8.13134      97   0.625269    155  97.224       213   0.867149
 40   5.38233      98   0           156  88.9301      214   0.472923
 41   0.205289     99   0.613067    157  90.1184      215   0.812262
 42   0           100   0           158  90.8         216   0.142653
 43   9.13522     101  32.2884      159  91.3323      217   0
 44  15.4818      102  56.1112      160  89.6865      218   0.640691
 45  22.3646      103  56.9521      161  93.7738      219   2.51741
 46  16.6503      104  54.1945      162 113.024       220   1.51195
 47  14.4773      105  49.3422      163 125.198       221   3.37444
 48   6.66428     106  50.7431      164 110.484       222   0.604453
 49  53.1252      107  52.7121      165   0.475692    223   0
 50  69.8675      108  56.1301      166   0.5115      224 117.632
 51  57.9491      109  75.4944      167   0.45293     225   4.4536
 52  51.644       110  85.8185      168   0.6298      226   0.585934
 53  49.0699      111  81.3658      169   0.459685    227   0.0930405
 54  53.4988      112  73.185       170   0.6792      228   0.156003
 55  58.3608      113  72.3565      171   0.492415    229   0.406429
 56  62.1055      114  72.5183      172   0.6695      230   0.381091
 57  74.8169      115  66.3456      173  68.0878      231   0.601682
 58  65.4135      116  64.0075      174  71.1759
;

param ScenO [*] :=
  1 105.71        59 104.16       117  80          175  80
  2  94.28        60  85.1        118  85.25       176  83.75
  3  90.54        61  81.5        119  95.17       177  86.28
  4  79.14        62  79.5        120  96          178  96.55
  5  75           63  79.31       121   0.347      179  97.67
  6  71.05        64  82.1        122   0          180  94.74
  7  75           65  83.78       123   0.42       181  94
  8  91           66  85.88       124   0          182   0.789
  9 100.52        67  95.66       125   0.669      183   0.596
 10 109.58        68  97.01       126   0          184   0.82
 11  99.31        69  95.55       127  99.7        185   0.461
 12  86.1         70  95.2        128  66.05       186   0.824
 13  79.71        71  88.52       129  69.79       187   0.241
 14  76.5         72  82.5        130  69.3        188   0.806
 15  75.31        73  98.61       131  93.31       189   0.003
 16  81           74  92.28       132 120.31       190   0.816
 17  85.78        75  86.54       133  96          191   0
 18  89.88        76  79.1        134  85          192   0.887
 19  95.55        77  77.75       135  82.1        193   0
 20  97.01        78  73          136  78.47       194  94.2
 21  95.55        79  78.13       137  73.58       195  85
 22  95.2         80  86          138  77.46       196  85.5
 23  91           81 100.52       139  83          197  65.49
 24  86.5         82 124.58       140  85          198   0.947
 25   2.88        83 100.46       141  95.55       199   0
 26   8           84  86.4        142  99.46       200   0.975
 27   8           85  80.71       143  95.55       201   0
 28   8           86  81.5        144   0.731      202   0.982
 29   8.48        87  81.5        145   0          203   0
 30   9.64        88  82.3        146   0.752      204   0.983
 31   8           89  84.48       147   0          205   0
 32   7.92        90  87.9        148   0.743      206   0.97
 33   7.92        91  96.2        149   0.043      207   0
 34  22.72        92  99.21       150   0.61       208   0.562955
 35  17.84        93  96.2        151   0.308      209   0.60787
 36  23.4         94  95.2        152  90          210   0.681909
 37  33.24        95  89.62       153 129.58       211   0.631539
 38  45           96  83.8        154  92.35       212   1.09293
 39  45           97   0.59       155  87.9        213   1.15341
 40  39.68        98   0          156  82          214   0.817733
 41  45           99   0.449      157  82.1        215   0.494066
 42  45          100   0          158  72.5        216   0.565062
 43  13.12       101  98.51       159  77.16       217   0.601935
 44   8          102  85          160  81          218   0.611318
 45   8          103  85          161  85          219   0.544948
 46   8          104  82.1        162  94.7        220   0.609961
 47   9          105  74          163  99          221   0.609961
 48  24.24       106  67.02       164  95.55       222   0.821936
 49 100.71       107  73          165   0.509      223   0.715556
 50  92.34       108  81.9        166   0.508      224   0.416764
 51  86.54       109  93.96       167   0.583      225   0.192256
 52  81.5        110 110.76       168   0.626      226   0.463841
 53  80          111  94          169   0.688      227   0.508195
 54  77.64       112  85          170   0.676      228   0.561277
 55  76.37       113  77.21       171   0.746      229   0.47416
 56  87          114  74.5        172   0.665      230   0.425714
 57 100.5        115  73.31       173  85.77       231   0.322775
 58 117.75       116  76.51       174  81.61
;

param Scen0 (tr)
 :    1	    2	    3	    4	    5	    6	    7	    8	    9	   10	   11	   12	   13	   14	   15	   16	   17	   18	   19	   20	   21	   22	   23	   24	   25	   26	   27	   28	   29	   30	   31	   32	   33	   34	   35	   36	   37	   38	   39	   40	   41	   42	   43	   44	   45	   46	   47	   48	   49	   50	   51	   52	   53	   54	   55	   56	   57	   58	   59	   60	   61	   62	   63	   64	   65	   66	   67	   68	   69	   70	   71	   72	   73	   74	   75	   76	   77	   78	   79	   80	   81	   82	   83	   84	   85	   86	   87	   88	   89	   90	   91	   92	   93	   94	   95	   96	   97	   98	   99	  100	  101	  102	  103	  104	  105	  106	  107	  108	  109	  110	  111	  112	  113	  114	  115	  116	  117	  118	  119	  120	  121	  122	  123	  124	  125	  126	  127	  128	  129	  130	  131	  132	  133	  134	  135	  136	  137	  138	  139	  140	  141	  142	  143	  144	  145	  146	  147	  148	  149	  150	  151	  152	  153	  154	  155	  156	  157	  158	  159	  160	  161	  162	  163	  164	  165	  166	  167	  168	  169	  170	  171	  172	  173	  174	  175	  176	  177	  178	  179	  180	  181	  182	  183	  184	  185	  186	  187	  188	  189	  190	  191	  192	  193	  194	  195	  196	  197	  198	  199	  200	  201	  202	  203	  204	  205	  206	  207	  208	  209	  210	  211	  212	  213	  214	  215	  216	  217	  218	  219	  220	  221	  222	  223	  224	  225	  226	  227	  228	  229	  230	  231	:=
    1	106.142000	98.218300	93.250600	78.882900	78.615300	71.726000	87.047800	92.984200	105.306000	106.885000	89.467800	85.141200	83.752700	83.277200	82.170700	86.710300	91.481400	96.476600	126.110000	125.506000	121.695000	121.844000	115.262000	114.731000	23.964400	24.606700	28.275100	34.865100	44.294400	40.873700	32.461100	31.663200	26.596100	18.806600	44.746900	27.467900	22.941200	30.506100	30.408400	29.001400	31.513100	12.405800	0.000000	4.213050	17.821500	18.969600	14.463600	11.856300	107.818000	75.830600	70.731900	54.874900	57.894000	45.647000	55.713200	63.481000	76.050200	77.381300	64.465100	59.056400	57.335800	63.376500	62.209100	60.657900	55.838200	69.837000	80.739400	75.685400	91.322400	98.218300	76.421400	63.051400	114.397000	108.870000	107.799000	94.750000	89.718500	85.146800	104.107000	116.360000	131.783000	131.398000	122.194000	119.636000	118.459000	110.548000	113.823000	132.741000	122.637000	141.914000	153.319000	164.652000	173.127000	167.737000	144.986000	143.933000	0.630038	0.000000	0.627229	0.000000	84.449600	73.498500	77.532900	68.336100	59.362400	47.873500	63.423400	72.556000	74.778900	81.935700	77.607900	73.973200	71.116200	69.230900	68.555300	72.306100	74.725900	92.162900	126.333000	138.765000	0.617857	0.000000	0.558805	0.000000	0.488676	0.000000	67.064500	57.959700	63.062400	95.685400	110.580000	120.845000	110.867000	94.692900	88.265400	93.041400	90.780400	84.704900	96.982900	106.111000	115.988000	119.443000	129.830000	0.421760	0.000000	0.352787	0.000000	0.319847	0.011600	0.284704	0.045700	99.169500	143.908000	121.201000	107.897000	105.763000	106.293000	106.428000	106.185000	111.883000	103.460000	135.099000	158.342000	159.532000	0.253948	1.346500	0.238204	0.154100	0.264812	0.366600	0.307664	0.084000	76.293400	83.603500	84.638900	83.277600	81.722100	125.614000	163.529000	165.440000	138.212000	0.352453	0.113100	0.372364	0.558700	0.369049	1.304700	0.358733	0.018600	0.739578	0.000000	0.699462	0.000000	135.326000	129.541000	114.180000	102.106000	0.662557	0.000000	0.626801	0.000000	0.621362	0.000000	0.656302	0.000000	0.679071	0.000000	0.530280	0.018419	15.857400	0.000000	1.158730	0.097481	0.806335	0.000000	0.200038	0.006418	1.718610	3.620820	1.769960	0.000000	2.681280	223.770000	3.181680	0.000000	0.008830	0.589678	0.581735	0.526375	0.628143	0.738221	
;
param Prob0 :=
    1	1.000
;
set c[0,1] := 1;
set c[1,1] := 1;
set c[2,1] := 1;
set c[3,1] := 1;
set c[4,1] := 1;
set c[5,1] := 1;
set c[6,1] := 1;
set c[7,1] := 1;
set c[8,1] := 1;
set c[9,1] := 1;
set c[10,1] := 1;
set c[11,1] := 1;
set c[12,1] := 1;
set c[13,1] := 1;
set c[14,1] := 1;
set c[15,1] := 1;
set c[16,1] := 1;
set c[17,1] := 1;
set c[18,1] := 1;
set c[19,1] := 1;
set c[20,1] := 1;
set c[21,1] := 1;
set c[22,1] := 1;
set c[23,1] := 1;
set c[24,1] := 1;
set c[25,1] := 1;
set c[26,1] := 1;
set c[27,1] := 1;
set c[28,1] := 1;
set c[29,1] := 1;
set c[30,1] := 1;
set c[31,1] := 1;
set c[32,1] := 1;
set c[33,1] := 1;
set c[34,1] := 1;

