#erel:= 0.850;
#emax:= 0.000;
#q:= 0.000;
#nesce:=     1;
#etime:= 0.020;
#snodes:=    34;
param nS:=     1;
param nSG:=    34;
param nRVSG [*] :=
 1 24    5  2    9  2   13  2   17  2   21  9   25  2   29  2   33  2
 2 24    6  2   10  2   14  2   18  2   22  2   26  2   30  2   34 24
 3 24    7 20   11 17   15  2   19  2   23  2   27  2   31  2
 4 24    8  2   12  2   16 13   20  2   24  2   28  4   32  2
;

param ScenF [*] :=
  1  86.9582       59 103.79        117 100.924       175  75.6254
    1	112.006000	105.903000	96.160400	76.745100	75.112000	69.521100	89.869500	101.472000	124.914000	127.841000	113.033000	107.587000	101.801000	97.887200	93.270800	97.528000	102.613000	100.797000	132.064000	143.558000	150.762000	143.691000	132.017000	128.230000	8.747700	11.646600	13.198700	12.875400	19.268000	20.026700	17.048300	19.996000	27.312900	13.464300	51.190900	19.419600	14.319200	14.800100	26.895400	30.352700	24.753300	27.455500	51.062100	22.744200	8.494900	7.204810	7.760990	18.119900	101.205000	86.756600	82.606900	69.524400	69.645000	56.122300	65.608200	82.641100	106.686000	113.301000	108.690000	107.718000	103.523000	101.770000	93.425900	97.407500	104.377000	112.549000	132.345000	118.159000	133.558000	131.606000	116.504000	113.038000	114.532000	110.292000	107.641000	97.664300	97.631400	91.128400	101.493000	101.651000	105.943000	110.718000	115.794000	113.303000	109.573000	100.396000	93.472600	101.054000	106.913000	135.311000	138.994000	134.511000	123.840000	121.151000	113.157000	114.030000	0.139603	0.000000	0.194695	0.000000	111.017000	107.916000	108.343000	99.779000	92.820000	82.689900	97.809700	109.233000	122.879000	127.651000	116.038000	110.471000	107.385000	106.375000	103.489000	107.822000	115.509000	117.111000	143.076000	155.445000	0.233202	0.000000	0.203193	0.000000	0.160215	0.000000	55.424800	49.477700	52.812800	84.082400	102.894000	126.463000	115.860000	105.431000	99.714200	105.797000	94.000900	75.612800	88.034900	113.639000	120.185000	118.556000	119.709000	0.138955	0.000000	0.103106	0.000000	0.083200	0.020900	0.050298	0.065700	121.166000	162.812000	136.530000	121.085000	119.613000	119.117000	118.977000	117.669000	121.350000	114.821000	147.937000	170.862000	168.948000	0.000000	1.247900	0.000000	0.686000	0.000000	0.351400	0.000000	0.622500	80.674700	91.525300	91.113200	89.938600	88.983800	128.825000	159.904000	154.576000	128.988000	0.000000	0.471600	0.000000	0.541700	0.000000	0.317300	0.000000	0.007600	0.247020	0.000000	0.240971	0.000000	143.446000	147.484000	142.292000	123.494000	0.202216	0.000000	0.175806	0.000000	0.171524	0.000000	0.196053	0.000000	0.235983	0.000000	0.813505	1.330700	50.119700	1.120170	0.000000	0.445240	0.994197	0.419645	0.497796	2.013950	4.345550	4.523760	4.713950	2.352310	1.942970	75.512700	10.995900	0.000000	0.000000	0.703816	0.680978	0.907707	0.970498	0.944805	
;
param Prob0 :=
    1	1.000
;
set c[0,1] := 1;
set c[1,1] := 1;
set c[2,1] := 1;
set c[3,1] := 1;
set c[4,1] := 1;
set c[5,1] := 1;
set c[6,1] := 1;
set c[7,1] := 1;
set c[8,1] := 1;
set c[9,1] := 1;
set c[10,1] := 1;
set c[11,1] := 1;
set c[12,1] := 1;
set c[13,1] := 1;
set c[14,1] := 1;
set c[15,1] := 1;
set c[16,1] := 1;
set c[17,1] := 1;
set c[18,1] := 1;
set c[19,1] := 1;
set c[20,1] := 1;
set c[21,1] := 1;
set c[22,1] := 1;
set c[23,1] := 1;
set c[24,1] := 1;
set c[25,1] := 1;
set c[26,1] := 1;
set c[27,1] := 1;
set c[28,1] := 1;
set c[29,1] := 1;
set c[30,1] := 1;
set c[31,1] := 1;
set c[32,1] := 1;
set c[33,1] := 1;
set c[34,1] := 1;

