#erel:= 0.850;
#emax:= 0.000;
#q:= 0.000;
#nesce:=     1;
#etime:= 0.019;
#snodes:=    34;
param nS:=     1;
param nSG:=    34;
param nRVSG [*] :=
 1 24    5  2    9  2   13  2   17  2   21  9   25  2   29  2   33  2
 2 24    6  2   10  2   14  2   18  2   22  2   26  2   30  2   34 24
 3 24    7 20   11 17   15  2   19  2   23  2   27  2   31  2
 4 24    8  2   12  2   16 13   20  2   24  2   28  4   32  2
;

param ScenF [*] :=
  1  63.8887       59 142.638       117  70.9858      175 114.188
 55  93.4117      113  85.1077      171   0.0961612   229   0.595461
 56 101.976       114  80.2818      172   0.6114      230   0.686983
 57 135.492       115  64.2368      173 106.792       231   0.770762
 58 143.923       116  59.2134      174 113.495
;

param ScenO [*] :=
  1 100           59  93.49       117  90.68       175  94.89
  2  95           60  84.49       118  94.99       176  98.93
  3  91.46        61  75.75       119 100          177 105.47
  4  89           62  81.93       120 100          178 103.12
  5  74.8         63  84.37       121   0.164      179 105.17
  6  70           64  75.76       122   0          180 103.41
  7  70           65  84.44       123   0.167      181  99.47
  8  81.1         66  87.9        124   0          182   0.488
  9  95           67  93.49       125   0.167      183   0.523
 10  95           68  93.5        126   0          184   0.494
 11  91.46        69  93.51       127 100          185   0.419
 12  81.1         70  93.47       128  75.01       186   0.49
 13  75           71  94.14       129  75.01       187   0.15
 14  81.92        72  92.4        130  85.84       188   0.569
 15  84.36        73 100.67       131  95          189   0
 16  75.01        74  88.91       132 100          190   0.611
 17  82.44        75  91.95       133  96          191   0
 18  85           76  87.88       134  89.21       192   0.582
 19  93.12        77  75          135  82.54       193   0
 20  93.5         78  70          136  90.11       194 106
 21  93.41        79  70          137  92.8        195 107.14
 22  92.54        80  80.1        138  85          196  50
 23  94.14        81  93.2        139  92          197  45
 24  92.4         82  95.5        140 100.01       198   0.566
 25   8.6         83  92.37       141 107.08       199   0
 26  25.72        84  83.1        142 107.47       200   0.568
 27  35.28        85  75          143 104          201   0
 28  36.84        86  82.91       144   0.177      202   0.504
 29  41.68        87  85.85       145   0          203   0
 30  40.88        88  75.76       146   0.205      204   0.437
 31  43.32        89  84.44       147   0          205   0
 32  48.32        90  88.99       148   0.249      206   0.396
 33  32.88        91  93.15       149   0.054      207   0
 34  54.24        92  93.53       150   0.277      208   0.6503
 35  84.12        93  93.44       151   0.2        209   0.833789
 36  77.64        94  92.57       152  90          210   0.878963
 37  70.08        95  94.14       153 101.61       211   0.874382
 38  75.52        96  92.4        154 103          212   1.2012
 39  73           97   0.156      155 106          213   1.296
 40  68.52        98   0          156  90          214   0.602857
 41  78.64        99   0.159      157  93.41       215   0.406165
 42  79.04       100   0          158 101.23       216   0.245368
 43  72.08       101 100.98       159  92.01       217   0.500105
 44  33.6        102  90          160 106.01       218   0.615242
 45  24.44       103  96.69       161 105          219   0.707645
 46  32.88       104  92.5        162 107.08       220   1.24813
 47  32.2        105  90.27       163 107          221   1.27026
 48  32.88       106  83.13       164 103.41       222   1.27442
 49 100.67       107  83.13       165   0.305      223   1.42928
 50  90          108  86.05       166   0.331      224   0.99066
 51  88.56       109  95.01       167   0.401      225   1.27024
 52  85.82       110 104.5        168   0.565      226   0.75451
 53  71.9        111  96.67       169   0.454      227   0.719786
 54  68          112  89.21       170   0.619      228   0.717803
 55  67          113  84.06       171   0.476      229   0.455046
 56  77.45       114  92.13       172   0.637      230   0.507223
 57  94          115  94          173 101.91       231   0.345779
 58  95.95       116  86.26       174 101.23
;

param Scen0 (tr)
 :    1	    2	    3	    4	    5	    6	    7	    8	    9	   10	   11	   12	   13	   14	   15	   16	   17	   18	   19	   20	   21	   22	   23	   24	   25	   26	   27	   28	   29	   30	   31	   32	   33	   34	   35	   36	   37	   38	   39	   40	   41	   42	   43	   44	   45	   46	   47	   48	   49	   50	   51	   52	   53	   54	   55	   56	   57	   58	   59	   60	   61	   62	   63	   64	   65	   66	   67	   68	   69	   70	   71	   72	   73	   74	   75	   76	   77	   78	   79	   80	   81	   82	   83	   84	   85	   86	   87	   88	   89	   90	   91	   92	   93	   94	   95	   96	   97	   98	   99	  100	  101	  102	  103	  104	  105	  106	  107	  108	  109	  110	  111	  112	  113	  114	  115	  116	  117	  118	  119	  120	  121	  122	  123	  124	  125	  126	  127	  128	  129	  130	  131	  132	  133	  134	  135	  136	  137	  138	  139	  140	  141	  142	  143	  144	  145	  146	  147	  148	  149	  150	  151	  152	  153	  154	  155	  156	  157	  158	  159	  160	  161	  162	  163	  164	  165	  166	  167	  168	  169	  170	  171	  172	  173	  174	  175	  176	  177	  178	  179	  180	  181	  182	  183	  184	  185	  186	  187	  188	  189	  190	  191	  192	  193	  194	  195	  196	  197	  198	  199	  200	  201	  202	  203	  204	  205	  206	  207	  208	  209	  210	  211	  212	  213	  214	  215	  216	  217	  218	  219	  220	  221	  222	  223	  224	  225	  226	  227	  228	  229	  230	  231	:=
    1	89.805900	79.540700	66.051300	45.796400	46.343800	36.043600	57.687100	68.454600	102.982000	120.028000	134.612000	135.487000	128.372000	122.768000	121.206000	143.162000	152.433000	136.940000	149.220000	145.444000	149.072000	135.049000	122.873000	117.136000	6.472910	5.513070	19.730900	31.796000	39.796700	40.795200	30.805500	22.273800	28.416300	0.000000	44.640500	42.242300	39.140800	38.454200	51.862000	53.999800	39.795900	17.804000	22.964400	0.000000	0.000000	13.710400	23.841800	28.355200	98.889100	96.324800	95.333800	84.229700	85.590800	74.188400	87.562000	99.290400	129.335000	150.186000	154.384000	155.953000	147.320000	142.342000	132.898000	140.805000	147.505000	151.696000	167.905000	163.102000	165.678000	163.624000	143.214000	140.700000	90.052600	83.999800	71.100600	51.983500	54.721000	52.529000	74.240100	87.877600	104.399000	107.544000	113.162000	101.415000	88.418600	88.380100	80.428600	75.705200	98.855300	118.400000	124.446000	137.945000	130.554000	124.700000	112.428000	115.788000	0.190272	0.000000	0.234863	0.000000	103.347000	89.238400	76.724800	64.922900	69.456200	64.834000	79.965800	91.161900	106.930000	114.735000	122.296000	102.418000	89.331400	82.106400	71.523800	73.067700	85.701300	86.354700	102.620000	122.747000	0.284192	0.000000	0.241661	0.000000	0.164037	0.000000	76.587600	72.997800	73.543900	100.362000	119.415000	147.886000	154.162000	134.564000	127.059000	131.280000	126.351000	114.384000	124.178000	139.136000	157.878000	159.958000	154.309000	0.116585	0.000000	0.059860	0.000000	0.002086	0.010700	0.000000	0.067600	78.704800	112.082000	112.759000	118.801000	111.514000	98.946900	92.969100	89.820400	97.652400	88.619500	105.417000	117.753000	118.667000	0.000000	0.360600	0.000000	0.408300	0.000000	0.358500	0.000000	0.453800	112.901000	126.852000	128.822000	130.449000	117.298000	149.222000	179.221000	178.276000	151.005000	0.000000	1.150000	0.000000	0.467600	0.006778	1.026400	0.025687	0.010000	0.186036	0.000000	0.151873	0.000000	169.927000	164.968000	143.176000	132.897000	0.086853	0.000000	0.042996	0.000000	0.059586	0.000000	0.073217	0.000000	0.048078	0.000000	0.791498	2.272450	5.517730	2.479190	0.000000	1.180110	1.154510	7.345510	1.506980	0.909512	0.671086	1.119690	1.457160	2.343280	2.319080	75.526200	0.000000	3.174530	0.265397	0.679393	0.844057	0.922025	0.897111	0.889940	
;
param Prob0 :=
    1	1.000
;
set c[0,1] := 1;
set c[1,1] := 1;
set c[2,1] := 1;
set c[3,1] := 1;
set c[4,1] := 1;
set c[5,1] := 1;
set c[6,1] := 1;
set c[7,1] := 1;
set c[8,1] := 1;
set c[9,1] := 1;
set c[10,1] := 1;
set c[11,1] := 1;
set c[12,1] := 1;
set c[13,1] := 1;
set c[14,1] := 1;
set c[15,1] := 1;
set c[16,1] := 1;
set c[17,1] := 1;
set c[18,1] := 1;
set c[19,1] := 1;
set c[20,1] := 1;
set c[21,1] := 1;
set c[22,1] := 1;
set c[23,1] := 1;
set c[24,1] := 1;
set c[25,1] := 1;
set c[26,1] := 1;
set c[27,1] := 1;
set c[28,1] := 1;
set c[29,1] := 1;
set c[30,1] := 1;
set c[31,1] := 1;
set c[32,1] := 1;
set c[33,1] := 1;
set c[34,1] := 1;

