#erel:= 0.850;
#emax:= 0.000;
#q:= 0.000;
#nesce:=     1;
#etime:= 0.055;
#snodes:=    34;
param nS:=     1;
param nSG:=    34;
param nRVSG [*] :=
 1 24    5  2    9  2   13  2   17  2   21  9   25  2   29  2   33  2
 2 24    6  2   10  2   14  2   18  2   22  2   26  2   30  2   34 24
 3 24    7 20   11 17   15  2   19  2   23  2   27  2   31  2
 4 24    8  2   12  2   16 13   20  2   24  2   28  4   32  2
;

param ScenF [*] :=
  1  55.7802       59  99.8935      117  76.4098      175  79.5131
  9 113.96        67 149          125   0.017      183   0.542
 10 123.32        68 147.47       126   0          184   0.164
 11 122.38        69 141.66       127  95          185   0.416
 12 120.55        70 126.63       128  76          186   0.22
 13 115.3         71 117.83       129  83.02       187   0.218
 14 116.1         72 111.55       130  92.02       188   0.279
 15 116.1         73  92          131 113.96       189   0.006
 16 115.25        74  90.84       132 126          190   0.278
 17 115.25        75  87.97       133 132.92       191   0
 18 128           76  85.71       134 120.55       192   0.236
 19 146.79        77  83.61       135 110.3        193   0
 20 147.47        78  84.69       136 110.04       194 134.52
 21 141.56        79  90.02       137 111.1        195 119.33
 22 128.63        80 105.97       138 105.6        196 111.54
 23 117.83        81 122.96       139 110.25       197 100
 24 111.55        82 135.82       140 122.45       198   0.186
 25  25.2         83 137.38       141 146.64       199   0
 26  56.76        84 126.55       142 143.63       200   0.147
 27  44           85 116.41       143 137.72       201   0
 28  44           86 115.61       144   0.022      202   0.123
 29  44           87 115          145   0          203   0
 30  44           88 112.87       146   0.028      204   0.113
 31  70           89 114.35       147   0          205   0
 32  43.76        90 128          148   0.036      206   0.113
 33   8.88        91 155.29       149   0.027      207   0
 34  17.88        92 152.47       150   0.044      208   0.095466
 35  15.92        93 146.56       151   0.18       209   0.398459
 36  14.72        94 128.63       152 113.96       210   0.580161
 37   5.2         95 116.93       153 123.32       211   0.67386
 38   5.2         96 109.56       154 137.73       212   0.989835
 39   5.2         97   0.022      155 120.55       213   1.327
 40   5.2         98   0          156 105.6        214   0.850143
 41   8.88        99   0.019      157 109.52       215   0.571296
 42  15.2        100   0          158 105.6        216   0.541857
 43  28.04       101  92.1        159 108.72       217   0.685615
 44  21.76       102  84          160 105.6        218   0.674375
 45  20.72       103  79.89       161 115.2        219   0.644297
 46  10.88       104  82.14       162 143          220   0.656461
 47   5.2        105  83          163 144          221   0.601723
 48   5.2        106  83.3        164 137.56       222   0.609733
 49  91.76       107  88          165   0.036      223   0.604078
 50  90.85       108 103          166   0.393      224   0.639306
 51  85          109 116          167   0.055      225   0.60625
 52  85.73       110 135.81       168   0.558      226   0.505348
 53  83.62       111 134.62       169   0.076      227   0.638435
 54  84.71       112 122.13       170   0.584      228   0.532636
 55  88          113 110.32       171   0.104      229   0.648371
 56 106.07       114 111.1        172   0.561      230   0.689383
 57 118.96       115 112.62       173 111.2        231   0.637472
 58 130          116 110          174 111.61
;

param Scen0 (tr)
 :    1	    2	    3	    4	    5	    6	    7	    8	    9	   10	   11	   12	   13	   14	   15	   16	   17	   18	   19	   20	   21	   22	   23	   24	   25	   26	   27	   28	   29	   30	   31	   32	   33	   34	   35	   36	   37	   38	   39	   40	   41	   42	   43	   44	   45	   46	   47	   48	   49	   50	   51	   52	   53	   54	   55	   56	   57	   58	   59	   60	   61	   62	   63	   64	   65	   66	   67	   68	   69	   70	   71	   72	   73	   74	   75	   76	   77	   78	   79	   80	   81	   82	   83	   84	   85	   86	   87	   88	   89	   90	   91	   92	   93	   94	   95	   96	   97	   98	   99	  100	  101	  102	  103	  104	  105	  106	  107	  108	  109	  110	  111	  112	  113	  114	  115	  116	  117	  118	  119	  120	  121	  122	  123	  124	  125	  126	  127	  128	  129	  130	  131	  132	  133	  134	  135	  136	  137	  138	  139	  140	  141	  142	  143	  144	  145	  146	  147	  148	  149	  150	  151	  152	  153	  154	  155	  156	  157	  158	  159	  160	  161	  162	  163	  164	  165	  166	  167	  168	  169	  170	  171	  172	  173	  174	  175	  176	  177	  178	  179	  180	  181	  182	  183	  184	  185	  186	  187	  188	  189	  190	  191	  192	  193	  194	  195	  196	  197	  198	  199	  200	  201	  202	  203	  204	  205	  206	  207	  208	  209	  210	  211	  212	  213	  214	  215	  216	  217	  218	  219	  220	  221	  222	  223	  224	  225	  226	  227	  228	  229	  230	  231	:=
    1	80.280100	63.368500	57.211400	42.778300	45.591600	41.302400	51.075500	57.924400	88.502800	105.943000	104.527000	97.281400	85.534200	76.100200	58.375200	49.448800	44.506300	45.757900	81.360000	84.909900	80.252400	84.077100	84.044300	81.532100	27.629700	36.772200	46.573500	50.342800	57.005500	51.015100	36.345000	26.332100	11.270800	4.108850	58.273700	58.729500	59.974900	65.500900	64.545300	63.726100	58.577200	48.399500	50.278000	10.168500	21.501700	30.415600	34.404400	37.638000	84.150200	56.034300	45.927400	27.760100	31.556800	26.062500	48.017600	64.797500	91.802500	103.625000	104.439000	99.794800	85.670700	78.591400	63.139600	54.887400	55.336900	71.045300	100.019000	112.529000	115.110000	111.906000	97.445300	96.837900	89.659700	79.908900	79.855100	67.427000	61.675000	59.079900	78.509400	83.253100	94.540600	104.691000	106.825000	101.005000	87.107000	69.584400	57.834300	65.672300	77.475300	111.118000	120.247000	127.120000	121.351000	121.236000	107.427000	108.422000	0.057949	0.000000	0.084136	0.000000	92.370200	82.971900	83.915300	74.938500	59.620300	45.611600	67.966500	80.522700	99.750400	104.762000	107.681000	97.294100	91.039600	81.502500	72.451700	79.058600	92.829900	84.904300	111.100000	126.779000	0.136101	0.000000	0.117817	0.000000	0.051586	0.000000	68.241400	60.161800	67.114400	100.941000	120.003000	125.995000	108.922000	94.952200	89.383100	91.901600	87.690100	81.157700	92.527700	100.527000	113.724000	123.643000	133.774000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020400	0.000000	0.405700	83.141800	114.244000	85.604000	76.302700	76.265200	71.912700	69.330900	72.817500	86.633400	73.522800	85.952200	103.839000	112.543000	0.000000	0.304400	0.008883	1.074700	0.066156	0.513700	0.095944	0.627800	78.500600	90.008700	94.915300	96.696200	83.717100	117.138000	156.494000	167.650000	145.055000	0.097594	1.567200	0.109378	0.511900	0.138845	0.503800	0.174334	0.028800	0.184275	0.000000	0.177647	0.000000	121.639000	126.139000	120.332000	102.824000	0.190849	0.000000	0.252582	0.000000	0.249816	0.000000	0.195773	0.000000	0.171077	0.000000	0.474724	0.358181	5.417390	0.515285	0.584881	0.000000	1.046090	4.256480	1.019770	0.440801	3.198960	3.060340	3.647720	2.389030	1.940220	74.964400	4.759230	0.000000	0.000000	0.630041	0.721255	0.709311	0.701384	0.651667	
;
param Prob0 :=
    1	1.000
;
set c[0,1] := 1;
set c[1,1] := 1;
set c[2,1] := 1;
set c[3,1] := 1;
set c[4,1] := 1;
set c[5,1] := 1;
set c[6,1] := 1;
set c[7,1] := 1;
set c[8,1] := 1;
set c[9,1] := 1;
set c[10,1] := 1;
set c[11,1] := 1;
set c[12,1] := 1;
set c[13,1] := 1;
set c[14,1] := 1;
set c[15,1] := 1;
set c[16,1] := 1;
set c[17,1] := 1;
set c[18,1] := 1;
set c[19,1] := 1;
set c[20,1] := 1;
set c[21,1] := 1;
set c[22,1] := 1;
set c[23,1] := 1;
set c[24,1] := 1;
set c[25,1] := 1;
set c[26,1] := 1;
set c[27,1] := 1;
set c[28,1] := 1;
set c[29,1] := 1;
set c[30,1] := 1;
set c[31,1] := 1;
set c[32,1] := 1;
set c[33,1] := 1;
set c[34,1] := 1;

