153 56.9454
211 1.87775
38 2.83073
96 74.9776
154 46.9049
212 0
39 9.10597
97 0.096762
155 34.9726
213 3.02868
40 20.5477
98 0
156 27.3179
214 0.764612
41 39.8175
99 0.157453
157 27.2876
215 0
42 22.0782
100 0
158 26.7401
216 0.590867
43 0
101 33.7581
159 29.6976
217 1.72526
44 0
102 44.9028
160 29.5665
218 0
45 0
103 39.9833
161 35.6969
219 0
46 6.16779
104 34.0901
162 54.0515
220 0
47 4.27243
105 34.3145
163 66.158
221 7.06513
48 0
106 34.1649
164 61.3578
222 1.44483
49 40.6041
107 25.5583
165 0.361417
223 0
50 69.7175
108 19.9873
166 0.3746
224 87.8754
51 66.2975
109 18.7685
167 0.478618
225 10.0533
52 68.4326
110 19.4739
168 0.5199
226 0
53 70.1059
111 9.62393
169 0.553704
227 0.0746755
54 75.8837
112 8.20806
170 0.5848
228 0.269151
55 67.3435
113 8.71861
171 0.572869
229 0.71838
56 60.4058
114 10.5082
172 0.5848
230 0.841943
57 56.6343
115 6.28468
173 21.1399
231 1.49308
58 46.6795
116 0
174 21.608
;


param ScenO :=
1 62
59 55.5
117 51.69
175 60.62
2 72.55
60 50
118 50.01
176 57.5
3 69.5
61 48.36
119 69.81
177 52.7
4 66.34
62 48.1
120 85.56
178 67.57
5 60
63 48.99
121 0.037
179 93.55
6 61.16
64 49
122 0
180 94.3
7 60
65 47.49
123 0.022
181 86.35
8 57
66 55.46
124 0
182 0.095
9 66.34
67 74.58
125 0.018
183 0.603
10 70
68 98.56
126 0
184 0.155
11 70.5
69 104
127 61.23
185 0.464
12 59.52
70 104
128 69.5
186 0.22
13 47.86
71 88
129 69.5
187 0.24
14 47.6
72 72.83
130 69.5
188 0.272
15 48.99
73 62
131 55.66
189 0.004
16 47.6
74 60.01
132 57.19
190 0.362
17 46.99
75 54.5
133 54.19
191 0
18 68.45
76 50.01
134 51.45
192 0.413
19 77.57
77 50.01
135 47.86
193 0
20 101.55
78 50.01
136 47.61
194 68.64
21 109.3
79 50.01
137 49
195 60.01
22 109.3
80 50.01
138 52.36
196 50.01
23 92.85
81 50.01
139 51.69
197 45.01
24 76.93
82 50.01
140 56
198 0.437
25 45
83 50.01
141 75.55
199 0
26 17.68
84 50.01
142 92
200 0.481
27 36
85 52.65
143 92
201 0
28 31.2
86 52.36
144 0.019
202 0.55
29 34.2
87 53.33
145 0
203 0
30 34.56
88 52.36
146 0.019
204 0.594
31 34.2
89 51.69
147 0
205 0
32 31.52
90 53.45
148 0.041
206 0.647
33 25.28
91 74.58
149 0.019
207 0
34 22.88
92 96.6
150 0.063
208 0.427581
35 27.44
93 103.84
151 0.184
209 0.683666
36 53.24
94 103.31
152 54.19
210 0.732662
37 45
95 87.8
153 54.19
211 1.24796
38 45
96 71.93
154 50.65
212 1.381
39 46.44
97 0.059
155 50.22
213 1.31311
40 48.92
98 0
156 48.85
214 1.3485
41 46.96
99 0.05
157 50
215 1.45719
42 49.92
100 0
158 50
216 0.953723
43 14.04
101 61.23
159 52.6
217 1.07286
44 5.28
102 60.01
160 51.69
218 0.865532
45 5.28
103 69.5
161 59.95
219 0.779906
46 5.28
104 63
162 77.2
220 1.48224
47 5
105 65.01
163 95.46
221 1.67185
48 8
106 65.01
164 98.37
222 1.67402
49 59
107 60
165 0.061
223 1.72248
50 59.81
108 60
166 0.403
224 0.896787
51 57
109 59.71
167 0.059
225 0.261651
52 55.23
110 50
168 0.63
226 0.626015
53 51
111 50
169 0.057
227 0.654161
54 51.16
112 49.99
170 0.683
228 0.705855
55 51
113 52.41
171 0.063
229 0.652516
56 50.79
114 52.36
172 0.674
230 0.590199
57 55.23
115 53.03
173 60.62
231 0.703497
58 58.25
116 54.24
174 60.62
;


param Scen0 :=
1 1 79.650600
2 1 71.645300
3 1 64.197300
4 1 57.287300
5 1 51.004500
6 1 49.269200
7 1 52.271900
8 1 36.630800
9 1 44.436700
10 1 36.228000
11 1 21.392700
12 1 19.619900
13 1 22.678100
14 1 19.939100
15 1 16.138200
16 1 7.692150
17 1 11.294600
18 1 42.064300
19 1 73.008900
20 1 88.386700
21 1 82.545800
22 1 74.018200
23 1 66.921900
24 1 59.377100
25 1 18.819800
26 1 13.278200
27 1 12.441800
28 1 9.183770
29 1 7.445260
30 1 12.693100
31 1 15.944100
32 1 29.773500
33 1 26.576100
34 1 29.829200
35 1 6.698260
36 1 18.603100
37 1 7.348520
38 1 11.835200
39 1 14.960600
40 1 28.214900
41 1 39.301200
42 1 43.937200
43 1 3.123680
44 1 0.000000
45 1 0.000000
46 1 2.637010
47 1 1.994980
48 1 0.722085
49 1 96.215500
50 1 68.696400
51 1 69.545900
52 1 71.356700
53 1 77.696400
54 1 77.038800
55 1 68.589700
56 1 56.580300
57 1 42.270700
58 1 34.921400
59 1 48.468700
60 1 34.112000
61 1 36.483400
62 1 39.839100
63 1 39.209700
64 1 26.076800
65 1 11.972800
66 1 29.595700
67 1 63.794900
68 1 63.791500
69 1 77.881500
70 1 61.407000
71 1 58.395900
72 1 55.379500
73 1 85.887000
74 1 59.977000
75 1 63.554600
76 1 67.513200
77 1 69.884700
78 1 62.733800
79 1 48.781100
80 1 33.793100
81 1 24.028000
82 1 26.086900
83 1 34.848000
84 1 29.689600
85 1 33.318900
86 1 42.399300
87 1 42.351000
88 1 30.543800
89 1 28.958500
90 1 40.093700
91 1 65.143200
92 1 62.212900
93 1 78.214600
94 1 69.770800
95 1 67.871300
96 1 61.185400
97 1 0.090647
98 1 0.000000
99 1 0.144531
100 1 0.000000
101 1 61.743100
102 1 43.868200
103 1 37.348200
104 1 26.839600
105 1 29.597700
106 1 27.045700
107 1 36.614800
108 1 35.937400
109 1 5.093630
110 1 0.000000
111 1 0.000000
112 1 0.000000
113 1 0.000000
114 1 0.000000
115 1 0.000000
116 1 0.000000
117 1 0.000000
118 1 12.566200
119 1 14.649600
120 1 24.819600
121 1 0.256595
122 1 0.000000
123 1 0.228154
124 1 0.000000
125 1 0.202514
126 1 0.000000
127 1 38.279600
128 1 29.606800
129 1 43.739200
130 1 40.302800
131 1 40.205400
132 1 40.122600
133 1 29.915400
134 1 30.462200
135 1 21.377700
136 1 15.049400
137 1 11.033500
138 1 2.072270
139 1 0.000000
140 1 14.890200
141 1 25.043700
142 1 39.177000
143 1 57.397600
144 1 0.138176
145 1 0.000000
146 1 0.087961
147 1 0.000000
148 1 0.034302
149 1 0.027300
150 1 0.051320
151 1 1.152200
152 1 63.481400
153 1 65.059900
154 1 68.026600
155 1 38.400200
156 1 0.000000
157 1 13.877400
158 1 33.118800
159 1 13.870300
160 1 2.857700
161 1 14.458600
162 1 71.598300
163 1 83.448200
164 1 92.963000
165 1 0.141177
166 1 0.538800
167 1 0.258810
168 1 0.264800
169 1 0.347055
170 1 0.490900
171 1 0.374376
172 1 1.320800
173 1 46.622500
174 1 28.543600
175 1 28.800800
176 1 24.728200
177 1 27.306200
178 1 36.893800
179 1 52.872700
180 1 56.586900
181 1 63.570000
182 1 0.359363
183 1 0.301100
184 1 0.366317
185 1 0.082100
186 1 0.388868
187 1 0.950000
188 1 0.412423
189 1 0.029300
190 1 0.549529
191 1 0.000000
192 1 0.515523
193 1 0.000000
194 1 68.999400
195 1 91.125800
196 1 73.482900
197 1 63.927100
198 1 0.455679
199 1 0.000000
200 1 0.419911
201 1 0.000000
202 1 0.364438
203 1 0.000000
204 1 0.261749
205 1 0.000000
206 1 0.154826
207 1 0.000000
208 1 1.115020
209 1 1.653030
210 1 50.808400
211 1 1.725490
212 1 1.435700
213 1 1.322640
214 1 1.386260
215 1 0.000000
216 1 0.659981
217 1 1.145280
218 1 1.452610
219 1 0.457249
220 1 1.350720
221 1 3.218830
222 1 1.189980
223 1 182.268000
224 1 0.000000
225 1 0.000000
226 1 2.778660
227 1 0.704501
228 1 0.508408
229 1 0.718857
230 1 0.955549
231 1 1.406970
1 2 72.493100
2 2 67.440100
3 2 66.933700
4 2 61.490300
5 2 56.714200
6 2 53.615200
7 2 57.831400
8 2 53.239600
9 2 57.242300
10 2 43.252900
11 2 30.048900
12 2 16.773000
13 2 25.512600
14 2 24.714200
15 2 19.619500
16 2 8.613570
17 2 14.393300
18 2 41.377500
19 2 70.951400
20 2 80.012700
21 2 82.818300
22 2 74.946000
23 2 77.087700
24 2 77.090200
25 2 18.669700
26 2 0.000000
27 2 0.000000
28 2 0.119420
29 2 0.000000
30 2 0.070068
31 2 5.983460
32 2 8.951900
33 2 3.778920
34 2 0.000000
35 2 3.682340
36 2 0.000000
37 2 0.000000
38 2 0.000000
39 2 3.919700
40 2 13.874900
41 2 26.613800
42 2 15.104500
43 2 0.000000
44 2 0.000000
45 2 0.000000
46 2 0.000000
47 2 0.000000
48 2 0.000000
49 2 85.870300
50 2 65.940500
51 2 67.997100
52 2 72.152000
53 2 76.605600
54 2 66.708300
55 2 71.907200
56 2 69.764100
57 2 50.646800
58 2 40.873900
59 2 47.838500
60 2 46.792400
61 2 50.299700
62 2 54.180100
63 2 56.104300
64 2 41.617600
65 2 26.418100
66 2 33.128200
67 2 68.854600
68 2 67.271200
69 2 84.160900
70 2 72.949500
71 2 82.109300
72 2 75.763700
73 2 72.541600
74 2 62.807700
75 2 58.830000
76 2 59.472400
77 2 57.917100
78 2 53.667600
79 2 47.600400
80 2 44.725200
81 2 41.960900
82 2 37.340000
83 2 44.789700
84 2 53.867900
85 2 61.003700
86 2 66.488000
87 2 68.092700
88 2 63.809100
89 2 53.285700
90 2 54.416600
91 2 61.241200
92 2 67.063500
93 2 76.983900
94 2 88.924900
95 2 91.817800
96 2 76.812400
97 2 0.105241
98 2 0.000000
99 2 0.185402
100 2 0.000000
101 2 76.907500
102 2 48.377700
103 2 44.263700
104 2 41.728300
105 2 34.710400
106 2 35.235900
107 2 39.756700
108 2 38.993100
109 2 9.237670
110 2 3.326150
111 2 9.449700
112 2 10.035800
113 2 9.056290
114 2 9.614230
115 2 10.137000
116 2 7.032980
117 2 4.109550
118 2 6.505530
119 2 27.583500
120 2 39.644500
121 2 0.241662
122 2 0.000000
123 2 0.250156
124 2 0.000000
125 2 0.240913
126 2 0.000000
127 2 55.573200
128 2 37.192700
129 2 43.318300
130 2 47.602900
131 2 39.323000
132 2 25.992500
133 2 16.119700
134 2 17.938800
135 2 12.808800
136 2 12.582900
137 2 2.487660
138 2 0.000000
139 2 1.023860
140 2 11.938200
141 2 32.884400
142 2 62.982400
143 2 69.126100
144 2 0.244698
145 2 0.000000
146 2 0.236065
147 2 0.000000
148 2 0.218439
149 2 0.027100
150 2 0.179338
151 2 0.385100
152 2 42.758900
153 2 28.198800
154 2 21.022500
155 2 25.371600
156 2 15.536300
157 2 12.953800
158 2 14.833000
159 2 14.584300
160 2 12.868100
161 2 15.334300
162 2 22.007500
163 2 83.820000
164 2 85.681200
165 2 0.392164
166 2 0.722700
167 2 0.348638
168 2 0.146800
169 2 0.328242
170 2 0.793100
171 2 0.460012
172 2 0.253500
173 2 22.329800
174 2 5.536260
175 2 5.821540
176 2 8.196680
177 2 25.842200
178 2 38.310700
179 2 47.819900
180 2 49.239000
181 2 55.370200
182 2 0.506804
183 2 2.448200
184 2 0.711361
185 2 4.276900
186 2 0.759810
187 2 0.488800
188 2 0.792388
189 2 0.001900
190 2 0.764852
191 2 0.000000
192 2 0.721474
193 2 0.000000
194 2 82.844800
195 2 83.261500
196 2 80.737500
197 2 67.038900
198 2 0.664790
199 2 0.000000
200 2 0.646206
201 2 0.000000
202 2 0.587504
203 2 0.000000
204 2 0.480053
205 2 0.000000
206 2 0.410050
207 2 0.000000
208 2 1.113970
209 2 1.845630
210 2 60.632400
211 2 1.823750
212 2 0.000000
213 2 0.681864
214 2 0.739029
215 2 0.000000
216 2 0.585215
217 2 1.894340
218 2 1.279460
219 2 1.765460
220 2 1.341110
221 2 5.484090
222 2 3.711930
223 2 203.138000
224 2 0.000000
225 2 11.906900
226 2 1.156380
227 2 0.908256
228 2 0.846103
229 2 0.939163
230 2 1.185580
231 2 1.493370
1 3 72.493100
2 3 67.440100
3 3 66.933700
4 3 61.490300
5 3 56.714200
6 3 53.615200
7 3 57.831400
8 3 53.239600
9 3 57.242300
10 3 43.252900
11 3 30.048900
12 3 16.773000
13 3 25.512600
14 3 24.714200
15 3 19.619500
16 3 8.613570
17 3 14.393300
18 3 41.377500
19 3 70.951400
20 3 80.012700
21 3 82.818300
22 3 74.946000
23 3 77.087700
24 3 77.090200
25 3 18.669700
26 3 0.000000
27 3 0.000000
28 3 0.119420
29 3 0.000000
30 3 0.070068
31 3 5.983460
32 3 8.951900
33 3 3.778920
34 3 0.000000
35 3 3.682340
36 3 0.000000
37 3 0.000000
38 3 0.000000
39 3 3.919700
40 3 13.874900
41 3 26.613800
42 3 15.104500
43 3 0.000000
44 3 0.000000
45 3 0.000000
46 3 0.000000
47 3 0.000000
48 3 0.000000
49 3 80.617300
50 3 59.188800
51 3 56.394700
52 3 61.322300
53 3 64.683000
54 3 65.373300
55 3 66.289000
56 3 53.559400
57 3 40.002300
58 3 36.324500
59 3 50.495700
60 3 44.958200
61 3 43.977400
62 3 45.996200
63 3 43.971600
64 3 28.623700
65 3 12.078300
66 3 32.540000
67 3 43.348100
68 3 62.453100
69 3 98.871700
70 3 85.936000
71 3 84.323200
72 3 73.997400
73 3 74.945900
74 3 69.227500
75 3 68.278200
76 3 76.871400
77 3 75.179800
78 3 79.096100
79 3 73.586600
80 3 52.926000
81 3 49.703400
82 3 61.115300
83 3 75.253100
84 3 75.647500
85 3 79.421200
86 3 82.679800
87 3 75.210500
88 3 64.350100
89 3 55.381400
90 3 59.533600
91 3 74.699500
92 3 90.895600
93 3 126.946000
94 3 115.956000
95 3 109.883000
96 3 103.047000
97 3 0.081385
98 3 0.000000
99 3 0.130447
100 3 0.000000
101 3 54.405100
102 3 37.426300
103 3 36.384600
104 3 35.525400
105 3 26.397100
106 3 34.257700
107 3 45.048200
108 3 43.555400
109 3 43.052900
110 3 42.406000
111 3 35.169600
112 3 38.826100
113 3 42.254900
114 3 36.234500
115 3 30.003400
116 3 26.706500
117 3 25.762800
118 3 45.212600
119 3 49.285100
120 3 71.658800
121 3 0.166373
122 3 0.000000
123 3 0.165003
124 3 0.000000
125 3 0.155892
126 3 0.000000
127 3 55.836100
128 3 42.338000
129 3 55.439700
130 3 58.683700
131 3 56.571400
132 3 39.825400
133 3 14.427000
134 3 24.378900
135 3 20.871500
136 3 26.353500
137 3 19.442500
138 3 0.000000
139 3 0.000000
140 3 13.770500
141 3 13.768100
142 3 29.083000
143 3 36.515300
144 3 0.177418
145 3 0.000000
146 3 0.169615
147 3 0.000000
148 3 0.320610
149 3 0.045800
150 3 0.392740
151 3 0.159800
152 3 62.442600
153 3 51.601400
154 3 4.311710
155 3 15.929500
156 3 18.513600
157 3 27.108600
158 3 30.203800
159 3 33.115800
160 3 27.163700
161 3 14.191100
162 3 31.978700
163 3 54.454100
164 3 60.202300
165 3 0.364091
166 3 0.230000
167 3 0.483442
168 3 0.219400
169 3 0.550878
170 3 1.816500
171 3 0.564378
172 3 1.233600
173 3 15.902000
174 3 9.100560
175 3 9.103460
176 3 11.540300
177 3 30.025600
178 3 50.481300
179 3 74.463700
180 3 61.598900
181 3 102.476000
182 3 0.553910
183 3 2.037400
184 3 0.573606
185 3 0.582400
186 3 0.621732
187 3 1.509500
188 3 0.666160
189 3 0.004300
190 3 0.675421
191 3 0.000000
192 3 0.650921
193 3 0.000000
194 3 105.159000
195 3 101.086000
196 3 99.046100
197 3 65.273300
198 3 0.610668
199 3 0.000000
200 3 0.610157
201 3 0.000000
202 3 0.569147
203 3 0.000000
204 3 0.468420
205 3 0.000000
206 3 0.369040
207 3 0.000000
208 3 0.388501
209 3 1.009130
210 3 36.661000
211 3 0.956869
212 3 0.000000
213 3 0.416016
214 3 1.074810
215 3 0.000000
216 3 0.536646
217 3 1.661380
218 3 0.711904
219 3 0.772225
220 3 0.000000
221 3 4.312190
222 3 2.037110
223 3 135.046000
224 3 0.000000
225 3 5.660280
226 3 0.000000
227 3 0.463166
228 3 0.466219
229 3 0.561355
230 3 0.773413
231 3 1.102810
1 4 79.650600
2 4 71.645300
3 4 64.197300
4 4 57.287300
5 4 51.004500
6 4 49.269200
7 4 52.271900
8 4 36.630800
9 4 44.436700
10 4 36.228000
11 4 21.392700
12 4 19.619900
13 4 22.678100
14 4 19.939100
15 4 16.138200
16 4 7.692150
17 4 11.294600
18 4 42.064300
19 4 73.008900
20 4 88.386700
21 4 82.545800
22 4 74.018200
23 4 66.921900
24 4 59.377100
25 4 11.930700
26 4 12.325500
27 4 11.724100
28 4 12.089300
29 4 10.929400
30 4 12.921100
31 4 17.711400
32 4 21.723500
33 4 14.105500
34 4 19.268800
35 4 13.411400
36 4 24.544100
37 4 24.991200
38 4 14.180700
39 4 23.447500
40 4 19.839900
41 4 47.815900
42 4 45.790600
43 4 8.127000
44 4 15.068600
45 4 8.952770
46 4 9.934110
47 4 4.480520
48 4 18.336600
49 4 81.775400
50 4 54.214100
51 4 52.328700
52 4 62.806200
53 4 65.095300
54 4 66.148600
55 4 48.747200
56 4 36.594800
57 4 20.493900
58 4 13.485600
59 4 8.504630
60 4 8.195420
61 4 13.143800
62 4 10.221900
63 4 7.190590
64 4 0.000000
65 4 0.000000
66 4 11.673300
67 4 13.049400
68 4 29.997900
69 4 39.717300
70 4 45.171000
71 4 47.670800
72 4 45.128000
73 4 70.678600
74 4 60.052800
75 4 62.900700
76 4 69.385800
77 4 75.032600
78 4 65.763900
79 4 52.863500
80 4 31.597700
81 4 18.077600
82 4 28.668800
83 4 21.014700
84 4 30.524400
85 4 31.694600
86 4 31.067800
87 4 26.281000
88 4 19.177800
89 4 21.215300
90 4 26.915000
91 4 24.675600
92 4 32.527900
93 4 43.650500
94 4 58.253200
95 4 60.796400
96 4 59.132800
97 4 0.091842
98 4 0.000000
99 4 0.184989
100 4 0.000000
101 4 45.317700
102 4 32.526400
103 4 25.336900
104 4 25.278400
105 4 26.685300
106 4 23.977600
107 4 13.896700
108 4 4.177670
109 4 0.000000
110 4 0.000000
111 4 0.000000
112 4 0.000000
113 4 0.000000
114 4 0.000000
115 4 0.000000
116 4 0.000000
117 4 0.000000
118 4 0.000000
119 4 0.000000
120 4 0.000000
121 4 0.244815
122 4 0.000000
123 4 0.239890
124 4 0.000000
125 4 0.209047
126 4 0.000000
127 4 45.260300
128 4 56.907100
129 4 47.859500
130 4 29.215500
131 4 21.318800
132 4 22.879400
133 4 19.634300
134 4 20.882200
135 4 22.557700
136 4 22.720800
137 4 18.362800
138 4 14.747600
139 4 18.714300
140 4 30.038600
141 4 53.161000
142 4 69.078000
143 4 80.494400
144 4 0.217114
145 4 0.000000
146 4 0.221552
147 4 0.000000
148 4 0.217629
149 4 0.036100
150 4 0.245323
151 4 0.097100
152 4 72.049000
153 4 58.015100
154 4 52.071700
155 4 35.517900
156 4 36.185400
157 4 29.694300
158 4 31.741700
159 4 26.815900
160 4 30.329500
161 4 38.767400
162 4 44.626100
163 4 57.522300
164 4 64.806500
165 4 0.347811
166 4 0.102100
167 4 0.463123
168 4 0.144700
169 4 0.537812
170 4 0.510700
171 4 0.558889
172 4 0.644700
173 4 30.057500
174 4 31.316600
175 4 33.624200
176 4 27.379600
177 4 31.687100
178 4 38.362000
179 4 69.056400
180 4 77.442400
181 4 92.755400
182 4 0.547717
183 4 0.754200
184 4 0.541178
185 4 0.524900
186 4 0.547500
187 4 0.212500
188 4 0.562096
189 4 0.002000
190 4 0.551172
191 4 0.000000
192 4 0.498711
193 4 0.000000
194 4 103.004000
195 4 66.263800
196 4 63.561800
197 4 50.868300
198 4 0.442823
199 4 0.000000
200 4 0.433994
201 4 0.000000
202 4 0.387106
203 4 0.000000
204 4 0.304533
205 4 0.000000
206 4 0.234841
207 4 0.000000
208 4 0.760138
209 4 2.767140
210 4 38.918400
211 4 2.923910
212 4 0.378989
213 4 1.070000
214 4 1.647280
215 4 1.087780
216 4 0.695789
217 4 1.173240
218 4 0.000000
219 4 0.000000
220 4 0.000000
221 4 4.565380
222 4 3.192790
223 4 199.489000
224 4 0.000000
225 4 5.312680
226 4 0.716543
227 4 0.568666
228 4 0.586567
229 4 0.694627
230 4 0.955276
231 4 1.347410
1 5 79.650600
2 5 71.645300
3 5 64.197300
4 5 57.287300
5 5 51.004500
6 5 49.269200
7 5 52.271900
8 5 36.630800
9 5 44.436700
10 5 36.228000
11 5 21.392700
12 5 19.619900
13 5 22.678100
14 5 19.939100
15 5 16.138200
16 5 7.692150
17 5 11.294600
18 5 42.064300
19 5 73.008900
20 5 88.386700
21 5 82.545800
22 5 74.018200
23 5 66.921900
24 5 59.377100
25 5 11.930700
26 5 12.325500
27 5 11.724100
28 5 12.089300
29 5 10.929400
30 5 12.921100
31 5 17.711400
32 5 21.723500
33 5 14.105500
34 5 19.268800
35 5 13.411400
36 5 24.544100
37 5 24.991200
38 5 14.180700
39 5 23.447500
40 5 19.839900
41 5 47.815900
42 5 45.790600
43 5 8.127000
44 5 15.068600
45 5 8.952770
46 5 9.934110
47 5 4.480520
48 5 18.336600
49 5 81.775400
50 5 54.214100
51 5 52.328700
52 5 62.806200
53 5 65.095300
54 5 66.148600
55 5 48.747200
56 5 36.594800
57 5 20.493900
58 5 13.485600
59 5 8.504630
60 5 8.195420
61 5 13.143800
62 5 10.221900
63 5 7.190590
64 5 0.000000
65 5 0.000000
66 5 11.673300
67 5 13.049400
68 5 29.997900
69 5 39.717300
70 5 45.171000
71 5 47.670800
72 5 45.128000
73 5 69.492700
74 5 76.190800
75 5 75.931500
76 5 81.337000
77 5 78.454300
78 5 71.469200
79 5 58.235700
80 5 55.773500
81 5 57.907700
82 5 59.432200
83 5 56.850400
84 5 51.380200
85 5 57.111600
86 5 60.675700
87 5 61.505500
88 5 51.279600
89 5 47.613500
90 5 50.276700
91 5 61.424900
92 5 67.969100
93 5 63.045100
94 5 61.606700
95 5 70.523300
96 5 66.068600
97 5 0.126743
98 5 0.000000
99 5 0.210031
100 5 0.000000
101 5 66.468000
102 5 44.494400
103 5 30.128200
104 5 27.150700
105 5 20.796400
106 5 21.256800
107 5 23.893400
108 5 28.452500
109 5 7.481270
110 5 4.121670
111 5 10.650200
112 5 11.069400
113 5 10.964300
114 5 4.999140
115 5 10.093200
116 5 5.976540
117 5 5.969190
118 5 18.154800
119 5 28.773200
120 5 41.154500
121 5 0.295561
122 5 0.000000
123 5 0.288216
124 5 0.000000
125 5 0.251881
126 5 0.000000
127 5 36.011200
128 5 34.777400
129 5 37.011200
130 5 43.059800
131 5 17.166500
132 5 0.000000
133 5 4.867910
134 5 12.917300
135 5 14.484100
136 5 23.945500
137 5 22.408900
138 5 7.102750
139 5 5.245570
140 5 22.502100
141 5 36.828900
142 5 57.218900
143 5 58.994300
144 5 0.252889
145 5 0.000000
146 5 0.222878
147 5 0.000000
148 5 0.199666
149 5 0.025500
150 5 0.236942
151 5 0.012700
152 5 60.299600
153 5 57.765500
154 5 33.505900
155 5 35.301200
156 5 44.539600
157 5 12.867100
158 5 18.613200
159 5 16.801800
160 5 13.755700
161 5 31.407600
162 5 49.201700
163 5 55.146800
164 5 64.087500
165 5 0.327653
166 5 0.135000
167 5 0.448113
168 5 0.114100
169 5 0.917925
170 5 1.368600
171 5 0.955471
172 5 1.138700
173 5 24.456500
174 5 26.160800
175 5 24.097900
176 5 8.132860
177 5 33.792400
178 5 53.749100
179 5 62.717300
180 5 71.846800
181 5 55.066900
182 5 0.952139
183 5 0.118800
184 5 0.961892
185 5 0.067800
186 5 0.982755
187 5 0.076100
188 5 0.984446
189 5 0.013900
190 5 0.978278
191 5 0.000000
192 5 0.937603
193 5 0.000000
194 5 75.588900
195 5 74.823100
196 5 64.303400
197 5 53.816900
198 5 0.840272
199 5 0.000000
200 5 0.826846
201 5 0.000000
202 5 0.770567
203 5 0.000000
204 5 0.641449
205 5 0.000000
206 5 0.538107
207 5 0.000000
208 5 0.833655
209 5 1.746550
210 5 43.583700
211 5 1.366880
212 5 1.152720
213 5 2.082840
214 5 1.201970
215 5 0.000000
216 5 0.000000
217 5 0.811691
218 5 0.000000
219 5 0.000000
220 5 0.000000
221 5 3.921930
222 5 3.357380
223 5 270.316000
224 5 18.457600
225 5 5.496010
226 5 1.018550
227 5 0.660480
228 5 0.920083
229 5 0.868202
230 5 1.133700
231 5 1.359810
1 6 79.650600
2 6 71.645300
3 6 64.197300
4 6 57.287300
5 6 51.004500
6 6 49.269200
7 6 52.271900
8 6 36.630800
9 6 44.436700
10 6 36.228000
11 6 21.392700
12 6 19.619900
13 6 22.678100
14 6 19.939100
15 6 16.138200
16 6 7.692150
17 6 11.294600
18 6 42.064300
19 6 73.008900
20 6 88.386700
21 6 82.545800
22 6 74.018200
23 6 66.921900
24 6 59.377100
25 6 18.819800
26 6 13.278200
27 6 12.441800
28 6 9.183770
29 6 7.445260
30 6 12.693100
31 6 15.944100
32 6 29.773500
33 6 26.576100
34 6 29.829200
35 6 6.698260
36 6 18.603100
37 6 7.348520
38 6 11.835200
39 6 14.960600
40 6 28.214900
41 6 39.301200
42 6 43.937200
43 6 3.123680
44 6 0.000000
45 6 0.000000
46 6 2.637010
47 6 1.994980
48 6 0.722085
49 6 96.215500
50 6 68.696400
51 6 69.545900
52 6 71.356700
53 6 77.696400
54 6 77.038800
55 6 68.589700
