96 94.0817
154 67.6471
212 1.99019
39 35.6938
97 0.109727
155 61.9559
213 2.16823
40 39.1631
98 0
156 54.6643
214 0.210747
41 58.4542
99 0.141808
157 53.7232
215 5.86365
42 49.4218
100 0
158 54.9404
216 0.679934
43 52.8912
101 61.4407
159 52.5628
217 0.461907
44 27.2472
102 93.4206
160 44.4128
218 2.59151
45 24.1354
103 90.2327
161 50.1522
219 1.53012
46 11.5469
104 83.8764
162 71.272
220 4.61334
47 3.94306
105 83.1426
163 87.7355
221 3.8692
48 0
106 81.7471
164 79.9444
222 0.523483
49 63.4037
107 70.7335
165 0.0976511
223 0
50 97.4068
108 64.9304
166 0.1038
224 0
51 90.3095
109 70.8788
167 0.0962196
225 9.35875
52 86.8454
110 86.0012
168 0.153
226 0.719662
53 82.0922
111 91.8434
169 0.0957439
227 0.267026
54 81.1656
112 85.5122
170 0.2019
228 0.323297
55 73.5832
113 81.4008
171 0.0875069
229 0.327419
56 66.9401
114 90.8246
172 0.219
230 0.405536
57 83.5048
115 89.4689
173 54.0268
231 0.617742
58 85.9283
116 81.7931
174 58.4078
;


param ScenO :=
1 102.07
59 83.21
117 48.49
175 35.01
2 86.31
60 76.02
118 59.1
176 42
3 82.33
61 58.1
119 75
177 48.51
4 78.77
62 52.99
120 83.99
178 62.55
5 70
63 48
121 0.117
179 82.67
6 62.06
64 43.68
122 0
180 81.3
7 59.01
65 47
123 0.135
181 77
8 76.02
66 54.79
124 0
182 0.42
9 79.39
67 75
125 0.15
183 0.559
10 86.31
68 84
126 0
184 0.407
11 88.21
69 81.5
127 108.07
185 0.416
12 76.02
70 80
128 50.14
186 0.401
13 58.1
71 75
129 50.14
187 0.193
14 52.99
72 59
130 50.14
188 0.459
15 48
73 102.3
131 64.96
189 0.002
16 42.04
74 82.35
132 73.36
190 0.513
17 46.49
75 75
133 74.97
191 0
18 54.1
76 78.77
134 66.42
192 0.517
19 75
77 71.5
135 50.14
193 0
20 84
78 62.06
136 52.38
194 74
21 81.5
79 58.92
137 46
195 60
22 80
80 72.02
138 44
196 70.4
23 75
81 68.32
139 46.5
197 43
24 56.85
82 72.32
140 58
198 0.476
25 17.8
83 74.32
141 75
199 0
26 17
84 70.72
142 84
200 0.437
27 17.44
85 61.4
143 81.5
201 0
28 20.12
86 57
144 0.161
202 0.436
29 25.24
87 52.8
145 0
203 0
30 28.76
88 49.44
146 0.163
204 0.437
31 30.04
89 56.48
147 0
205 0
32 21.88
90 68.53
148 0.157
206 0.412
33 15.84
91 74.06
149 0.018
207 0
34 13.96
92 84
150 0.14
208 0.667777
35 14.48
93 81.5
151 0.204
209 0.660989
36 55
94 80
152 44.59
210 0.591522
37 63.08
95 75
153 41.66
211 0.787863
38 54.96
96 60.3
154 51.39
212 1.5
39 49.04
97 0.095
155 51
213 1.51515
40 56.48
98 0
156 43.96
214 1.62667
41 60
99 0.101
157 49.81
215 0.544462
42 75.2
100 0
158 43.7
216 0.88588
43 43.04
101 100
159 45.03
217 0.629939
44 15.6
102 84.7
160 49.07
218 0.540868
45 16
103 65.86
161 59.51
219 0.357537
46 17.28
104 53.06
162 75
220 0.693287
47 21.88
105 70
163 84
221 0.138705
48 49.2
106 59
164 81.5
222 0.131042
49 102.07
107 54.31
165 0.177
223 -1.49738
50 82.35
108 58.35
166 0.426
224 0.615401
51 78.98
109 66.32
167 0.231
225 0.627172
52 77.82
110 76
168 0.582
226 0.5008
53 70
111 74.22
169 0.3
227 0.51869
54 62.06
112 67.42
170 0.641
228 1.16123
55 59.01
113 54.31
171 0.379
229 0.68175
56 75.53
114 52.99
172 0.632
230 0.988133
57 77.78
115 48.51
173 43
231 0.811609
58 80.02
116 44.04
174 44.28
;


param Scen0 :=
1 1 116.165000
2 1 98.694700
3 1 91.464100
4 1 89.008200
5 1 88.246400
6 1 71.501800
7 1 75.191900
8 1 67.547300
9 1 55.023200
10 1 55.555500
11 1 60.775300
12 1 56.698100
13 1 59.770000
14 1 65.400000
15 1 55.807600
16 1 52.572400
17 1 46.486100
18 1 36.565700
19 1 61.775500
20 1 63.657900
21 1 83.496800
22 1 72.337000
23 1 90.894400
24 1 81.829600
25 1 25.802900
26 1 31.853700
27 1 32.910600
28 1 36.266600
29 1 40.476800
30 1 36.112900
31 1 37.690700
32 1 34.346600
33 1 34.672000
34 1 57.989600
35 1 39.394500
36 1 38.875900
37 1 52.346700
38 1 46.080000
39 1 50.604200
40 1 37.921400
41 1 65.894800
42 1 76.373800
43 1 70.919400
44 1 45.087300
45 1 33.253000
46 1 14.807400
47 1 3.700480
48 1 19.869000
49 1 83.741400
50 1 85.126900
51 1 85.980100
52 1 78.701400
53 1 72.268300
54 1 92.387800
55 1 76.750600
56 1 71.020700
57 1 83.449000
58 1 87.044300
59 1 83.207500
60 1 67.486100
61 1 59.726400
62 1 68.714300
63 1 60.147600
64 1 39.329500
65 1 30.810100
66 1 41.471900
67 1 56.132400
68 1 70.146900
69 1 69.285500
70 1 65.409400
71 1 74.204100
72 1 68.193700
73 1 100.342000
74 1 112.101000
75 1 100.920000
76 1 101.181000
77 1 99.394700
78 1 93.903500
79 1 82.118900
80 1 84.236600
81 1 93.224400
82 1 91.438700
83 1 76.778400
84 1 62.507800
85 1 64.706100
86 1 68.917600
87 1 69.020200
88 1 57.747800
89 1 63.690000
90 1 70.534000
91 1 85.586100
92 1 97.353000
93 1 79.822900
94 1 72.394500
95 1 86.574200
96 1 82.162700
97 1 0.116756
98 1 0.000000
99 1 0.170640
100 1 0.000000
101 1 88.689400
102 1 89.711100
103 1 84.479000
104 1 73.462700
105 1 75.876700
106 1 72.308200
107 1 79.885100
108 1 79.011500
109 1 55.658900
110 1 40.216000
111 1 69.216200
112 1 65.408300
113 1 58.985100
114 1 69.020300
115 1 73.162700
116 1 62.940200
117 1 47.125100
118 1 79.923100
119 1 88.304800
120 1 82.956200
121 1 0.217244
122 1 0.000000
123 1 0.216747
124 1 0.000000
125 1 0.222991
126 1 0.000000
127 1 76.868700
128 1 94.054600
129 1 72.995800
130 1 44.176300
131 1 43.147200
132 1 58.916300
133 1 60.720200
134 1 58.102500
135 1 61.819800
136 1 62.367200
137 1 54.829300
138 1 34.129600
139 1 34.640300
140 1 46.066900
141 1 59.096500
142 1 61.951100
143 1 65.291800
144 1 0.197835
145 1 0.000000
146 1 0.169158
147 1 0.000000
148 1 0.137116
149 1 0.000100
150 1 0.119034
151 1 0.040900
152 1 63.815300
153 1 66.657000
154 1 54.286300
155 1 62.519500
156 1 72.290900
157 1 38.969500
158 1 46.415300
159 1 39.660500
160 1 28.534000
161 1 45.927600
162 1 68.147900
163 1 79.840000
164 1 86.316600
165 1 0.075993
166 1 0.071500
167 1 0.000000
168 1 0.101600
169 1 0.000000
170 1 0.078100
171 1 0.000000
172 1 0.594700
173 1 79.482700
174 1 63.890700
175 1 62.059900
176 1 52.320100
177 1 52.169600
178 1 61.280100
179 1 79.179600
180 1 84.495900
181 1 82.844900
182 1 0.000000
183 1 0.418400
184 1 0.000000
185 1 0.452500
186 1 0.000000
187 1 0.651500
188 1 0.000000
189 1 0.000000
190 1 0.043420
191 1 0.000000
192 1 0.005883
193 1 0.000000
194 1 87.013200
195 1 92.138800
196 1 71.633300
197 1 72.333200
198 1 0.028082
199 1 0.000000
200 1 0.073585
201 1 0.000000
202 1 0.015286
203 1 0.000000
204 1 0.115547
205 1 0.000000
206 1 0.224524
207 1 0.000000
208 1 0.510915
209 1 0.000000
210 1 8.892720
211 1 0.000000
212 1 3.099790
213 1 0.000000
214 1 0.398375
215 1 5.021640
216 1 0.625899
217 1 0.000000
218 1 4.410560
219 1 2.016920
220 1 6.048040
221 1 0.095659
222 1 0.220969
223 1 152.003000
224 1 0.000000
225 1 0.000000
226 1 3.630740
227 1 0.935887
228 1 0.570985
229 1 0.329098
230 1 0.484626
231 1 0.421378
1 2 116.165000
2 2 98.694700
3 2 91.464100
4 2 89.008200
5 2 88.246400
6 2 71.501800
7 2 75.191900
8 2 67.547300
9 2 55.023200
10 2 55.555500
11 2 60.775300
12 2 56.698100
13 2 59.770000
14 2 65.400000
15 2 55.807600
16 2 52.572400
17 2 46.486100
18 2 36.565700
19 2 61.775500
20 2 63.657900
21 2 83.496800
22 2 72.337000
23 2 90.894400
24 2 81.829600
25 2 25.802900
26 2 31.853700
27 2 32.910600
28 2 36.266600
29 2 40.476800
30 2 36.112900
31 2 37.690700
32 2 34.346600
33 2 34.672000
34 2 57.989600
35 2 39.394500
36 2 38.875900
37 2 52.346700
38 2 46.080000
39 2 50.604200
40 2 37.921400
41 2 65.894800
42 2 76.373800
43 2 70.919400
44 2 45.087300
45 2 33.253000
46 2 14.807400
47 2 3.700480
48 2 19.869000
49 2 83.741400
50 2 85.126900
51 2 85.980100
52 2 78.701400
53 2 72.268300
54 2 92.387800
55 2 76.750600
56 2 71.020700
57 2 83.449000
58 2 87.044300
59 2 83.207500
60 2 67.486100
61 2 59.726400
62 2 68.714300
63 2 60.147600
64 2 39.329500
65 2 30.810100
66 2 41.471900
67 2 56.132400
68 2 70.146900
69 2 69.285500
70 2 65.409400
71 2 74.204100
72 2 68.193700
73 2 100.342000
74 2 112.101000
75 2 100.920000
76 2 101.181000
77 2 99.394700
78 2 93.903500
79 2 82.118900
80 2 84.236600
81 2 93.224400
82 2 91.438700
83 2 76.778400
84 2 62.507800
85 2 64.706100
86 2 68.917600
87 2 69.020200
88 2 57.747800
89 2 63.690000
90 2 70.534000
91 2 85.586100
92 2 97.353000
93 2 79.822900
94 2 72.394500
95 2 86.574200
96 2 82.162700
97 2 0.116756
98 2 0.000000
99 2 0.170640
100 2 0.000000
101 2 88.689400
102 2 89.711100
103 2 84.479000
104 2 73.462700
105 2 75.876700
106 2 72.308200
107 2 79.885100
108 2 79.011500
109 2 55.658900
110 2 40.216000
111 2 69.216200
112 2 65.408300
113 2 58.985100
114 2 69.020300
115 2 73.162700
116 2 62.940200
117 2 47.125100
118 2 79.923100
119 2 88.304800
120 2 82.956200
121 2 0.217244
122 2 0.000000
123 2 0.216747
124 2 0.000000
125 2 0.222991
126 2 0.000000
127 2 76.868700
128 2 94.054600
129 2 72.995800
130 2 44.176300
131 2 43.147200
132 2 58.916300
133 2 60.720200
134 2 58.102500
135 2 61.819800
136 2 62.367200
137 2 54.829300
138 2 34.129600
139 2 34.640300
140 2 46.066900
141 2 59.096500
142 2 61.951100
143 2 65.291800
144 2 0.197835
145 2 0.000000
146 2 0.169158
147 2 0.000000
148 2 0.137116
149 2 0.000100
150 2 0.119034
151 2 0.040900
152 2 63.815300
153 2 66.657000
154 2 54.286300
155 2 62.519500
156 2 72.290900
157 2 38.969500
158 2 46.415300
159 2 39.660500
160 2 28.534000
161 2 45.927600
162 2 68.147900
163 2 79.840000
164 2 86.316600
165 2 0.075993
166 2 0.071500
167 2 0.131348
168 2 0.053300
169 2 0.110603
170 2 0.276300
171 2 0.084481
172 2 0.985800
173 2 46.885500
174 2 49.485300
175 2 42.454600
176 2 28.032700
177 2 17.720000
178 2 25.446300
179 2 67.119500
180 2 99.447900
181 2 112.301000
182 2 0.057609
183 2 0.086400
184 2 0.000000
185 2 0.056600
186 2 0.008317
187 2 0.066500
188 2 0.021158
189 2 0.000000
190 2 0.009979
191 2 0.000000
192 2 0.014296
193 2 0.000000
194 2 92.558100
195 2 81.987300
196 2 79.339800
197 2 75.725000
198 2 0.000000
199 2 0.000000
200 2 0.000000
201 2 0.000000
202 2 0.000000
203 2 0.000000
204 2 0.001014
205 2 0.000000
206 2 0.032967
207 2 0.000000
208 2 0.580396
209 2 0.000000
210 2 23.909100
211 2 0.000000
212 2 0.412971
213 2 0.000000
214 2 0.133305
215 2 2.501060
216 2 0.629505
217 2 0.698122
218 2 3.596520
219 2 2.880000
220 2 5.643330
221 2 2.737500
222 2 2.536590
223 2 204.649000
224 2 0.000000
225 2 9.972830
226 2 1.718390
227 2 0.977832
228 2 0.833886
229 2 0.497916
230 2 0.607346
231 2 0.479366
1 3 116.165000
2 3 98.694700
3 3 91.464100
4 3 89.008200
5 3 88.246400
6 3 71.501800
7 3 75.191900
8 3 67.547300
9 3 55.023200
10 3 55.555500
11 3 60.775300
12 3 56.698100
13 3 59.770000
14 3 65.400000
15 3 55.807600
16 3 52.572400
17 3 46.486100
18 3 36.565700
19 3 61.775500
20 3 63.657900
21 3 83.496800
22 3 72.337000
23 3 90.894400
24 3 81.829600
25 3 25.802900
26 3 31.853700
27 3 32.910600
28 3 36.266600
29 3 40.476800
30 3 36.112900
31 3 37.690700
32 3 34.346600
33 3 34.672000
34 3 57.989600
35 3 39.394500
36 3 38.875900
37 3 52.346700
38 3 46.080000
39 3 50.604200
40 3 37.921400
41 3 65.894800
42 3 76.373800
43 3 70.919400
44 3 45.087300
45 3 33.253000
46 3 14.807400
47 3 3.700480
48 3 19.869000
49 3 83.741400
50 3 85.126900
51 3 85.980100
52 3 78.701400
53 3 72.268300
54 3 92.387800
55 3 76.750600
56 3 71.020700
57 3 83.449000
58 3 87.044300
59 3 83.207500
60 3 67.486100
61 3 59.726400
62 3 68.714300
63 3 60.147600
64 3 39.329500
65 3 30.810100
66 3 41.471900
67 3 56.132400
68 3 70.146900
69 3 69.285500
70 3 65.409400
71 3 74.204100
72 3 68.193700
73 3 88.849400
74 3 89.306200
75 3 87.740200
76 3 79.058600
77 3 79.836400
78 3 96.777400
79 3 89.645500
80 3 86.301300
81 3 92.308900
82 3 94.322000
83 3 89.567400
84 3 74.557300
85 3 68.823100
86 3 75.877900
87 3 75.351300
88 3 59.085000
89 3 61.428000
90 3 70.076000
91 3 87.831200
92 3 93.546200
93 3 91.935100
94 3 92.591900
95 3 97.846900
96 3 94.349700
97 3 0.149471
98 3 0.000000
99 3 0.268082
100 3 0.000000
101 3 70.484300
102 3 81.766400
103 3 86.514100
104 3 70.099600
105 3 67.358700
106 3 90.898500
107 3 85.014300
108 3 82.295800
109 3 88.563500
110 3 102.287000
111 3 106.587000
112 3 96.659800
113 3 85.884200
114 3 88.058800
115 3 88.378000
116 3 75.483600
117 3 68.382900
118 3 77.563500
119 3 100.496000
120 3 97.366300
121 3 0.381518
122 3 0.000000
123 3 0.451708
124 3 0.000000
125 3 0.546726
126 3 0.000000
127 3 80.611100
128 3 72.776400
129 3 58.887600
130 3 48.162200
131 3 47.767800
132 3 78.956000
133 3 72.929800
134 3 56.446000
135 3 54.869800
136 3 55.921300
137 3 47.130700
138 3 44.693300
139 3 49.502600
140 3 74.563900
141 3 81.550600
142 3 78.563600
143 3 88.665800
144 3 0.028700
145 3 0.000000
146 3 0.000000
147 3 0.000000
148 3 0.000000
149 3 0.000000
150 3 0.000000
151 3 0.034000
152 3 65.777600
153 3 60.214400
154 3 24.626100
155 3 42.400700
156 3 45.297700
157 3 52.982400
158 3 57.928600
159 3 55.510400
160 3 41.315900
161 3 27.833200
162 3 48.616500
163 3 74.004900
164 3 77.284200
165 3 0.000000
166 3 0.035600
167 3 0.000000
168 3 0.038200
169 3 0.000000
170 3 0.192900
171 3 0.000000
172 3 0.749300
173 3 50.086500
174 3 46.605300
175 3 44.050700
176 3 40.620300
177 3 57.389300
178 3 77.924300
179 3 102.128000
180 3 88.510000
181 3 120.873000
182 3 0.000000
183 3 0.074200
184 3 0.000000
185 3 0.119700
186 3 0.000000
187 3 0.051300
188 3 0.018071
189 3 0.000000
190 3 0.011905
191 3 0.000000
192 3 0.015217
193 3 0.000000
194 3 119.033000
195 3 103.016000
196 3 96.851700
197 3 72.005200
198 3 0.022228
199 3 0.000000
200 3 0.025825
201 3 0.000000
202 3 0.043377
203 3 0.000000
204 3 0.072631
205 3 0.000000
206 3 0.125603
207 3 0.000000
208 3 0.000000
209 3 0.000000
210 3 0.000000
211 3 0.000000
212 3 0.000000
213 3 0.099488
214 3 0.665573
215 3 4.975870
216 3 0.570592
217 3 0.388953
218 3 3.050100
219 3 1.777220
220 3 3.976250
221 3 0.611958
222 3 1.037840
223 3 156.561000
224 3 0.000000
225 3 4.177980
226 3 0.718467
227 3 0.567798
228 3 0.459684
229 3 0.122577
230 3 0.213897
231 3 0.095458
1 4 116.165000
2 4 98.694700
3 4 91.464100
4 4 89.008200
5 4 88.246400
6 4 71.501800
7 4 75.191900
8 4 67.547300
9 4 55.023200
10 4 55.555500
11 4 60.775300
12 4 56.698100
13 4 59.770000
14 4 65.400000
15 4 55.807600
16 4 52.572400
17 4 46.486100
18 4 36.565700
19 4 61.775500
20 4 63.657900
21 4 83.496800
22 4 72.337000
23 4 90.894400
24 4 81.829600
25 4 25.802900
26 4 31.853700
27 4 32.910600
28 4 36.266600
29 4 40.476800
30 4 36.112900
31 4 37.690700
32 4 34.346600
33 4 34.672000
34 4 57.989600
35 4 39.394500
36 4 38.875900
37 4 52.346700
38 4 46.080000
39 4 50.604200
40 4 37.921400
41 4 65.894800
42 4 76.373800
43 4 70.919400
44 4 45.087300
45 4 33.253000
46 4 14.807400
47 4 3.700480
48 4 19.869000
49 4 83.741400
50 4 85.126900
51 4 85.980100
52 4 78.701400
53 4 72.268300
54 4 92.387800
55 4 76.750600
56 4 71.020700
57 4 83.449000
58 4 87.044300
59 4 83.207500
60 4 67.486100
61 4 59.726400
62 4 68.714300
63 4 60.147600
64 4 39.329500
65 4 30.810100
66 4 41.471900
67 4 56.132400
68 4 70.146900
69 4 69.285500
70 4 65.409400
71 4 74.204100
72 4 68.193700
73 4 100.342000
74 4 112.101000
75 4 100.920000
76 4 101.181000
77 4 99.394700
78 4 93.903500
79 4 82.118900
80 4 84.236600
81 4 93.224400
82 4 91.438700
83 4 76.778400
84 4 62.507800
85 4 64.706100
86 4 68.917600
87 4 69.020200
88 4 57.747800
89 4 63.690000
90 4 70.534000
91 4 85.586100
92 4 97.353000
93 4 79.822900
94 4 72.394500
95 4 86.574200
96 4 82.162700
97 4 0.116756
98 4 0.000000
99 4 0.170640
100 4 0.000000
101 4 88.689400
102 4 89.711100
103 4 84.479000
104 4 73.462700
105 4 75.876700
106 4 72.308200
107 4 79.885100
108 4 79.011500
109 4 55.658900
110 4 40.216000
111 4 69.216200
112 4 65.408300
113 4 58.985100
114 4 69.020300
115 4 73.162700
116 4 62.940200
117 4 47.125100
118 4 79.923100
119 4 88.304800
120 4 82.956200
121 4 0.217244
122 4 0.000000
123 4 0.216747
124 4 0.000000
125 4 0.222991
126 4 0.000000
127 4 76.868700
128 4 94.054600
129 4 72.995800
130 4 44.176300
131 4 43.147200
132 4 58.916300
133 4 60.720200
134 4 58.102500
135 4 61.819800
136 4 62.367200
137 4 54.829300
138 4 34.129600
139 4 34.640300
140 4 46.066900
141 4 59.096500
142 4 61.951100
143 4 65.291800
144 4 0.197835
145 4 0.000000
146 4 0.169158
147 4 0.000000
148 4 0.137116
149 4 0.000100
150 4 0.119034
151 4 0.040900
152 4 63.815300
153 4 66.657000
154 4 54.286300
155 4 62.519500
156 4 72.290900
157 4 38.969500
158 4 46.415300
159 4 39.660500
160 4 28.534000
161 4 45.927600
162 4 68.147900
163 4 79.840000
164 4 86.316600
165 4 0.075993
166 4 0.071500
167 4 0.009816
168 4 0.124900
169 4 0.009940
170 4 0.141700
171 4 0.000000
172 4 0.201200
173 4 63.349600
174 4 68.401800
175 4 68.686000
176 4 54.191800
177 4 56.474400
178 4 64.398000
179 4 96.103100
180 4 104.678000
181 4 111.590000
182 4 0.000000
183 4 0.039400
184 4 0.000000
185 4 0.051600
186 4 0.000000
187 4 0.137900
188 4 0.000000
189 4 0.000000
190 4 0.000000
191 4 0.000000
192 4 0.000000
193 4 0.000000
194 4 123.179000
195 4 70.539800
196 4 63.831200
197 4 59.840400
198 4 0.001753
199 4 0.000000
200 4 0.013063
201 4 0.000000
202 4 0.045603
203 4 0.000000
204 4 0.101185
205 4 0.000000
206 4 0.148113
207 4 0.000000
208 4 0.276422
209 4 0.319304
210 4 0.000000
211 4 1.020590
212 4 2.566480
213 4 0.000000
214 4 0.915573
215 4 7.694610
216 4 0.769734
217 4 0.000000
218 4 1.892610
219 4 1.367200
220 4 4.188660
221 4 1.505250
222 4 2.241220
223 4 191.719000
224 4 0.000000
225 4 4.917550
226 4 1.594070
227 4 0.682473
228 4 0.609886
229 4 0.303103
230 4 0.414354
231 4 0.398310
1 5 116.165000
2 5 98.694700
3 5 91.464100
4 5 89.008200
5 5 88.246400
6 5 71.501800
7 5 75.191900
8 5 67.547300
9 5 55.023200
10 5 55.555500
11 5 60.775300
12 5 56.698100
13 5 59.770000
14 5 65.400000
15 5 55.807600
16 5 52.572400
17 5 46.486100
18 5 36.565700
19 5 61.775500
20 5 63.657900
21 5 83.496800
22 5 72.337000
23 5 90.894400
24 5 81.829600
25 5 25.802900
26 5 31.853700
27 5 32.910600
28 5 36.266600
29 5 40.476800
30 5 36.112900
31 5 37.690700
32 5 34.346600
33 5 34.672000
34 5 57.989600
35 5 39.394500
36 5 38.875900
37 5 52.346700
38 5 46.080000
39 5 50.604200
40 5 37.921400
41 5 65.894800
42 5 76.373800
43 5 70.919400
44 5 45.087300
45 5 33.253000
46 5 14.807400
47 5 3.700480
48 5 19.869000
49 5 83.741400
50 5 85.126900
51 5 85.980100
52 5 78.701400
53 5 72.268300
54 5 92.387800
55 5 76.750600
56 5 71.020700
57 5 83.449000
58 5 87.044300
59 5 83.207500
60 5 67.486100
61 5 59.726400
62 5 68.714300
63 5 60.147600
64 5 39.329500
65 5 30.810100
66 5 41.471900
67 5 56.132400
68 5 70.146900
69 5 69.285500
70 5 65.409400
71 5 74.204100
72 5 68.193700
73 5 100.342000
74 5 112.101000
75 5 100.920000
76 5 101.181000
77 5 99.394700
78 5 93.903500
79 5 82.118900
80 5 84.236600
81 5 93.224400
82 5 91.438700
83 5 76.778400
84 5 62.507800
85 5 64.706100
86 5 68.917600
87 5 69.020200
88 5 57.747800
89 5 63.690000
90 5 70.534000
91 5 85.586100
92 5 97.353000
93 5 79.822900
94 5 72.394500
95 5 86.574200
96 5 82.162700
97 5 0.116756
98 5 0.000000
99 5 0.170640
100 5 0.000000
101 5 88.689400
102 5 89.711100
103 5 84.479000
104 5 73.462700
105 5 75.876700
106 5 72.308200
107 5 79.885100
108 5 79.011500
109 5 55.658900
110 5 40.216000
111 5 69.216200
112 5 65.408300
113 5 58.985100
114 5 69.020300
115 5 73.162700
116 5 62.940200
117 5 47.125100
118 5 79.923100
119 5 88.304800
120 5 82.956200
121 5 0.217244
122 5 0.000000
123 5 0.216747
124 5 0.000000
125 5 0.222991
126 5 0.000000
127 5 76.868700
128 5 94.054600
129 5 72.995800
130 5 44.176300
131 5 43.147200
132 5 58.916300
133 5 60.720200
134 5 58.102500
135 5 61.819800
136 5 62.367200
137 5 54.829300
138 5 34.129600
139 5 34.640300
140 5 46.066900
141 5 59.096500
142 5 61.951100
143 5 65.291800
144 5 0.197835
145 5 0.000000
146 5 0.169158
147 5 0.000000
148 5 0.137116
149 5 0.000100
150 5 0.119034
151 5 0.040900
152 5 63.815300
153 5 66.657000
154 5 54.286300
155 5 62.519500
156 5 72.290900
157 5 38.969500
158 5 46.415300
159 5 39.660500
160 5 28.534000
161 5 45.927600
162 5 68.147900
163 5 79.840000
164 5 86.316600
165 5 0.075993
166 5 0.071500
167 5 0.082004
168 5 0.800300
169 5 0.132289
170 5 0.049000
171 5 0.138739
172 5 0.078800
173 5 57.004600
174 5 62.117400
175 5 57.978400
176 5 36.217700
177 5 59.406500
178 5 80.014400
179 5 88.933100
180 5 97.635200
181 5 74.471700
182 5 0.157041
183 5 0.197400
184 5 0.175414
185 5 0.133100
186 5 0.181483
187 5 0.009500
188 5 0.147132
189 5 0.000000
190 5 0.076449
191 5 0.000000
192 5 0.056265
193 5 0.000000
194 5 91.590500
195 5 75.302400
196 5 60.581000
197 5 60.504500
198 5 0.067408
199 5 0.000000
200 5 0.055467
201 5 0.000000
202 5 0.047156
203 5 0.000000
204 5 0.068351
205 5 0.000000
206 5 0.115461
207 5 0.000000
208 5 0.351992
209 5 0.000000
210 5 4.164100
211 5 0.000000
212 5 3.711470
213 5 1.674780
214 5 0.734911
215 5 5.599830
216 5 0.113192
217 5 0.000000
218 5 1.765600
219 5 0.858424
220 5 2.819250
221 5 1.186290
222 5 2.325290
223 5 231.093000
224 5 0.000000
225 5 4.703540
226 5 1.587690
227 5 0.734289
228 5 0.931076
229 5 0.474430
230 5 0.612003
231 5 0.476228
1 6 116.165000
2 6 98.694700
3 6 91.464100
4 6 89.008200
5 6 88.246400
6 6 71.501800
7 6 75.191900
8 6 67.547300
9 6 55.023200
10 6 55.555500
11 6 60.775300
12 6 56.698100
13 6 59.770000
14 6 65.400000
15 6 55.807600
16 6 52.572400
17 6 46.486100
18 6 36.565700
19 6 61.775500
20 6 63.657900
21 6 83.496800
22 6 72.337000
23 6 90.894400
24 6 81.829600
25 6 25.802900
26 6 31.853700
27 6 32.910600
28 6 36.266600
29 6 40.476800
30 6 36.112900
31 6 37.690700
32 6 34.346600
33 6 34.672000
34 6 57.989600
35 6 39.394500
36 6 38.875900
37 6 52.346700
38 6 46.080000
39 6 50.604200
40 6 37.921400
41 6 65.894800
42 6 76.373800
43 6 70.919400
44 6 45.087300
45 6 33.253000
46 6 14.807400
47 6 3.700480
48 6 19.869000
49 6 83.741400
50 6 85.126900
51 6 85.980100
52 6 78.701400
53 6 72.268300
54 6 92.387800
55 6 76.750600
56 6 71.020700
