 47  33.8787      105  51.8186      163  92.8328      221   0
 48  23.6793      106  51.2284      164  77.4136      222   0
 49   0           107  57.3302      165   0.259417    223   0
 50   0           108  64.6718      166   0.3155      224   0
 51   0           109  91.2315      167   0.276597    225   0
 52   0           110  94.4754      168   0.3833      226   1.25494
 53   0           111  75.0923      169   0.262162    227   0.0806983
 54   0           112  61.9479      170   0.5104      228   0.321775
 55   5.48051     113  56.6103      171   0.237531    229   0.203185
 56  21.5625      114  58.2592      172   0.5934      230   0.313548
 57  54.2743      115  53.9579      173  52.5535      231   0.286587
 58  59.9436      116  51.4033      174  55.733
;

param ScenO [*] :=
  1  45.5         59  91.52       117  84.73       175  61
  2  35           60  84.75       118  92.1        176  83
  3  16.66        61  82.03       119 127.6        177  96.1
  4  13.98        62  79.88       120 126.57       178 137.53
  5  10           63  79.01       121   0.305      179 129
  6  13.24        64  82.59       122   0          180 127
  7  37.02        65  89.21       123   0.315      181 116.95
  8  66.01        66  92.11       124   0          182   0.106
  9  86.82        67 120.61       125   0.334      183   0.471
 10 101.65        68 123.57       126   0          184   0.074
 11  91.5         69 122.01       127  62.5        185   0.304
 12  84.73        70 114.36       128   3          186   0.066
 13  77.78        71  99.98       129  37.01       187   0.123
 14  74.88        72  96.6        130  58          188   0.045
 15  74.01        73  56.38       131  87.05       189   0.002
 16  77.59        74  39.83       132 107.07       190   0.024
 17  83.13        75  22          133  91.5        191   0
 18  86.1         76  15.38       134  74.77       192   0.012
 19 117.61        77  11.9        135  72.8        193   0
 20 123.57        78  14.56       136  72.88       194 107.41
 21 122.01        79  39.52       137  74.01       195  96.97
 22 114.41        80  66.01       138  76.59       196  63.38
 23  99.97        81  86.82       139  88.13       197  61.02
 24  96.6         82 101.65       140  91.5        198   0.011
 25  35.56        83  88.5        141 125          199   0
 26  45.64        84  83.4        142 128          200   0.022
 27  45.72        85  77.78       143 124.41       201   0
 28  47.04        86  74.88       144   0.352      202   0.041
 29  51.04        87  74.01       145   0          203   0
 30  50           88  78.34       146   0.353      204   0.082
 31  43.8         89  84.73       147   0          205   0
 32  51.36        90  88.05       148   0.337      206   0.113
 33  39.52        91 121.61       149   0.025      207   0
 34  50.6         92 125          150   0.294      208   0.091648
 35  44.4         93 122.01       151   0.239      209   0
 36  43.04        94 112.98       152  80.29       210   0
 37  38.28        95  97.97       153 108          211   0
 38  41.92        96  93          154  80.29       212   0
 39  42           97   0.294      155  64.73       213   0
 40  39.76        98   0          156  52.78       214   0.034036
 41  57.2         99   0.305      157  66.64       215   0.158764
 42  63.8        100   0          158  68.06       216   0.346925
 43  17.44       101  56.5        159  72.6        217   0.586424
 44  17.44       102  51.82       160  88.13       218   0.405574
 45  17.44       103  42.54       161  91.1        219   0.410008
 46   7.16       104  16.66       162 128.9        220   0.069812
 47  23.96       105  15          163 128.57       221   0.149973
 48  15.8        106  16.66       164 126.34       222   0.379003
 49  49.5        107  47          165   0.272      223   0.367702
 50  42          108  63          166   0.464      224   0.548899
 51  16.66       109  87.05       167   0.261      225   0.428688
 52  13.98       110 104.65       168   0.596      226   0.551994
 53  10          111  93.5        169   0.209      227   0.435219
 54  13.24       112  82.42       170   0.651      228   0.58946
 55  42.02       113  74          171   0.157      229   0.61603
 56  66.11       114  74.88       172   0.635      230   0.541462
 57  86.7        115  76.91       173  71.74       231   0.47029
 58 101.67       116  77.59       174  67.01
;

param Scen0 (tr)
 :    1	    2	    3	    4	    5	    6	    7	    8	    9	   10	   11	   12	   13	   14	   15	   16	   17	   18	   19	   20	   21	   22	   23	   24	   25	   26	   27	   28	   29	   30	   31	   32	   33	   34	   35	   36	   37	   38	   39	   40	   41	   42	   43	   44	   45	   46	   47	   48	   49	   50	   51	   52	   53	   54	   55	   56	   57	   58	   59	   60	   61	   62	   63	   64	   65	   66	   67	   68	   69	   70	   71	   72	   73	   74	   75	   76	   77	   78	   79	   80	   81	   82	   83	   84	   85	   86	   87	   88	   89	   90	   91	   92	   93	   94	   95	   96	   97	   98	   99	  100	  101	  102	  103	  104	  105	  106	  107	  108	  109	  110	  111	  112	  113	  114	  115	  116	  117	  118	  119	  120	  121	  122	  123	  124	  125	  126	  127	  128	  129	  130	  131	  132	  133	  134	  135	  136	  137	  138	  139	  140	  141	  142	  143	  144	  145	  146	  147	  148	  149	  150	  151	  152	  153	  154	  155	  156	  157	  158	  159	  160	  161	  162	  163	  164	  165	  166	  167	  168	  169	  170	  171	  172	  173	  174	  175	  176	  177	  178	  179	  180	  181	  182	  183	  184	  185	  186	  187	  188	  189	  190	  191	  192	  193	  194	  195	  196	  197	  198	  199	  200	  201	  202	  203	  204	  205	  206	  207	  208	  209	  210	  211	  212	  213	  214	  215	  216	  217	  218	  219	  220	  221	  222	  223	  224	  225	  226	  227	  228	  229	  230	  231	:=
    1	40.086200	13.058500	5.132150	2.003050	0.754797	1.485710	15.803200	19.568900	58.227200	62.223800	46.291800	36.543300	45.716200	35.679200	35.494400	31.694800	40.692000	38.178000	59.240000	63.092200	93.033700	75.946300	53.691700	41.118700	39.505200	49.332400	54.790300	50.827900	50.629800	48.129000	43.889400	50.554000	41.325600	56.823100	31.592500	69.601300	71.227300	77.662200	60.100800	52.204900	40.158000	43.328400	23.494600	0.000000	19.223900	28.125100	29.444400	20.025200	15.340200	0.000000	0.000000	0.000000	0.000000	5.558160	3.511110	26.329900	57.575100	62.216300	61.344800	45.164000	36.418700	41.816300	33.557400	22.604500	25.121400	47.412900	51.705700	72.176000	78.431200	74.730900	55.455300	46.906500	20.724400	4.109000	0.000000	0.000000	0.000000	12.016000	15.348500	23.517100	56.995300	78.431500	94.806600	78.355600	67.975100	57.798400	50.081700	53.368900	45.285900	44.390600	64.413700	79.357900	92.593700	85.763300	64.850700	56.422200	0.296378	0.000000	0.279435	0.000000	62.008200	51.769200	54.698300	52.409400	49.044400	45.723900	68.667900	80.153200	77.015200	51.418100	53.682400	43.359600	35.000100	37.046800	38.778400	34.998400	26.272600	63.472600	76.368700	88.819700	0.281284	0.000000	0.272222	0.000000	0.228752	0.000000	17.229300	29.687600	30.051300	29.122900	47.072600	53.137200	36.186400	34.357900	35.888500	37.940000	30.691200	18.208400	15.922800	34.577800	72.639300	105.002000	103.122000	0.178463	0.000000	0.167995	0.000000	0.171015	0.030800	0.234484	0.553200	78.082900	68.152300	33.334600	46.952700	46.750800	56.547200	59.025200	58.658800	47.926400	41.567500	72.190300	78.432400	74.424800	0.283762	0.500600	0.313266	0.127000	0.358062	0.690700	0.331284	1.476300	63.236500	64.379900	62.553900	55.730200	56.943200	66.025100	80.998600	82.296700	80.866300	0.308719	0.952100	0.313036	0.029700	0.319648	0.052300	0.321421	0.000100	0.308582	0.000000	0.328267	0.000000	104.461000	98.149300	90.152400	45.717100	0.328216	0.000000	0.337012	0.000000	0.332070	0.000000	0.304687	0.000000	0.250054	0.000000	0.484188	3.679090	0.000000	3.396570	3.668600	0.000000	1.874420	22.514000	1.482760	0.069063	5.107230	4.680100	5.024120	0.000000	1.090250	78.364800	0.000000	0.000000	1.529070	0.522831	0.600810	0.167251	0.318151	0.082493	
    2	31.571600	8.602500	6.562860	9.310800	10.253200	15.119900	27.662100	30.346900	61.844300	59.217800	49.348300	44.116100	53.026300	51.860600	47.633300	42.431000	40.950500	52.712700	66.296100	72.500100	94.820500	77.169300	69.199100	68.546400	38.576200	41.545000	53.143500	54.173900	51.023400	48.375000	44.604000	46.160400	23.393300	18.769500	0.000000	44.226800	40.290000	43.470400	28.046000	17.059300	41.944000	33.327800	14.979700	4.638870	23.015000	35.990600	40.971700	27.422700	26.869700	0.000000	1.090070	2.848120	3.091670	0.000000	7.468630	35.833500	53.607800	48.339700	47.191900	43.694100	44.092200	46.127100	46.502700	38.415200	39.784900	44.431600	70.965800	77.364600	84.775600	65.006000	57.776200	58.908500	34.979900	21.178600	12.999700	17.239200	22.992400	10.244100	24.500300	34.453900	53.898200	69.366200	81.511800	70.270000	68.670600	61.103800	56.959100	64.708300	54.853900	36.583400	72.912900	85.094200	96.253800	66.339800	55.968300	56.143600	0.300754	0.000000	0.324582	0.000000	74.358800	56.611200	61.264800	64.514700	51.354300	52.178600	71.488600	82.669600	82.214400	82.046300	77.238700	66.091300	57.796700	58.613500	58.539500	60.150800	58.232900	57.781500	94.163900	107.767000	0.347429	0.000000	0.344175	0.000000	0.312655	0.000000	1.941090	0.000000	6.939470	30.698100	48.372400	59.296800	26.354800	18.017100	15.092900	19.100900	7.012020	0.000000	0.000000	32.416200	62.493900	94.003200	109.099000	0.263222	0.000000	0.241107	0.000000	0.238836	0.012700	0.249846	0.640000	40.522600	54.141400	62.038600	66.302300	63.061100	60.308900	57.246900	51.132400	48.909000	55.715000	95.911600	85.893500	90.671600	0.307422	0.222300	0.322537	1.754400	0.285962	0.138700	0.239688	1.195300	46.440300	40.601500	38.247500	37.660000	41.584100	92.226100	98.371100	78.988200	112.738000	0.200810	0.880500	0.443350	0.483100	0.446824	0.036400	0.453012	0.000000	0.444561	0.000000	0.417348	0.000000	82.350900	82.901600	72.814700	40.782800	0.358892	0.000000	0.302003	0.000000	0.267419	0.000000	0.224049	0.000000	0.219771	0.000000	1.327330	4.981280	21.312300	5.104830	6.030010	0.000000	1.743460	20.949700	1.639720	0.000000	5.347050	5.237680	4.930010	0.000000	2.225990	244.340000	0.000000	0.823460	2.549510	0.897880	0.903431	0.356960	0.532597	0.125135	
    3	40.086200	13.058500	5.132150	2.003050	0.754797	1.485710	15.803200	19.568900	58.227200	62.223800	46.291800	36.543300	45.716200	35.679200	35.494400	31.694800	40.692000	38.178000	59.240000	63.092200	93.033700	75.946300	53.691700	41.118700	39.505200	49.332400	54.790300	50.827900	50.629800	48.129000	43.889400	50.554000	41.325600	56.823100	31.592500	69.601300	71.227300	77.662200	60.100800	52.204900	40.158000	43.328400	23.494600	0.000000	19.223900	28.125100	29.444400	20.025200	15.340200	0.000000	0.000000	0.000000	0.000000	5.558160	3.511110	26.329900	57.575100	62.216300	61.344800	45.164000	36.418700	41.816300	33.557400	22.604500	25.121400	47.412900	51.705700	72.176000	78.431200	74.730900	55.455300	46.906500	20.724400	4.109000	0.000000	0.000000	0.000000	12.016000	15.348500	23.517100	56.995300	78.431500	94.806600	78.355600	67.975100	57.798400	50.081700	53.368900	45.285900	44.390600	64.413700	79.357900	92.593700	85.763300	64.850700	56.422200	0.296378	0.000000	0.279435	0.000000	62.008200	51.769200	54.698300	52.409400	49.044400	45.723900	68.667900	80.153200	77.015200	51.418100	53.682400	43.359600	35.000100	37.046800	38.778400	34.998400	26.272600	63.472600	76.368700	88.819700	0.281284	0.000000	0.272222	0.000000	0.228752	0.000000	17.229300	29.687600	30.051300	29.122900	47.072600	53.137200	36.186400	34.357900	35.888500	37.940000	30.691200	18.208400	15.922800	34.577800	72.639300	105.002000	103.122000	0.178463	0.000000	0.167995	0.000000	0.171015	0.030800	0.234484	0.553200	78.082900	68.152300	33.334600	46.952700	46.750800	56.547200	59.025200	58.658800	47.926400	41.567500	72.190300	78.432400	74.424800	0.283762	0.500600	0.313266	0.127000	0.358062	0.690700	0.331284	1.476300	63.236500	64.379900	62.553900	55.730200	56.943200	66.025100	80.998600	82.296700	80.866300	0.308719	0.952100	0.313036	0.029700	0.319648	0.052300	0.321421	0.000100	0.308582	0.000000	0.328267	0.000000	104.461000	98.149300	90.152400	45.717100	0.328216	0.000000	0.337012	0.000000	0.332070	0.000000	0.304687	0.000000	0.250054	0.000000	0.484188	3.679090	0.000000	3.396570	3.668600	0.000000	1.874420	22.514000	1.482760	0.069063	5.107230	4.680100	5.024120	0.000000	1.090250	78.364800	0.000000	0.000000	1.529070	0.522831	0.600810	0.167251	0.318151	0.082493	
    4	40.086200	13.058500	5.132150	2.003050	0.754797	1.485710	15.803200	19.568900	58.227200	62.223800	46.291800	36.543300	45.716200	35.679200	35.494400	31.694800	40.692000	38.178000	59.240000	63.092200	93.033700	75.946300	53.691700	41.118700	48.568300	52.427800	94.977100	92.957800	86.663800	84.504000	60.289900	42.781600	28.875700	45.467200	44.287300	62.389100	68.158600	70.526000	58.108800	46.084100	43.482700	30.535500	19.893600	10.727600	22.252100	21.843300	31.672000	27.781200	29.262300	9.969000	10.016300	8.262070	6.614270	0.000000	10.621300	31.679400	63.502400	55.246600	53.950800	39.916500	40.319100	29.829900	25.196500	22.273400	25.887700	49.118000	73.574500	77.527500	93.148300	73.932100	50.883800	38.323600	25.526100	23.729500	15.129500	14.099900	14.601500	13.240400	10.467800	26.106900	58.600200	72.728500	84.432100	76.966900	70.540000	54.619200	42.050500	56.553000	40.658100	48.051300	67.206700	73.376300	79.186100	54.558400	41.469600	34.955100	0.281609	0.000000	0.275937	0.000000	65.753400	52.374500	45.169400	48.965900	36.672300	36.611800	53.428000	70.387000	78.704400	79.191300	75.801800	79.372500	80.398500	75.605700	68.173300	74.502600	63.795300	74.107600	100.569000	101.220000	0.304617	0.000000	0.335759	0.000000	0.357197	0.000000	27.527700	8.125450	33.290300	50.947300	55.590100	53.422100	30.445400	31.745400	26.585700	29.999200	21.976100	10.918000	3.041390	20.370400	54.315100	84.559600	106.695000	0.159065	0.000000	0.135556	0.000000	0.133621	0.273900	0.165888	0.038000	85.857400	74.318800	82.016700	68.436500	65.212000	59.297400	60.659400	51.466500	49.261600	63.985600	84.209400	90.276200	82.675900	0.245096	0.688300	0.306423	0.141400	0.302981	0.188300	0.277566	1.549400	58.997300	62.759300	58.474400	58.392900	64.309800	84.288600	92.155100	93.405600	68.447100	0.265885	0.285700	0.287634	0.041000	0.288872	0.013200	0.270923	0.000100	0.267990	0.000000	0.258199	0.000000	105.409000	96.111700	69.981300	22.683800	0.236174	0.000000	0.235955	0.000000	0.282384	0.000000	0.316246	0.000000	0.280452	0.000000	0.909305	3.852310	0.000000	3.970090	6.851820	0.000000	2.228010	24.883700	1.708540	0.000000	4.391860	3.299340	3.405090	0.000000	0.373606	161.870000	0.000000	0.000000	1.432870	0.329584	0.243768	0.339090	0.405726	0.000000	
    5	40.086200	13.058500	5.132150	2.003050	0.754797	1.485710	15.803200	19.568900	58.227200	62.223800	46.291800	36.543300	45.716200	35.679200	35.494400	31.694800	40.692000	38.178000	59.240000	63.092200	93.033700	75.946300	53.691700	41.118700	48.568300	52.427800	94.977100	92.957800	86.663800	84.504000	60.289900	42.781600	28.875700	45.467200	44.287300	62.389100	68.158600	70.526000	58.108800	46.084100	43.482700	30.535500	19.893600	10.727600	22.252100	21.843300	31.672000	27.781200	29.262300	9.969000	10.016300	8.262070	6.614270	0.000000	10.621300	31.679400	63.502400	55.246600	53.950800	39.916500	40.319100	29.829900	25.196500	22.273400	25.887700	49.118000	73.574500	77.527500	93.148300	73.932100	50.883800	38.323600	25.526100	23.729500	15.129500	14.099900	14.601500	13.240400	10.467800	26.106900	58.600200	72.728500	84.432100	76.966900	70.540000	54.619200	42.050500	56.553000	40.658100	48.051300	67.206700	73.376300	79.186100	54.558400	41.469600	34.955100	0.281609	0.000000	0.275937	0.000000	65.753400	52.374500	45.169400	48.965900	36.672300	36.611800	53.428000	70.387000	78.704400	79.191300	75.801800	79.372500	80.398500	75.605700	68.173300	74.502600	63.795300	74.107600	100.569000	101.220000	0.304617	0.000000	0.335759	0.000000	0.357197	0.000000	27.527700	8.125450	33.290300	50.947300	55.590100	53.422100	30.445400	31.745400	26.585700	29.999200	21.976100	10.918000	3.041390	20.370400	54.315100	84.559600	106.695000	0.365002	0.000000	0.334823	0.000000	0.293601	0.034900	0.242318	0.084700	76.044500	78.000200	61.882900	65.410100	71.365900	37.275300	41.974800	36.162000	27.798200	51.389700	80.721200	80.917800	81.331300	0.220483	0.060400	0.210363	0.561300	0.170529	1.556200	0.125667	1.066700	34.592000	41.311300	27.869800	26.664400	62.192200	57.644200	63.037800	96.430900	117.962000	0.106508	3.595800	0.094695	0.368000	0.082855	0.141400	0.107001	0.000100	0.155124	0.000000	0.193658	0.000000	72.570600	120.775000	109.015000	63.684800	0.195503	0.000000	0.178040	0.000000	0.152045	0.000000	0.138373	0.000000	0.130388	0.000000	0.879891	3.780350	2.977650	3.420750	7.930240	0.000000	1.611890	23.281500	1.032390	0.000000	4.418120	3.926910	4.099230	0.000000	0.124628	125.454000	0.000000	0.000000	1.569000	0.635278	1.016500	0.199936	0.411413	0.130467	
    6	31.571600	8.602500	6.562860	9.310800	10.253200	15.119900	27.662100	30.346900	61.844300	59.217800	49.348300	44.116100	53.026300	51.860600	47.633300	42.431000	40.950500	52.712700	66.296100	72.500100	94.820500	77.169300	69.199100	68.546400	38.576200	41.545000	53.143500	54.173900	51.023400	48.375000	44.604000	46.160400	23.393300	18.769500	0.000000	44.226800	40.290000	43.470400	28.046000	17.059300	41.944000	33.327800	14.979700	4.638870	23.015000	35.990600	40.971700	27.422700	31.415800	0.000000	0.000000	0.000000	0.000000	0.000000	0.841011	21.908900	47.493400	56.032300	55.690900	43.977300	36.319600	35.078700	28.485200	19.967800	23.491800	44.242700	53.460600	81.668600	111.658000	90.646800	78.064800	70.111500	38.595200	13.038900	9.526700	12.839800	17.333800	18.266600	25.382700	32.157800	58.556300	83.519900	100.604000	90.188300	86.617300	76.287500	61.735200	65.941200	60.328500	61.689800	76.463600	96.939200	126.392000	104.220000	86.171500	76.710700	0.268300	0.000000	0.240537	0.000000	71.161200	57.089600	64.637300	67.400000	59.313200	66.773400	79.893800	87.548900	114.216000	116.963000	99.590700	90.744600	87.364400	81.455400	75.488400	76.282900	76.169900	92.797700	109.185000	132.912000	0.333450	0.000000	0.327702	0.000000	0.306649	0.000000	15.029700	0.000000	0.718692	27.588900	52.392700	67.527400	41.959300	41.391400	32.800600	27.814400	19.623500	4.814850	2.030080	24.855700	48.800100	76.923100	84.761200	0.274121	0.000000	0.267441	0.000000	0.262182	0.024200	0.302443	0.169900	103.708000	55.040500	48.267900	66.110700	22.955000	22.441300	5.935070	0.000000	0.000000	13.520000	35.093100	47.739000	69.646300	0.378259	0.279200	0.448151	0.171200	0.478070	0.689300	0.476382	0.317100	85.814900	85.619300	84.485800	61.114800	86.469200	94.735200	106.548000	106.587000	107.388000	0.465149	0.597600	0.462579	0.071300	0.446413	0.126700	0.415250	0.000000	0.434200	0.000000	0.451554	0.000000	113.667000	116.887000	104.334000	38.517700	0.427712	0.000000	0.396515	0.000000	0.377761	0.000000	0.385565	0.000000	0.393391	0.000000	1.021260	4.179980	9.363060	4.573500	7.021650	0.000000	1.744390	22.407600	1.748890	0.310133	6.462680	6.160250	6.563990	0.000000	0.000000	138.886000	0.000000	0.000000	0.986004	0.558265	0.623318	0.271385	0.458166	0.195126	
    7	31.571600	8.602500	6.562860	9.310800	10.253200	15.119900	27.662100	30.346900	61.844300	59.217800	49.348300	44.116100	53.026300	51.860600	47.633300	42.431000	40.950500	52.712700	66.296100	72.500100	94.820500	77.169300	69.199100	68.546400	38.576200	41.545000	53.143500	54.173900	51.023400	48.375000	44.604000	46.160400	23.393300	18.769500	0.000000	44.226800	40.290000	43.470400	28.046000	17.059300	41.944000	33.327800	14.979700	4.638870	23.015000	35.990600	40.971700	27.422700	34.165200	0.000000	0.000000	0.000000	0.000000	0.000000	1.942470	36.065200	52.740700	36.711700	42.311700	43.421200	41.249800	38.486400	34.460300	35.129600	44.629200	66.593900	63.672900	82.779000	83.752600	88.954800	68.989500	54.305800	27.144600	6.633850	0.000000	0.000000	0.000000	0.000000	3.396630	12.031100	30.335000	40.113300	49.517500	40.027000	37.511500	28.554700	22.207000	30.563100	34.673100	44.598900	62.047700	80.002600	85.411300	82.309600	63.177600	48.314300	0.285808	0.000000	0.277816	0.000000	66.274700	58.137800	62.783200	66.131800	52.252400	53.580100	78.430600	96.185000	98.220300	79.186200	71.013200	66.248900	67.249900	63.911700	66.065600	70.206800	61.665000	59.033500	93.491800	106.757000	0.286007	0.000000	0.265489	0.000000	0.226940	0.000000	31.015100	16.653600	29.786100	53.773700	58.918700	58.755800	41.094500	9.308620	10.088700	8.860500	0.000000	0.000000	0.000000	6.208060	40.259400	82.357400	91.487700	0.183883	0.000000	0.162088	0.000000	0.160096	0.066700	0.168861	1.107000	70.348000	45.627800	63.760900	56.386000	50.781800	53.026300	40.272300	33.382700	26.971500	45.400400	86.290900	109.878000	102.846000	0.214154	0.207400	0.251031	0.194500	0.259333	0.910200	0.252855	0.972000	68.404000	35.532800	18.696500	27.844700	28.507700	33.739100	59.392300	85.298900	99.767000	0.243612	0.024500	0.247908	0.305800	0.248584	0.027500	0.205686	0.000000	0.281750	0.000000	0.342067	0.000000	76.964600	60.744600	121.942000	81.115700	0.290900	0.000000	0.180083	0.000000	0.119925	0.000000	0.113127	0.000000	0.093388	0.000000	0.818048	3.872630	12.142700	3.710680	6.956830	0.000000	1.579080	21.522900	1.656260	0.000000	4.402620	4.292200	4.114480	0.000000	0.658043	166.637000	0.000000	0.000000	1.850290	0.419689	0.699273	0.204663	0.429545	0.086475	
    8	31.571600	8.602500	6.562860	9.310800	10.253200	15.119900	27.662100	30.346900	61.844300	59.217800	49.348300	44.116100	53.026300	51.860600	47.633300	42.431000	40.950500	52.712700	66.296100	72.500100	94.820500	77.169300	69.199100	68.546400	38.576200	41.545000	53.143500	54.173900	51.023400	48.375000	44.604000	46.160400	23.393300	18.769500	0.000000	44.226800	40.290000	43.470400	28.046000	17.059300	41.944000	33.327800	14.979700	4.638870	23.015000	35.990600	40.971700	27.422700	26.869700	0.000000	1.090070	2.848120	3.091670	0.000000	7.468630	35.833500	53.607800	48.339700	47.191900	43.694100	44.092200	46.127100	46.502700	38.415200	39.784900	44.431600	70.965800	77.364600	84.775600	65.006000	57.776200	58.908500	34.979900	21.178600	12.999700	17.239200	22.992400	10.244100	24.500300	34.453900	53.898200	69.366200	81.511800	70.270000	68.670600	61.103800	56.959100	64.708300	54.853900	36.583400	72.912900	85.094200	96.253800	66.339800	55.968300	56.143600	0.300754	0.000000	0.324582	0.000000	74.358800	56.611200	61.264800	64.514700	51.354300	52.178600	71.488600	82.669600	82.214400	82.046300	77.238700	66.091300	57.796700	58.613500	58.539500	60.150800	58.232900	57.781500	94.163900	107.767000	0.347429	0.000000	0.344175	0.000000	0.312655	0.000000	1.941090	0.000000	6.939470	30.698100	48.372400	59.296800	26.354800	18.017100	15.092900	19.100900	7.012020	0.000000	0.000000	32.416200	62.493900	94.003200	109.099000	0.263222	0.000000	0.241107	0.000000	0.238836	0.012700	0.249846	0.640000	40.522600	54.141400	62.038600	66.302300	63.061100	60.308900	57.246900	51.132400	48.909000	55.715000	95.911600	85.893500	90.671600	0.372248	0.785500	0.381546	0.939400	0.371067	0.073600	0.351004	0.248700	55.162400	40.137700	31.958800	46.493800	52.306400	91.781800	107.215000	111.101000	101.411000	0.342071	0.382100	0.369362	0.113800	0.403005	0.014400	0.426423	0.000000	0.428053	0.000000	0.434775	0.000000	92.436500	96.936600	74.686600	38.291600	0.420406	0.000000	0.423841	0.000000	0.436260	0.000000	0.435535	0.000000	0.441302	0.000000	1.204960	4.488480	11.934400	4.860910	6.788410	0.000000	2.007810	25.088400	1.625280	0.000000	3.733390	3.444410	3.623880	0.000000	0.531802	187.225000	0.000000	0.000000	2.127170	0.096170	0.391176	0.157525	0.422960	0.244528	
