#erel:= 0.850;
#emax:= 2203.609;
#q:= 0.000;
#nesce:=     8;
#etime:= 0.045;
#snodes:=   236;
param nS:=    10;
param nSG:=    34;
param nRVSG [*] :=
 1 24    5  2    9  2   13  2   17  2   21  9   25  2   29  2   33  2
 2 24    6  2   10  2   14  2   18  2   22  2   26  2   30  2   34 24
 3 24    7 20   11 17   15  2   19  2   23  2   27  2   31  2
 4 24    8  2   12  2   16 13   20  2   24  2   28  4   32  2
;

param ScenF [*] :=
  1  79.5706        59 142.675        117  93.5953       175  73.1095
 :    1	    2	    3	    4	    5	    6	    7	    8	    9	   10	   11	   12	   13	   14	   15	   16	   17	   18	   19	   20	   21	   22	   23	   24	   25	   26	   27	   28	   29	   30	   31	   32	   33	   34	   35	   36	   37	   38	   39	   40	   41	   42	   43	   44	   45	   46	   47	   48	   49	   50	   51	   52	   53	   54	   55	   56	   57	   58	   59	   60	   61	   62	   63	   64	   65	   66	   67	   68	   69	   70	   71	   72	   73	   74	   75	   76	   77	   78	   79	   80	   81	   82	   83	   84	   85	   86	   87	   88	   89	   90	   91	   92	   93	   94	   95	   96	   97	   98	   99	  100	  101	  102	  103	  104	  105	  106	  107	  108	  109	  110	  111	  112	  113	  114	  115	  116	  117	  118	  119	  120	  121	  122	  123	  124	  125	  126	  127	  128	  129	  130	  131	  132	  133	  134	  135	  136	  137	  138	  139	  140	  141	  142	  143	  144	  145	  146	  147	  148	  149	  150	  151	  152	  153	  154	  155	  156	  157	  158	  159	  160	  161	  162	  163	  164	  165	  166	  167	  168	  169	  170	  171	  172	  173	  174	  175	  176	  177	  178	  179	  180	  181	  182	  183	  184	  185	  186	  187	  188	  189	  190	  191	  192	  193	  194	  195	  196	  197	  198	  199	  200	  201	  202	  203	  204	  205	  206	  207	  208	  209	  210	  211	  212	  213	  214	  215	  216	  217	  218	  219	  220	  221	  222	  223	  224	  225	  226	  227	  228	  229	  230	  231	:=
    1	93.588200	91.926500	87.217000	83.162400	84.967400	87.066800	94.939600	89.504100	125.876000	113.006000	80.102500	58.704500	51.716700	44.911900	41.425600	46.359600	52.837100	58.081400	90.411900	88.604500	89.403900	79.900400	85.861300	78.323900	10.206000	0.000000	0.243401	2.310690	2.450270	11.041200	17.324700	31.899200	37.062000	19.764700	0.000000	9.506160	0.000000	4.247130	3.247260	0.367282	0.000000	31.365600	0.000000	9.831060	28.983300	18.876600	18.626200	25.569700	92.300300	117.350000	122.296000	120.905000	118.046000	114.538000	117.574000	123.766000	174.244000	160.582000	151.020000	142.176000	140.383000	141.593000	130.808000	124.243000	122.781000	117.686000	157.638000	150.333000	141.374000	120.683000	120.557000	112.782000	69.741500	76.490100	73.967400	74.496000	72.582100	71.849800	72.668000	79.522700	116.771000	103.911000	119.385000	105.595000	100.075000	86.564400	78.328100	77.874500	80.754700	78.477200	117.593000	107.553000	89.551700	77.326300	79.396200	75.803600	0.112862	0.000000	0.147039	0.000000	59.768900	46.679100	32.432400	24.129000	29.930800	29.820800	62.896600	80.289800	90.550400	70.276200	108.693000	94.217800	80.639900	81.955000	79.187300	76.408300	72.826500	79.250500	92.199400	95.210800	0.185144	0.000000	0.137524	0.000000	0.043973	0.000000	40.577500	31.290100	50.727100	82.335300	85.542800	103.095000	97.786900	70.542100	69.383200	87.163600	66.354000	58.567200	59.651100	81.524400	96.251400	100.986000	106.335000	0.000000	0.000000	0.000000	0.000000	0.000000	0.021100	0.000000	0.131700	97.991200	91.225300	77.718000	59.226700	58.966500	56.782100	54.180600	52.780500	61.239600	67.758100	84.258300	96.135000	108.417000	0.000000	0.240900	0.078459	0.138800	0.159791	0.245600	0.180321	0.514800	91.404400	79.012600	76.197200	42.496800	57.545600	102.137000	107.511000	91.393100	125.199000	0.154836	0.234400	0.114504	0.293000	0.050128	0.051600	0.000000	0.000000	0.141592	0.000000	0.157779	0.000000	101.143000	95.181300	84.850900	71.205500	0.125821	0.000000	0.083427	0.000000	0.102978	0.000000	0.155202	0.000000	0.111115	0.000000	0.237579	0.093835	47.202100	0.000000	0.000000	0.000000	0.392880	0.000000	0.000000	1.227840	0.000000	0.000000	0.782265	3.638520	0.316455	39.579000	0.000000	0.000000	0.415979	0.646677	0.690671	0.716470	0.631781	0.404325	
    2	111.335000	99.409200	84.720300	82.387100	84.693700	78.380300	90.574600	88.041000	104.349000	114.401000	88.386500	63.580400	58.488800	58.236000	51.061800	43.630000	44.195400	64.763400	77.955800	96.532800	91.218900	97.419000	89.947900	73.538200	4.818750	0.000000	0.000000	0.000000	0.000000	0.000000	4.919560	3.336160	2.564850	0.000000	14.725000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	13.244400	0.000000	6.010160	3.441120	3.566940	13.346800	0.000000	110.232000	118.332000	117.481000	117.297000	114.584000	98.848400	107.757000	113.868000	146.213000	154.204000	149.311000	140.360000	141.976000	144.802000	114.320000	101.130000	102.722000	119.433000	135.908000	139.445000	125.343000	126.040000	115.870000	98.883400	87.310800	89.880200	85.773700	91.743500	91.559000	74.887300	82.955600	90.059900	113.597000	126.997000	124.714000	109.748000	107.017000	97.653200	87.108100	80.801600	82.542100	89.061800	115.028000	116.674000	96.288500	97.404500	87.616100	77.202300	0.115027	0.000000	0.145623	0.000000	66.772900	45.575100	31.743500	26.512600	21.475700	25.306900	54.746800	70.689200	80.518900	85.390800	118.708000	105.538000	94.330900	92.147500	80.589500	76.698200	81.666800	75.339400	80.585000	86.325600	0.160089	0.000000	0.147601	0.000000	0.101910	0.000000	30.185600	26.006700	40.627300	67.453700	91.574300	108.270000	106.796000	89.765800	83.432900	88.874000	89.497800	85.697300	84.461200	83.184000	105.705000	110.729000	101.500000	0.055120	0.000000	0.049378	0.000000	0.081930	0.019300	0.114491	0.217300	59.223900	83.482500	72.613000	69.515800	70.231000	69.154400	68.228500	65.509000	65.010300	66.649300	101.095000	103.156000	90.637500	0.193372	0.232600	0.258802	0.203600	0.287711	0.162700	0.267315	0.256300	63.117200	58.580300	57.779300	60.610700	76.407900	80.139000	105.760000	108.814000	115.902000	0.209897	0.237800	0.000000	0.245000	0.000000	0.135900	0.000000	0.000100	0.000000	0.000000	0.000000	0.000000	102.485000	95.965500	101.222000	79.107200	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.145389	0.772798	39.900100	0.593509	0.614683	0.000000	1.097740	0.156040	0.287945	1.487160	0.607998	0.974470	0.809647	2.514770	0.000000	0.000000	0.000000	0.000000	0.000000	0.379479	0.414113	0.581126	0.489375	0.326788	
    3	111.335000	99.409200	84.720300	82.387100	84.693700	78.380300	90.574600	88.041000	104.349000	114.401000	88.386500	63.580400	58.488800	58.236000	51.061800	43.630000	44.195400	64.763400	77.955800	96.532800	91.218900	97.419000	89.947900	73.538200	4.818750	0.000000	0.000000	0.000000	0.000000	0.000000	4.919560	3.336160	2.564850	0.000000	14.725000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	13.244400	0.000000	6.010160	3.441120	3.566940	13.346800	0.000000	110.232000	118.332000	117.481000	117.297000	114.584000	98.848400	107.757000	113.868000	146.213000	154.204000	149.311000	140.360000	141.976000	144.802000	114.320000	101.130000	102.722000	119.433000	135.908000	139.445000	125.343000	126.040000	115.870000	98.883400	87.310800	89.880200	85.773700	91.743500	91.559000	74.887300	82.955600	90.059900	113.597000	126.997000	124.714000	109.748000	107.017000	97.653200	87.108100	80.801600	82.542100	89.061800	115.028000	116.674000	96.288500	97.404500	87.616100	77.202300	0.115027	0.000000	0.145623	0.000000	66.772900	45.575100	31.743500	26.512600	21.475700	25.306900	54.746800	70.689200	80.518900	85.390800	118.708000	105.538000	94.330900	92.147500	80.589500	76.698200	81.666800	75.339400	80.585000	86.325600	0.160089	0.000000	0.147601	0.000000	0.101910	0.000000	30.185600	26.006700	40.627300	67.453700	91.574300	108.270000	106.796000	89.765800	83.432900	88.874000	89.497800	85.697300	84.461200	83.184000	105.705000	110.729000	101.500000	0.055120	0.000000	0.049378	0.000000	0.081930	0.019300	0.114491	0.217300	59.223900	83.482500	72.613000	69.515800	70.231000	69.154400	68.228500	65.509000	65.010300	66.649300	101.095000	103.156000	90.637500	0.193372	0.232600	0.258802	0.203600	0.287711	0.162700	0.267315	0.256300	63.117200	58.580300	57.779300	60.610700	76.407900	80.139000	105.760000	108.814000	115.902000	0.209897	0.237800	0.000000	0.245000	0.000000	0.135900	0.000000	0.000100	0.000000	0.000000	0.000000	0.000000	102.485000	95.965500	101.222000	79.107200	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.145389	0.772798	39.900100	0.593509	0.614683	0.000000	1.097740	0.156040	0.287945	1.487160	0.607998	0.974470	0.809647	2.514770	0.000000	0.000000	0.000000	0.000000	0.000000	0.379479	0.414113	0.581126	0.489375	0.326788	
    4	110.069000	100.540000	85.088900	75.592000	80.225900	78.177900	85.080800	81.770700	113.620000	129.742000	76.460900	61.271000	56.914000	44.489100	44.969200	47.771900	65.043600	64.352400	95.161000	101.437000	100.302000	92.295100	79.409000	62.937700	6.705670	0.594147	0.000000	3.754190	1.660290	10.559400	15.688700	23.416900	9.448750	22.741700	14.652200	10.169600	3.980860	7.962150	10.881400	4.799020	4.144770	2.731840	0.000000	0.000000	1.618150	7.817950	17.088400	1.755780	103.641000	119.932000	126.377000	113.201000	113.228000	109.896000	117.247000	107.335000	156.645000	178.825000	134.440000	134.387000	138.784000	133.257000	124.008000	116.024000	112.851000	123.342000	162.216000	155.691000	146.664000	131.063000	116.820000	98.519600	78.901900	88.414200	89.281000	89.919700	84.027300	93.459700	87.385600	73.773700	114.313000	149.051000	126.650000	120.541000	119.093000	101.452000	86.434000	100.923000	79.761000	89.864800	108.853000	99.683900	81.461500	69.731500	64.831000	53.291000	0.128580	0.000000	0.139817	0.000000	42.442100	42.022200	63.503400	49.733200	49.618500	48.368000	55.729700	56.298800	106.309000	136.358000	133.931000	121.897000	118.287000	114.036000	103.862000	112.257000	105.770000	96.393800	103.630000	95.730300	0.133919	0.000000	0.074825	0.000000	0.009990	0.000000	33.570900	36.768400	50.076900	77.481400	86.846200	79.953600	101.672000	99.237100	95.409600	106.978000	111.114000	86.515300	80.351600	73.945800	93.909600	96.388600	108.194000	0.000000	0.000000	0.000000	0.000000	0.032168	0.012600	0.098773	0.039400	103.715000	100.528000	93.527400	74.326700	73.843000	70.604900	74.812400	68.558400	68.508600	77.362100	91.328200	109.403000	97.472700	0.176279	0.235800	0.223232	0.136800	0.248399	0.189900	0.265365	0.259400	74.616800	79.365500	76.052500	70.654900	76.877000	69.704600	73.007200	105.827000	126.729000	0.265125	0.703400	0.256485	0.482800	0.242882	0.103200	0.253905	0.000000	0.207249	0.000000	0.036033	0.000000	119.360000	129.879000	114.480000	86.725000	0.000000	0.000000	0.000000	0.000000	0.010344	0.000000	0.060959	0.000000	0.082568	0.000000	0.000000	0.260678	34.184900	0.000000	3.146200	0.000000	0.000000	0.000000	0.161964	1.576690	0.180145	0.066824	0.442101	2.448210	0.281310	70.599800	1.449510	0.000000	0.000000	0.478346	0.676889	0.365952	0.484239	0.374465	
    5	103.041000	86.412800	76.138700	74.166600	71.631500	79.451000	83.515200	96.155600	121.594000	124.048000	84.091000	62.461900	61.147600	60.611500	59.839000	62.719100	70.654500	94.316600	101.512000	105.617000	107.608000	119.352000	113.676000	91.447700	10.447600	0.366164	7.584510	18.459700	22.468600	21.281600	16.175100	16.643800	19.340700	6.043020	2.488500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	9.951550	4.500000	4.780940	17.819200	21.297900	21.511700	6.902640	109.967000	115.115000	113.005000	112.933000	104.943000	103.099000	108.029000	123.150000	164.104000	163.446000	147.745000	137.639000	142.019000	145.017000	136.806000	133.008000	138.396000	159.898000	171.886000	166.889000	159.012000	163.247000	147.580000	121.201000	83.480500	81.642500	74.897000	77.064800	75.315200	71.227300	69.403000	87.734700	114.056000	125.263000	114.145000	100.293000	100.662000	90.323000	84.542000	88.106900	86.201400	100.029000	122.340000	117.333000	97.391400	109.519000	101.153000	82.625600	0.094546	0.000000	0.095357	0.000000	55.501100	42.435800	26.653900	21.406900	17.378400	21.433000	57.939100	84.269100	93.727300	80.397400	110.877000	105.214000	102.555000	99.188300	99.309500	104.249000	101.820000	82.979900	95.150500	96.135100	0.113838	0.000000	0.135753	0.000000	0.110726	0.000000	52.212300	34.771000	61.028100	82.565100	95.060900	101.028000	109.031000	101.390000	91.340300	93.933500	95.699100	90.789600	79.112700	77.365000	86.263500	86.228100	87.531700	0.163521	0.000000	0.153729	0.000000	0.149304	0.017100	0.123828	0.248700	96.484600	108.060000	74.017200	70.158700	79.437700	28.578100	14.987500	8.646380	16.715000	24.934300	40.916100	67.722500	94.271500	0.132345	0.251600	0.181058	0.315600	0.419859	0.359900	0.425850	0.208100	48.955200	56.875400	45.918000	48.952100	52.004100	101.544000	111.024000	110.004000	111.201000	0.344103	0.408800	0.295798	0.644000	0.212036	0.063800	0.194872	0.000000	0.202070	0.000000	0.210062	0.000000	90.328900	119.903000	89.461600	66.107600	0.179687	0.000000	0.149002	0.000000	0.123748	0.000000	0.156893	0.000000	0.189457	0.000000	0.000000	0.000000	13.971200	0.000000	3.056580	0.000000	0.910645	4.459490	0.284781	1.017360	0.000000	2.653100	2.818450	1.584310	0.137668	41.507300	0.000000	0.000000	0.044006	0.405343	0.345863	0.533426	0.428874	0.341137	
    6	103.041000	86.412800	76.138700	74.166600	71.631500	79.451000	83.515200	96.155600	121.594000	124.048000	84.091000	62.461900	61.147600	60.611500	59.839000	62.719100	70.654500	94.316600	101.512000	105.617000	107.608000	119.352000	113.676000	91.447700	10.447600	0.366164	7.584510	18.459700	22.468600	21.281600	16.175100	16.643800	19.340700	6.043020	2.488500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	9.951550	4.500000	4.780940	17.819200	21.297900	21.511700	6.902640	109.967000	115.115000	113.005000	112.933000	104.943000	103.099000	108.029000	123.150000	164.104000	163.446000	147.745000	137.639000	142.019000	145.017000	136.806000	133.008000	138.396000	159.898000	171.886000	166.889000	159.012000	163.247000	147.580000	121.201000	83.480500	81.642500	74.897000	77.064800	75.315200	71.227300	69.403000	87.734700	114.056000	125.263000	114.145000	100.293000	100.662000	90.323000	84.542000	88.106900	86.201400	100.029000	122.340000	117.333000	97.391400	109.519000	101.153000	82.625600	0.094546	0.000000	0.095357	0.000000	55.501100	42.435800	26.653900	21.406900	17.378400	21.433000	57.939100	84.269100	93.727300	80.397400	110.877000	105.214000	102.555000	99.188300	99.309500	104.249000	101.820000	82.979900	95.150500	96.135100	0.113838	0.000000	0.135753	0.000000	0.110726	0.000000	52.212300	34.771000	61.028100	82.565100	95.060900	101.028000	109.031000	101.390000	91.340300	93.933500	95.699100	90.789600	79.112700	77.365000	86.263500	86.228100	87.531700	0.000000	0.000000	0.000000	0.000000	0.000000	0.010500	0.005512	0.027100	120.757000	119.212000	87.745000	80.703500	88.344900	85.513600	83.204000	87.097600	76.140600	88.937800	104.623000	121.185000	119.639000	0.100068	0.136000	0.215136	0.254400	0.298386	0.177800	0.324150	0.191700	107.088000	107.806000	107.761000	89.208400	109.680000	45.553500	70.178100	96.820100	109.774000	0.310938	0.220200	0.271746	0.202600	0.196966	0.024400	0.118332	0.000000	0.045443	0.000000	0.026026	0.000000	130.570000	126.996000	115.489000	114.646000	0.011564	0.000000	0.022490	0.000000	0.050966	0.000000	0.127388	0.000000	0.179910	0.000000	0.000000	0.000000	37.663300	0.000000	0.000000	0.000000	3.138950	0.452615	0.316051	1.419050	0.130852	0.104588	1.138060	2.878810	0.000000	0.000000	0.000000	0.000000	0.466138	0.334810	0.570082	0.502173	0.480413	0.264137	
    7	103.041000	86.412800	76.138700	74.166600	71.631500	79.451000	83.515200	96.155600	121.594000	124.048000	84.091000	62.461900	61.147600	60.611500	59.839000	62.719100	70.654500	94.316600	101.512000	105.617000	107.608000	119.352000	113.676000	91.447700	10.447600	0.366164	7.584510	18.459700	22.468600	21.281600	16.175100	16.643800	19.340700	6.043020	2.488500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	9.951550	4.500000	4.780940	17.819200	21.297900	21.511700	6.902640	109.967000	115.115000	113.005000	112.933000	104.943000	103.099000	108.029000	123.150000	164.104000	163.446000	147.745000	137.639000	142.019000	145.017000	136.806000	133.008000	138.396000	159.898000	171.886000	166.889000	159.012000	163.247000	147.580000	121.201000	83.480500	81.642500	74.897000	77.064800	75.315200	71.227300	69.403000	87.734700	114.056000	125.263000	114.145000	100.293000	100.662000	90.323000	84.542000	88.106900	86.201400	100.029000	122.340000	117.333000	97.391400	109.519000	101.153000	82.625600	0.094546	0.000000	0.095357	0.000000	55.501100	42.435800	26.653900	21.406900	17.378400	21.433000	57.939100	84.269100	93.727300	80.397400	110.877000	105.214000	102.555000	99.188300	99.309500	104.249000	101.820000	82.979900	95.150500	96.135100	0.113838	0.000000	0.135753	0.000000	0.110726	0.000000	52.212300	34.771000	61.028100	82.565100	95.060900	101.028000	109.031000	101.390000	91.340300	93.933500	95.699100	90.789600	79.112700	77.365000	86.263500	86.228100	87.531700	0.000000	0.000000	0.000000	0.000000	0.000000	0.010500	0.005512	0.027100	120.757000	119.212000	87.745000	80.703500	88.344900	85.513600	83.204000	87.097600	76.140600	88.937800	104.623000	121.185000	119.639000	0.100068	0.136000	0.215136	0.254400	0.298386	0.177800	0.324150	0.191700	107.088000	107.806000	107.761000	89.208400	109.680000	45.553500	70.178100	96.820100	109.774000	0.310938	0.220200	0.271746	0.202600	0.196966	0.024400	0.118332	0.000000	0.045443	0.000000	0.026026	0.000000	130.570000	126.996000	115.489000	114.646000	0.011564	0.000000	0.022490	0.000000	0.050966	0.000000	0.127388	0.000000	0.179910	0.000000	0.000000	0.000000	37.663300	0.000000	0.000000	0.000000	3.138950	0.452615	0.316051	1.419050	0.130852	0.104588	1.138060	2.878810	0.000000	0.000000	0.000000	0.000000	0.466138	0.334810	0.570082	0.502173	0.480413	0.264137	
    8	103.041000	86.412800	76.138700	74.166600	71.631500	79.451000	83.515200	96.155600	121.594000	124.048000	84.091000	62.461900	61.147600	60.611500	59.839000	62.719100	70.654500	94.316600	101.512000	105.617000	107.608000	119.352000	113.676000	91.447700	10.447600	0.366164	7.584510	18.459700	22.468600	21.281600	16.175100	16.643800	19.340700	6.043020	2.488500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	9.951550	4.500000	4.780940	17.819200	21.297900	21.511700	6.902640	109.967000	115.115000	113.005000	112.933000	104.943000	103.099000	108.029000	123.150000	164.104000	163.446000	147.745000	137.639000	142.019000	145.017000	136.806000	133.008000	138.396000	159.898000	171.886000	166.889000	159.012000	163.247000	147.580000	121.201000	83.480500	81.642500	74.897000	77.064800	75.315200	71.227300	69.403000	87.734700	114.056000	125.263000	114.145000	100.293000	100.662000	90.323000	84.542000	88.106900	86.201400	100.029000	122.340000	117.333000	97.391400	109.519000	101.153000	82.625600	0.094546	0.000000	0.095357	0.000000	55.501100	42.435800	26.653900	21.406900	17.378400	21.433000	57.939100	84.269100	93.727300	80.397400	110.877000	105.214000	102.555000	99.188300	99.309500	104.249000	101.820000	82.979900	95.150500	96.135100	0.113838	0.000000	0.135753	0.000000	0.110726	0.000000	46.365100	33.993300	41.138000	70.737200	87.511000	86.234700	100.675000	86.777300	75.767300	70.502400	75.890400	132.749000	120.868000	120.042000	132.177000	142.214000	163.336000	0.087655	0.000000	0.069681	0.000000	0.058368	0.012000	0.116472	0.065200	133.710000	133.011000	94.858200	74.655600	58.063400	50.184100	52.411300	55.708800	55.884500	68.901600	84.998200	107.602000	113.370000	0.208772	0.189900	0.259914	0.244300	0.288027	0.204400	0.257411	0.105500	67.393100	52.970300	46.886700	103.612000	101.569000	109.594000	127.711000	178.403000	140.837000	0.209297	0.296900	0.156066	0.339800	0.086860	0.080200	0.012618	0.000000	0.000000	0.000000	0.000000	0.000000	126.838000	121.571000	113.243000	70.101600	0.023231	0.000000	0.035057	0.000000	0.059718	0.000000	0.112569	0.000000	0.126880	0.000000	0.024539	0.000000	32.456300	0.000000	1.346820	0.000000	0.648334	0.000000	0.156701	1.969270	0.084795	0.000000	0.000000	1.649970	0.543760	115.964000	0.000000	0.000000	0.042379	0.231158	0.438965	0.548865	0.478729	0.349975	
    9	102.919000	120.280000	105.099000	98.678200	96.563100	99.686000	105.436000	98.055300	118.242000	122.199000	77.370000	51.510500	45.091200	41.966300	36.036600	35.769300	45.055100	63.736800	88.300600	109.899000	113.425000	113.103000	103.999000	87.896600	31.160400	7.162610	7.394260	7.363140	3.592570	8.178800	21.688700	21.183200	20.341900	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10.106500	14.823300	18.242000	1.934080	103.403000	128.583000	125.297000	122.525000	116.474000	109.804000	116.050000	117.999000	153.963000	160.305000	135.866000	119.226000	120.920000	122.285000	110.447000	101.669000	104.970000	123.028000	146.999000	158.354000	155.282000	150.422000	135.157000	114.422000	90.655300	79.783000	76.954100	78.219900	74.596000	66.768300	69.774500	82.381000	120.329000	136.130000	120.817000	96.261000	92.824200	78.936900	66.581600	66.797200	73.439000	78.515800	112.118000	118.213000	98.226200	92.033400	80.260100	70.555500	0.113989	0.000000	0.103112	0.000000	67.731300	53.817100	40.037400	28.962500	26.037300	23.410400	61.509700	74.362700	85.427700	92.413900	114.629000	92.101800	81.059100	78.486900	75.841000	81.971400	87.178800	69.567300	78.067600	85.737400	0.093986	0.000000	0.074005	0.000000	0.039627	0.000000	35.302500	33.515300	50.512700	60.390900	80.048900	73.752300	83.069100	85.341400	77.590400	77.938300	88.820800	79.162500	72.669000	77.860000	97.767500	110.969000	103.873000	0.025899	0.000000	0.032206	0.000000	0.044835	0.009700	0.036411	0.057800	77.218500	71.102000	24.030100	7.845010	18.411600	18.464400	17.217200	29.954300	26.709000	31.110400	48.155900	120.708000	125.179000	0.148802	0.363300	0.200742	0.162200	0.244393	0.134700	0.241178	0.193100	102.525000	93.177900	73.235400	77.868400	71.394800	70.895000	80.174300	105.221000	88.832500	0.226239	0.157900	0.207539	0.255800	0.170622	0.052000	0.127946	0.000000	0.068032	0.000000	0.034122	0.000000	125.935000	111.613000	90.575700	63.119700	0.044998	0.000000	0.075246	0.000000	0.014127	0.000000	0.134082	0.000000	0.225429	0.000000	0.122295	0.338290	39.393700	0.490300	0.278091	0.000000	1.067350	0.000000	0.000000	0.629158	0.000000	0.000000	0.000000	0.770152	1.157450	0.000000	0.000000	0.000000	0.603213	0.289795	0.473024	0.282917	0.310128	0.253516	
   10	102.919000	120.280000	105.099000	98.678200	96.563100	99.686000	105.436000	98.055300	118.242000	122.199000	77.370000	51.510500	45.091200	41.966300	36.036600	35.769300	45.055100	63.736800	88.300600	109.899000	113.425000	113.103000	103.999000	87.896600	31.160400	7.162610	7.394260	7.363140	3.592570	8.178800	21.688700	21.183200	20.341900	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10.106500	14.823300	18.242000	1.934080	103.403000	128.583000	125.297000	122.525000	116.474000	109.804000	116.050000	117.999000	153.963000	160.305000	135.866000	119.226000	120.920000	122.285000	110.447000	101.669000	104.970000	123.028000	146.999000	158.354000	155.282000	150.422000	135.157000	114.422000	90.655300	79.783000	76.954100	78.219900	74.596000	66.768300	69.774500	82.381000	120.329000	136.130000	120.817000	96.261000	92.824200	78.936900	66.581600	66.797200	73.439000	78.515800	112.118000	118.213000	98.226200	92.033400	80.260100	70.555500	0.113989	0.000000	0.103112	0.000000	67.731300	53.817100	40.037400	28.962500	26.037300	23.410400	61.509700	74.362700	85.427700	92.413900	114.629000	92.101800	81.059100	78.486900	75.841000	81.971400	87.178800	69.567300	78.067600	85.737400	0.093986	0.000000	0.074005	0.000000	0.039627	0.000000	35.302500	33.515300	50.512700	60.390900	80.048900	73.752300	83.069100	85.341400	77.590400	77.938300	88.820800	79.162500	72.669000	77.860000	97.767500	110.969000	103.873000	0.025899	0.000000	0.032206	0.000000	0.044835	0.009700	0.036411	0.057800	139.944000	100.236000	98.626600	65.931900	23.719600	44.770700	66.229100	79.978600	82.740800	95.542700	117.572000	123.832000	160.363000	0.087131	0.467400	0.178457	0.311100	0.254914	0.313200	0.272421	0.432900	31.400700	20.543400	39.213100	38.963500	43.382400	44.436900	81.907100	110.560000	135.011000	0.241318	0.546000	0.200987	0.254500	0.149345	0.097600	0.077021	0.000000	0.026608	0.000000	0.058596	0.000000	104.099000	99.502800	81.167300	49.335200	0.069495	0.000000	0.059604	0.000000	0.041299	0.000000	0.066089	0.000000	0.089890	0.000000	0.008176	0.000000	53.331200	0.001992	3.059680	0.000000	0.982529	0.000000	0.082855	1.704910	0.986340	1.553120	1.433070	2.503950	0.129250	65.675900	0.000000	0.000000	0.000000	0.333748	0.403989	0.408760	0.339142	0.363465	
;
param Prob0 :=
    1	0.100
    2	0.200
    3	0.000
    4	0.100
    5	0.100
    6	0.200
    7	0.000
    8	0.100
    9	0.100
   10	0.100
;
set c[0,5] := 5 1 2 3 4 6 7 8 9 10;
set c[1,2] := 2 3;
set c[1,4] := 4;
set c[1,1] := 1;
set c[1,10] := 10 9;
set c[1,8] := 8 5 6 7;
set c[2,4] := 4;
set c[2,8] := 8 5 6 7;
set c[2,10] := 10 9;
set c[2,1] := 1;
set c[2,2] := 2 3;
set c[3,1] := 1;
set c[3,8] := 8 5 6 7;
set c[3,10] := 10 9;
set c[3,2] := 2 3;
set c[3,4] := 4;
set c[4,2] := 2 3;
set c[4,4] := 4;
set c[4,8] := 8 5 6 7;
set c[4,10] := 10 9;
set c[4,1] := 1;
set c[5,5] := 5 8 6 7;
set c[5,4] := 4;
set c[5,1] := 1;
set c[5,10] := 10 9;
set c[5,2] := 2 3;
set c[6,4] := 4;
set c[6,1] := 1;
set c[6,2] := 2 3;
set c[6,10] := 10 9;
set c[6,5] := 5 8 6 7;
set c[7,2] := 2 3;
set c[7,8] := 8 5 6 7;
set c[7,10] := 10 9;
set c[7,1] := 1;
set c[7,4] := 4;
set c[8,5] := 5 8 6 7;
set c[8,1] := 1;
set c[8,10] := 10 9;
set c[8,4] := 4;
set c[8,2] := 2 3;
set c[9,10] := 10 9;
set c[9,2] := 2 3;
set c[9,4] := 4;
set c[9,1] := 1;
set c[9,5] := 5 8 6 7;
set c[10,4] := 4;
set c[10,2] := 2 3;
set c[10,1] := 1;
set c[10,8] := 8 5 6 7;
set c[10,10] := 10 9;
set c[11,1] := 1;
set c[11,10] := 10 9;
set c[11,5] := 5 6 7;
set c[11,8] := 8;
set c[11,2] := 2 3;
set c[11,4] := 4;
set c[12,8] := 8;
set c[12,10] := 10 9;
set c[12,4] := 4;
set c[12,2] := 2 3;
set c[12,6] := 6 7;
set c[12,5] := 5;
set c[12,1] := 1;
set c[13,6] := 6 7;
set c[13,1] := 1;
set c[13,5] := 5;
set c[13,4] := 4;
set c[13,10] := 10 9;
set c[13,2] := 2 3;
set c[13,8] := 8;
set c[14,8] := 8;
set c[14,2] := 2 3;
set c[14,5] := 5;
set c[14,10] := 10 9;
set c[14,1] := 1;
set c[14,4] := 4;
set c[14,6] := 6 7;
set c[15,2] := 2 3;
set c[15,6] := 6 7;
set c[15,5] := 5;
set c[15,10] := 10 9;
set c[15,4] := 4;
set c[15,1] := 1;
set c[15,8] := 8;
set c[16,6] := 6 7;
set c[16,10] := 10;
set c[16,9] := 9;
set c[16,8] := 8;
set c[16,4] := 4;
set c[16,5] := 5;
set c[16,1] := 1;
set c[16,2] := 2 3;
set c[17,4] := 4;
set c[17,1] := 1;
set c[17,2] := 2 3;
set c[17,9] := 9;
set c[17,8] := 8;
set c[17,5] := 5;
