96 111.879
154 89.801
212 1.63497
39 87.6495
97 0.0888173
155 79.3493
213 2.42694
40 97.9587
98 0
156 69.606
214 0.622345
41 124.355
99 0.0792819
157 68.0065
215 0.938908
42 107.486
100 0
158 68.0011
216 0
43 113.816
101 58.1897
159 71.7014
217 0
44 48.0152
102 83.0971
160 71.1155
218 0
45 23.6234
103 76.9806
161 76.4125
219 3.01082
46 23.2639
104 70.8219
162 94.5184
220 2.98287
47 24.8211
105 65.985
163 113.577
221 2.31936
48 33.3994
106 68.8892
164 103.503
222 1.00629
49 67.5309
107 64.5882
165 0.0269442
223 0
50 106.317
108 66.2283
166 0.4853
224 12.5349
51 95.2484
109 89.0294
167 0.0221
225 8.20502
52 89.222
110 93.6901
168 0.5977
226 1.17343
53 85.7285
111 80.8632
169 0.0496276
227 0.451023
54 91.1708
112 76.9381
170 0.6427
228 0.407482
55 94.1837
113 81.4308
171 0.0899314
229 0.420403
56 97.0219
114 79.0271
172 0.5842
230 0.651487
57 119.762
115 64.2385
173 50.4926
231 0.915587
58 117.015
116 57.7159
174 53.0914
;


param ScenO :=
1 110
59 79.77
117 60.1
175 72.12
2 97.67
60 61.5
118 62.51
176 70.1
3 92
61 60.1
119 84.46
177 62.19
4 87.62
62 60
120 79.2
178 64.73
5 88.57
63 60.1
121 0.117
179 81.2
6 87.02
64 60.1
122 0
180 90.17
7 82.99
65 60.1
123 0.12
181 91
8 79
66 72.97
124 0
182 0.038
9 80
67 92
125 0.118
183 0.537
10 80
68 85
126 0
184 0.043
11 85
69 92.5
127 107
185 0.429
12 61.5
70 95
128 61.5
186 0.041
13 60.1
71 86
129 61.5
187 0.204
14 60
72 77.5
130 77
188 0.044
15 60.1
73 107
131 77
189 0.006
16 60.1
74 83.37
132 75
190 0.044
17 60.1
75 77.5
133 75.89
191 0
18 75
76 73.62
134 66.98
192 0.04
19 95
77 74.23
135 62.1
193 0
20 88
78 75
136 60
194 92.12
21 94.95
79 75
137 62.1
195 69
22 96
80 73
138 62.5
196 55.01
23 89
81 77
139 60
197 41.25
24 80.5
82 73.4
140 67.5
198 0.032
25 15.08
83 77.17
141 69.99
199 0
26 7.2
84 65.27
142 68
200 0.025
27 13.76
85 60.1
143 75.95
201 0
28 19
86 60
144 0.101
202 0.026
29 18.2
87 60.1
145 0
203 0
30 21.12
88 60.1
146 0.086
204 0.032
31 22
89 60.1
147 0
205 0
32 26.28
90 72.5
148 0.074
206 0.037
33 22
91 92
149 0.049
207 0
34 28.72
92 85
150 0.062
208 0.463545
35 23.88
93 91.95
151 0.261
209 0.589639
36 56.12
94 93.47
152 75
210 0.62087
37 51.64
95 83
153 75
211 0.63045
38 50.8
96 74.01
154 68
212 0.228068
39 49.92
97 0.116
155 74.63
213 0.157665
40 52.6
98 0
156 63.33
214 0.421376
41 56.32
99 0.114
157 60
215 0.573291
42 27.6
100 0
158 62.09
216 0.760875
43 9.6
101 107
159 62.09
217 0.69575
44 13.12
102 80.01
160 62.09
218 0.030588
45 8
103 69
161 61.55
219 0.130894
46 7
104 62.51
162 65
220 0.622962
47 12.2
105 62.51
163 61.55
221 0.2245
48 22
106 61.5
164 64.95
222 0.139933
49 110
107 62.51
165 0.035
223 0.814975
50 89.87
108 69
166 0.455
224 2.04925
51 80
109 71.15
167 0.026
225 0.8048
52 75.62
110 70
168 0.575
226 0.414737
53 78.72
111 75
169 0.025
227 0.642273
54 79.17
112 64.49
170 0.634
228 0.601053
55 79.14
113 60.1
171 0.03
229 0.591458
56 74
114 59.87
172 0.616
230 0.432697
57 77
115 60.1
173 67.75
231 0.139006
58 74.26
116 57.1
174 70
;


param Scen0 :=
1 1 104.853000
2 1 90.742300
3 1 74.122000
4 1 69.376900
5 1 68.438600
6 1 60.016600
7 1 79.630900
8 1 79.220400
9 1 75.596700
10 1 72.204100
11 1 90.070000
12 1 88.343700
13 1 88.044500
14 1 87.028100
15 1 79.036500
16 1 72.524200
17 1 74.447000
18 1 88.891000
19 1 87.347800
20 1 97.264800
21 1 89.587500
22 1 106.052000
23 1 102.049000
24 1 83.220400
25 1 13.375600
26 1 18.716900
27 1 19.803000
28 1 18.416200
29 1 20.863800
30 1 22.763400
31 1 20.230100
32 1 27.578300
33 1 35.039500
34 1 80.362900
35 1 92.055100
36 1 97.189400
37 1 96.378500
38 1 97.929700
39 1 95.450500
40 1 107.394000
41 1 123.152000
42 1 136.917000
43 1 102.637000
44 1 60.258000
45 1 44.517500
46 1 27.485600
47 1 24.566100
48 1 56.890200
49 1 89.450400
50 1 105.487000
51 1 104.491000
52 1 100.373000
53 1 96.907100
54 1 99.551000
55 1 107.060000
56 1 116.105000
57 1 133.718000
58 1 100.811000
59 1 98.892600
60 1 97.519600
61 1 97.909500
62 1 97.407500
63 1 97.527800
64 1 102.023000
65 1 108.378000
66 1 99.180600
67 1 136.276000
68 1 145.131000
69 1 145.070000
70 1 122.027000
71 1 116.862000
72 1 114.200000
73 1 77.051200
74 1 82.875000
75 1 74.995500
76 1 63.040500
77 1 56.902300
78 1 64.224400
79 1 82.267200
80 1 93.589300
81 1 107.683000
82 1 72.159300
83 1 100.116000
84 1 99.398100
85 1 93.209900
86 1 85.135500
87 1 88.064200
88 1 96.865600
89 1 105.776000
90 1 86.948600
91 1 115.086000
92 1 124.714000
93 1 151.388000
94 1 125.401000
95 1 116.619000
96 1 114.378000
97 1 0.098805
98 1 0.000000
99 1 0.108249
100 1 0.000000
101 1 86.915000
102 1 84.178500
103 1 77.463500
104 1 68.694200
105 1 68.552100
106 1 69.761800
107 1 84.677200
108 1 91.178400
109 1 86.987600
110 1 63.936300
111 1 72.935800
112 1 68.775900
113 1 69.586100
114 1 66.830500
115 1 57.263500
116 1 48.436200
117 1 44.511500
118 1 76.336700
119 1 103.260000
120 1 110.370000
121 1 0.124300
122 1 0.000000
123 1 0.088880
124 1 0.000000
125 1 0.036181
126 1 0.000000
127 1 66.151300
128 1 62.270500
129 1 75.583500
130 1 90.952200
131 1 75.020200
132 1 77.967700
133 1 54.389400
134 1 22.724300
135 1 21.684600
136 1 37.513800
137 1 16.961400
138 1 11.182500
139 1 18.263600
140 1 50.165300
141 1 72.452100
142 1 86.562400
143 1 106.838000
144 1 0.000000
145 1 0.000000
146 1 0.000000
147 1 0.000000
148 1 0.000000
149 1 0.056900
150 1 0.000000
151 1 0.382000
152 1 97.492500
153 1 91.345900
154 1 85.352300
155 1 73.127300
156 1 70.834300
157 1 65.048300
158 1 61.012200
159 1 59.822700
160 1 70.118300
161 1 74.571100
162 1 85.972300
163 1 98.750200
164 1 110.942000
165 1 0.000000
166 1 0.154200
167 1 0.000000
168 1 0.288900
169 1 0.000000
170 1 0.159600
171 1 0.000000
172 1 0.534200
173 1 74.309100
174 1 59.623900
175 1 59.957700
176 1 27.340000
177 1 39.669200
178 1 86.276200
179 1 100.036000
180 1 94.514400
181 1 129.688000
182 1 0.021593
183 1 1.193400
184 1 0.049732
185 1 0.619800
186 1 0.072702
187 1 0.150800
188 1 0.096669
189 1 0.001000
190 1 0.322037
191 1 0.000000
192 1 0.253033
193 1 0.000000
194 1 100.079000
195 1 99.214800
196 1 105.560000
197 1 94.832500
198 1 0.155493
199 1 0.000000
200 1 0.126646
201 1 0.000000
202 1 0.124146
203 1 0.000000
204 1 0.125329
205 1 0.000000
206 1 0.147655
207 1 0.000000
208 1 0.769437
209 1 1.813790
210 1 12.636700
211 1 1.430240
212 1 0.635949
213 1 0.960891
214 1 0.991309
215 1 0.000000
216 1 0.000000
217 1 0.000000
218 1 0.000000
219 1 2.353760
220 1 3.799490
221 1 5.786330
222 1 1.385330
223 1 47.511500
224 1 3.245320
225 1 3.439740
226 1 1.468230
227 1 0.918239
228 1 0.978279
229 1 0.767051
230 1 0.788606
231 1 0.802074
1 2 104.853000
2 2 90.742300
3 2 74.122000
4 2 69.376900
5 2 68.438600
6 2 60.016600
7 2 79.630900
8 2 79.220400
9 2 75.596700
10 2 72.204100
11 2 90.070000
12 2 88.343700
13 2 88.044500
14 2 87.028100
15 2 79.036500
16 2 72.524200
17 2 74.447000
18 2 88.891000
19 2 87.347800
20 2 97.264800
21 2 89.587500
22 2 106.052000
23 2 102.049000
24 2 83.220400
25 2 13.375600
26 2 18.716900
27 2 19.803000
28 2 18.416200
29 2 20.863800
30 2 22.763400
31 2 20.230100
32 2 27.578300
33 2 35.039500
34 2 80.362900
35 2 92.055100
36 2 97.189400
37 2 96.378500
38 2 97.929700
39 2 95.450500
40 2 107.394000
41 2 123.152000
42 2 136.917000
43 2 102.637000
44 2 60.258000
45 2 44.517500
46 2 27.485600
47 2 24.566100
48 2 56.890200
49 2 89.450400
50 2 105.487000
51 2 104.491000
52 2 100.373000
53 2 96.907100
54 2 99.551000
55 2 107.060000
56 2 116.105000
57 2 133.718000
58 2 100.811000
59 2 98.892600
60 2 97.519600
61 2 97.909500
62 2 97.407500
63 2 97.527800
64 2 102.023000
65 2 108.378000
66 2 99.180600
67 2 136.276000
68 2 145.131000
69 2 145.070000
70 2 122.027000
71 2 116.862000
72 2 114.200000
73 2 77.051200
74 2 82.875000
75 2 74.995500
76 2 63.040500
77 2 56.902300
78 2 64.224400
79 2 82.267200
80 2 93.589300
81 2 107.683000
82 2 72.159300
83 2 100.116000
84 2 99.398100
85 2 93.209900
86 2 85.135500
87 2 88.064200
88 2 96.865600
89 2 105.776000
90 2 86.948600
91 2 115.086000
92 2 124.714000
93 2 151.388000
94 2 125.401000
95 2 116.619000
96 2 114.378000
97 2 0.098805
98 2 0.000000
99 2 0.108249
100 2 0.000000
101 2 86.915000
102 2 84.178500
103 2 77.463500
104 2 68.694200
105 2 68.552100
106 2 69.761800
107 2 84.677200
108 2 91.178400
109 2 86.987600
110 2 63.936300
111 2 72.935800
112 2 68.775900
113 2 69.586100
114 2 66.830500
115 2 57.263500
116 2 48.436200
117 2 44.511500
118 2 76.336700
119 2 103.260000
120 2 110.370000
121 2 0.124300
122 2 0.000000
123 2 0.088880
124 2 0.000000
125 2 0.036181
126 2 0.000000
127 2 66.151300
128 2 62.270500
129 2 75.583500
130 2 90.952200
131 2 75.020200
132 2 77.967700
133 2 54.389400
134 2 22.724300
135 2 21.684600
136 2 37.513800
137 2 16.961400
138 2 11.182500
139 2 18.263600
140 2 50.165300
141 2 72.452100
142 2 86.562400
143 2 106.838000
144 2 0.000000
145 2 0.000000
146 2 0.000000
147 2 0.000000
148 2 0.000000
149 2 0.056900
150 2 0.000000
151 2 0.382000
152 2 97.492500
153 2 91.345900
154 2 85.352300
155 2 73.127300
156 2 70.834300
157 2 65.048300
158 2 61.012200
159 2 59.822700
160 2 70.118300
161 2 74.571100
162 2 85.972300
163 2 98.750200
164 2 110.942000
165 2 0.000000
166 2 0.154200
167 2 0.000000
168 2 0.288900
169 2 0.000000
170 2 0.159600
171 2 0.000000
172 2 0.534200
173 2 74.309100
174 2 59.623900
175 2 59.957700
176 2 27.340000
177 2 39.669200
178 2 86.276200
179 2 100.036000
180 2 94.514400
181 2 129.688000
182 2 0.021593
183 2 1.193400
184 2 0.049732
185 2 0.619800
186 2 0.072702
187 2 0.150800
188 2 0.096669
189 2 0.001000
190 2 0.322037
191 2 0.000000
192 2 0.253033
193 2 0.000000
194 2 100.079000
195 2 99.214800
196 2 105.560000
197 2 94.832500
198 2 0.155493
199 2 0.000000
200 2 0.126646
201 2 0.000000
202 2 0.124146
203 2 0.000000
204 2 0.125329
205 2 0.000000
206 2 0.147655
207 2 0.000000
208 2 0.769437
209 2 1.813790
210 2 12.636700
211 2 1.430240
212 2 0.635949
213 2 0.960891
214 2 0.991309
215 2 0.000000
216 2 0.000000
217 2 0.000000
218 2 0.000000
219 2 2.353760
220 2 3.799490
221 2 5.786330
222 2 1.385330
223 2 47.511500
224 2 3.245320
225 2 3.439740
226 2 1.468230
227 2 0.918239
228 2 0.978279
229 2 0.767051
230 2 0.788606
231 2 0.802074
1 3 104.853000
2 3 90.742300
3 3 74.122000
4 3 69.376900
5 3 68.438600
6 3 60.016600
7 3 79.630900
8 3 79.220400
9 3 75.596700
10 3 72.204100
11 3 90.070000
12 3 88.343700
13 3 88.044500
14 3 87.028100
15 3 79.036500
16 3 72.524200
17 3 74.447000
18 3 88.891000
19 3 87.347800
20 3 97.264800
21 3 89.587500
22 3 106.052000
23 3 102.049000
24 3 83.220400
25 3 15.973800
26 3 21.544200
27 3 34.554500
28 3 31.057700
29 3 36.111000
30 3 38.737100
31 3 30.056700
32 3 25.036900
33 3 28.768300
34 3 68.177600
35 3 104.965000
36 3 103.506000
37 3 98.437500
38 3 96.275600
39 3 97.733600
40 3 104.357000
41 3 135.975000
42 3 127.219000
43 3 122.664000
44 3 46.401800
45 3 21.523100
46 3 31.701700
47 3 33.336500
48 3 37.493200
49 3 100.625000
50 3 98.591900
51 3 93.313400
52 3 82.420800
53 3 84.593600
54 3 75.631900
55 3 86.013000
56 3 113.410000
57 3 124.998000
58 3 112.245000
59 3 67.772600
60 3 80.545600
61 3 78.769100
62 3 78.817600
63 3 76.822300
64 3 88.189200
65 3 93.313000
66 3 98.457000
67 3 142.146000
68 3 167.843000
69 3 147.796000
70 3 151.373000
71 3 128.115000
72 3 127.519000
73 3 72.534700
74 3 70.945800
75 3 69.001400
76 3 54.241300
77 3 47.293100
78 3 64.113100
79 3 81.787900
80 3 100.428000
81 3 105.784000
82 3 95.686900
83 3 114.770000
84 3 91.328700
85 3 87.781700
86 3 71.403900
87 3 72.252900
88 3 94.799300
89 3 102.932000
90 3 89.562400
91 3 115.094000
92 3 155.894000
93 3 171.811000
94 3 152.338000
95 3 131.998000
96 3 123.184000
97 3 0.082669
98 3 0.000000
99 3 0.059110
100 3 0.000000
101 3 64.811200
102 3 73.271700
103 3 76.165000
104 3 57.777000
105 3 50.325900
106 3 76.442100
107 3 94.153600
108 3 101.655000
109 3 95.819400
110 3 90.067300
111 3 94.712000
112 3 72.741600
113 3 81.351900
114 3 66.221800
115 3 48.244800
116 3 50.669500
117 3 55.267600
118 3 61.796900
119 3 94.589000
120 3 117.824000
121 3 0.050942
122 3 0.000000
123 3 0.031836
124 3 0.000000
125 3 0.000000
126 3 0.000000
127 3 67.682900
128 3 84.222700
129 3 79.104300
130 3 65.908800
131 3 73.559600
132 3 73.603700
133 3 68.625700
134 3 55.252800
135 3 52.028000
136 3 52.598000
137 3 55.186700
138 3 51.602900
139 3 46.467900
140 3 52.765900
141 3 66.869100
142 3 82.114400
143 3 82.802600
144 3 0.211642
145 3 0.000000
146 3 0.148538
147 3 0.000000
148 3 0.036303
149 3 0.008600
150 3 0.000000
151 3 0.182000
152 3 101.099000
153 3 104.513000
154 3 56.318400
155 3 68.941800
156 3 69.711200
157 3 77.929900
158 3 82.184100
159 3 85.204600
160 3 78.479400
161 3 63.946900
162 3 81.917100
163 3 83.212900
164 3 103.266000
165 3 0.000000
166 3 0.298100
167 3 0.000000
168 3 0.156500
169 3 0.097193
170 3 1.808700
171 3 0.174801
172 3 1.085400
173 3 64.856800
174 3 68.188900
175 3 72.808400
176 3 82.615300
177 3 69.520600
178 3 105.444000
179 3 96.310800
180 3 111.296000
181 3 86.896300
182 3 0.164683
183 3 0.946400
184 3 0.037020
185 3 0.068100
186 3 0.000000
187 3 0.017700
188 3 0.000000
189 3 0.000700
190 3 0.022324
191 3 0.000000
192 3 0.052576
193 3 0.000000
194 3 123.204000
195 3 114.481000
196 3 125.405000
197 3 82.710400
198 3 0.081228
199 3 0.000000
200 3 0.168098
201 3 0.000000
202 3 0.218713
203 3 0.000000
204 3 0.208940
205 3 0.000000
206 3 0.236864
207 3 0.000000
208 3 0.384784
209 3 1.046430
210 3 3.523190
211 3 0.956627
212 3 0.000000
213 3 1.904060
214 3 1.723760
215 3 2.093280
216 3 0.210475
217 3 0.735984
218 3 1.247850
219 3 3.565150
220 3 4.682360
221 3 5.931400
222 3 1.145820
223 3 31.189000
224 3 3.356060
225 3 7.281120
226 3 1.228820
227 3 0.440305
228 3 0.279928
229 3 0.882125
230 3 0.652155
231 3 0.636177
1 4 102.270000
2 4 90.018700
3 4 73.307400
4 4 61.522300
5 4 63.149100
6 4 59.160800
7 4 74.293200
8 4 72.846300
9 4 84.884700
10 4 88.089000
11 4 78.252200
12 4 86.334000
13 4 86.540100
14 4 73.411900
15 4 73.543300
16 4 77.039600
17 4 94.750100
18 4 88.082100
19 4 103.371000
20 4 101.045000
21 4 98.249300
22 4 100.714000
23 4 91.146100
24 4 72.453300
25 4 9.514290
26 4 23.896000
27 4 21.479300
28 4 23.021200
29 4 23.910700
30 4 26.472200
31 4 23.175100
32 4 22.312700
33 4 7.860110
34 4 86.107800
35 4 113.123000
36 4 91.478600
37 4 96.194800
38 4 94.103600
39 4 94.928900
40 4 101.926000
41 4 127.550000
42 4 111.916000
43 4 106.913000
44 4 49.172100
45 4 18.362200
46 4 17.093500
47 4 23.253900
48 4 35.540100
49 4 88.398700
50 4 107.998000
51 4 106.327000
52 4 88.507400
53 4 87.624500
54 4 89.500000
55 4 103.484000
56 4 93.726200
57 4 125.493000
58 4 138.927000
59 4 95.137100
60 4 95.890000
61 4 101.002000
62 4 93.966300
63 4 96.102100
64 4 100.527000
65 4 107.065000
66 4 123.739000
67 4 157.421000
68 4 157.940000
69 4 166.708000
70 4 140.582000
71 4 117.995000
72 4 103.410000
73 4 70.891600
74 4 86.952200
75 4 81.003800
76 4 67.150400
77 4 57.761200
78 4 74.408100
79 4 86.163700
80 4 76.823200
81 4 97.191000
82 4 113.030000
83 4 112.120000
84 4 116.528000
85 4 105.598000
86 4 92.467800
87 4 91.634500
88 4 110.209000
89 4 98.728700
90 4 105.705000
91 4 117.965000
92 4 126.835000
93 4 146.092000
94 4 119.906000
95 4 107.221000
96 4 99.060600
97 4 0.114590
98 4 0.000000
99 4 0.103800
100 4 0.000000
101 4 69.776300
102 4 81.203900
103 4 110.580000
104 4 96.826100
105 4 90.734000
106 4 90.488400
107 4 79.089800
108 4 67.787300
109 4 103.198000
110 4 130.338000
111 4 97.594700
112 4 95.984700
113 4 106.527000
114 4 98.232700
115 4 81.400100
116 4 83.595500
117 4 76.505700
118 4 95.153100
119 4 115.490000
120 4 110.980000
121 4 0.120384
122 4 0.000000
123 4 0.103786
124 4 0.000000
125 4 0.071305
126 4 0.000000
127 4 59.194700
128 4 68.070100
129 4 74.793500
130 4 84.973100
131 4 74.823000
132 4 53.836100
133 4 57.276100
134 4 50.276200
135 4 46.654800
136 4 55.880500
137 4 59.840300
138 4 37.909300
139 4 38.087800
140 4 41.668400
141 4 68.132800
142 4 79.400000
143 4 106.156000
144 4 0.047944
145 4 0.000000
146 4 0.013122
147 4 0.000000
148 4 0.000000
149 4 0.046200
150 4 0.000000
151 4 0.380500
152 4 104.249000
153 4 103.641000
154 4 101.862000
155 4 87.573100
156 4 85.360000
157 4 79.075100
158 4 82.361500
159 4 77.459100
160 4 80.181900
161 4 85.866200
162 4 94.851800
163 4 116.154000
164 4 102.945000
165 4 0.000000
166 4 0.604000
167 4 0.000000
168 4 1.259200
169 4 0.000000
170 4 1.892000
171 4 0.034707
172 4 0.381900
173 4 58.496800
174 4 62.323700
175 4 62.833300
176 4 59.911600
177 4 63.665100
178 4 56.201100
179 4 67.744000
180 4 111.815000
181 4 133.868000
182 4 0.080405
183 4 0.232000
184 4 0.136779
185 4 0.838100
186 4 0.218620
187 4 0.254900
188 4 0.304002
189 4 0.001700
190 4 0.350230
191 4 0.000000
192 4 0.322931
193 4 0.000000
194 4 119.244000
195 4 135.325000
196 4 136.885000
197 4 111.703000
198 4 0.263543
199 4 0.000000
200 4 0.242063
201 4 0.000000
202 4 0.254212
203 4 0.000000
204 4 0.250296
205 4 0.000000
206 4 0.205438
207 4 0.000000
208 4 0.179778
209 4 1.999710
210 4 0.298541
211 4 1.707370
212 4 3.978960
213 4 1.986100
214 4 0.473848
215 4 0.927960
216 4 0.160449
217 4 0.022565
218 4 0.002205
219 4 3.083290
220 4 3.426070
221 4 4.718380
222 4 1.284730
223 4 70.626800
224 4 13.021500
225 4 4.774100
226 4 1.068110
227 4 0.753654
228 4 0.964179
229 4 0.407675
230 4 0.628023
231 4 0.757616
1 5 95.398700
2 5 110.953000
3 5 94.393700
4 5 85.772600
5 5 80.447700
6 5 81.713100
7 5 95.528200
8 5 90.412400
9 5 90.783800
10 5 81.670800
11 5 81.481600
12 5 78.969400
13 5 77.463600
14 5 73.477600
15 5 67.161800
16 5 67.150600
17 5 77.329100
18 5 88.680100
19 5 99.235300
20 5 111.852000
21 5 113.499000
22 5 123.510000
23 5 118.152000
24 5 99.443800
25 5 35.926000
26 5 30.849500
27 5 30.228400
28 5 27.829800
29 5 26.569700
30 5 24.307300
31 5 27.218800
32 5 18.623000
33 5 21.928800
34 5 51.835500
35 5 90.509200
36 5 71.347600
37 5 74.838900
38 5 65.514000
39 5 65.510600
40 5 74.545300
41 5 99.604100
42 5 93.214200
43 5 89.137500
44 5 34.173300
45 5 23.461300
46 5 24.008500
47 5 24.418500
48 5 31.011600
49 5 98.623100
50 5 108.833000
51 5 100.111000
52 5 91.744900
53 5 83.777900
54 5 84.008800
55 5 99.042100
56 5 108.127000
57 5 118.985000
58 5 104.795000
59 5 82.978400
60 5 73.658900
61 5 75.523700
62 5 75.460800
63 5 76.730600
64 5 80.664600
65 5 88.843800
66 5 98.112500
67 5 123.781000
68 5 162.159000
69 5 153.137000
70 5 141.320000
71 5 119.699000
72 5 108.194000
73 5 88.707300
74 5 88.295200
75 5 81.286900
76 5 68.092900
77 5 59.451100
78 5 61.013100
79 5 82.221800
80 5 100.142000
81 5 115.097000
82 5 107.316000
83 5 116.096000
84 5 103.491000
85 5 93.186200
86 5 84.765300
87 5 89.745000
88 5 101.841000
89 5 109.436000
90 5 105.642000
91 5 130.599000
92 5 162.318000
93 5 184.716000
94 5 157.944000
95 5 131.996000
96 5 126.324000
97 5 0.079809
98 5 0.000000
99 5 0.051529
100 5 0.000000
101 5 79.950800
102 5 74.319400
103 5 71.021700
104 5 70.497500
105 5 55.781800
106 5 65.296400
107 5 79.973200
108 5 73.827500
109 5 74.638000
110 5 64.222500
111 5 56.416600
112 5 55.935900
113 5 67.826000
114 5 56.957400
115 5 55.018800
116 5 51.379200
117 5 86.992000
118 5 96.593800
119 5 107.059000
120 5 112.243000
121 5 0.022861
122 5 0.000000
123 5 0.018012
124 5 0.000000
125 5 0.004949
126 5 0.000000
127 5 77.676500
128 5 66.160600
129 5 86.486100
130 5 91.857100
131 5 85.928700
132 5 77.730000
133 5 67.114700
134 5 54.973500
135 5 45.112500
136 5 45.928700
137 5 47.955600
138 5 45.181100
139 5 37.254700
140 5 46.161800
141 5 61.752700
142 5 71.169800
143 5 86.494500
144 5 0.000000
145 5 0.000000
146 5 0.000000
147 5 0.000000
148 5 0.000000
149 5 0.016000
150 5 0.000000
151 5 0.245400
152 5 83.774700
153 5 65.745000
154 5 74.014700
155 5 65.778900
156 5 60.536800
157 5 63.384600
158 5 53.181800
159 5 51.735100
160 5 51.475800
161 5 61.100100
162 5 91.188700
163 5 154.568000
164 5 180.489000
165 5 0.000000
166 5 0.370400
167 5 0.000000
168 5 0.200500
169 5 0.000000
170 5 6.813500
171 5 0.000000
172 5 1.168000
173 5 31.829100
174 5 38.484900
175 5 30.731600
176 5 35.898000
177 5 38.408200
178 5 88.214200
179 5 105.455000
180 5 115.265000
181 5 117.985000
182 5 0.000000
183 5 0.140000
184 5 0.000000
185 5 0.092700
186 5 0.000000
187 5 0.118000
188 5 0.000000
189 5 0.002200
190 5 0.000000
191 5 0.000000
192 5 0.000000
193 5 0.000000
194 5 90.863300
195 5 124.692000
196 5 110.972000
197 5 90.417600
198 5 0.000000
199 5 0.000000
200 5 0.000000
201 5 0.000000
202 5 0.000000
203 5 0.000000
204 5 0.000000
205 5 0.000000
206 5 0.024913
207 5 0.000000
208 5 0.382703
209 5 0.748308
210 5 0.000000
211 5 0.792778
212 5 3.978030
213 5 1.897690
214 5 1.482960
215 5 5.596670
216 5 0.300117
217 5 0.000000
218 5 0.000000
219 5 5.625460
220 5 5.789820
221 5 3.976710
222 5 1.086270
223 5 35.096300
224 5 4.520440
225 5 1.112050
226 5 1.154280
227 5 0.679745
228 5 0.636980
229 5 0.584347
230 5 0.585586
231 5 0.737600
1 6 104.853000
2 6 90.742300
3 6 74.122000
4 6 69.376900
5 6 68.438600
6 6 60.016600
7 6 79.630900
8 6 79.220400
9 6 75.596700
10 6 72.204100
11 6 90.070000
12 6 88.343700
13 6 88.044500
14 6 87.028100
15 6 79.036500
16 6 72.524200
17 6 74.447000
18 6 88.891000
19 6 87.347800
20 6 97.264800
21 6 89.587500
22 6 106.052000
23 6 102.049000
24 6 83.220400
25 6 15.973800
26 6 21.544200
27 6 34.554500
28 6 31.057700
29 6 36.111000
30 6 38.737100
31 6 30.056700
32 6 25.036900
33 6 28.768300
34 6 68.177600
35 6 104.965000
36 6 103.506000
37 6 98.437500
38 6 96.275600
39 6 97.733600
40 6 104.357000
41 6 135.975000
42 6 127.219000
43 6 122.664000
44 6 46.401800
45 6 21.523100
46 6 31.701700
47 6 33.336500
48 6 37.493200
49 6 100.625000
50 6 98.591900
51 6 93.313400
52 6 82.420800
53 6 84.593600
54 6 75.631900
55 6 86.013000
56 6 113.410000
57 6 124.998000
58 6 112.245000
59 6 67.772600
60 6 80.545600
61 6 78.769100
