# Parameters for Flexible Demand Model
# Date: 2026-01-01 | Resolution: 15 min | Mode: uniform
# Periods: 96 | Units: MWh

## Central Demand
param FD :=
            22 4 2.94
            23 1 2.58
            23 2 2.58
            23 3 2.58
            23 4 2.58
            24 1 2.2
            24 2 2.2
            24 3 2.2
            24 4 2.2
;

## Upper Bound on Downwards Reserve Provided by Flexible Demand
param RDFD :=
            1 1 13.2
            1 2 13.2
            1 3 13.2
            1 4 13.2
            2 1 12.16
            2 2 12.16
            2 3 12.16
            2 4 12.16
            3 1 11.36
            3 2 11.36
            3 3 11.36
            3 4 11.36
            4 1 10.79
            4 2 10.79
            4 3 10.79
            4 4 10.79
            5 1 10.46
            5 2 10.46
            5 3 10.46
            5 4 10.46
            6 1 10.62
            6 2 10.62
            6 3 10.62
            6 4 10.62
            7 1 11.02
            7 2 11.02
            7 3 11.02
            7 4 11.02
            8 1 11.53
            8 2 11.53
            8 3 11.53
            8 4 11.53
            9 1 12.65
            9 2 12.65
            9 3 12.65
            9 4 12.65
            10 1 14.01
            10 2 14.01
            10 3 14.01
            10 4 14.01
            11 1 15.2
            11 2 15.2
            11 3 15.2
            11 4 15.2
            12 1 16.06
            12 2 16.06
            12 3 16.06
            12 4 16.06
            13 1 16.83
            13 2 16.83
            13 3 16.83
            13 4 16.83
            14 1 16.93
            14 2 16.93
            14 3 16.93
            14 4 16.93
            15 1 16.39
            15 2 16.39
            15 3 16.39
            15 4 16.39
            16 1 16.05
            16 2 16.05
            16 3 16.05
            16 4 16.05
            17 1 16.68
            17 2 16.68
            17 3 16.68
            17 4 16.68
            18 1 17.59
            18 2 17.59
            18 3 17.59
            18 4 17.59
            19 1 18.3
            19 2 18.3
            19 3 18.3
            19 4 18.3
            20 1 19.09
            20 2 19.09
            20 3 19.09
            20 4 19.09
            21 1 19.01
            21 2 19.01
            21 3 19.01
            21 4 19.01
            22 1 17.62
            22 2 17.62
            22 3 17.62
            22 4 17.62
            23 1 15.5
            23 2 15.5
            23 3 15.5
            23 4 15.5
            24 1 13.22
            24 2 13.22
            24 3 13.22
            24 4 13.22
;


## Number nFI of time intervals in which a certain fraction of the demand has to be met (card(set F)) 
param nFI := 2; 
 
## First time step of interval f in FI 
param TF_L :=   1 7 
                2 18
; 
 
## Last time step of interval f in FI
param TF_U :=   1 9 
                2 22
; 
 
## Fraction of central demand that needs to be met during interval f in FI 
param coef_FD :=    1 1 
                    2 1
; 
 
## Cost per unit of flexible demand activated [EUR]
param C_FD := 1;
